_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__CreateHeap__9daDitem_cFv = .text:0x000000EC; // type:function size:0x8 scope:global
CreateInit__9daDitem_cFv = .text:0x000000F4; // type:function size:0xC4 scope:global
action__9daDitem_cFv = .text:0x000001B8; // type:function size:0x78 scope:global
actionStart__9daDitem_cFv = .text:0x00000230; // type:function size:0x390 scope:global
__dt__4cXyzFv = .text:0x000005C0; // type:function size:0x3C scope:global
actionEvent__9daDitem_cFv = .text:0x000005FC; // type:function size:0x974 scope:global
actionWaitLightEnd__9daDitem_cFv = .text:0x00000F70; // type:function size:0xF0 scope:global
actionEnd__9daDitem_cFv = .text:0x00001060; // type:function size:0x20 scope:global
setInsectEffect__9daDitem_cFv = .text:0x00001080; // type:function size:0xE4 scope:global
followInsectEffect__9daDitem_cFv = .text:0x00001164; // type:function size:0x6C scope:global
endInsectEffect__9daDitem_cFv = .text:0x000011D0; // type:function size:0x94 scope:global
onEventReg__9daDitem_cFii = .text:0x00001264; // type:function size:0x70 scope:global
set_pos__9daDitem_cFv = .text:0x000012D4; // type:function size:0x2A8 scope:global
anim_control__9daDitem_cFv = .text:0x0000157C; // type:function size:0x3C scope:global
initEffectLight__9daDitem_cFv = .text:0x000015B8; // type:function size:0x38 scope:global
settingEffectLight__9daDitem_cFv = .text:0x000015F0; // type:function size:0x4C scope:global
set_mtx__9daDitem_cFv = .text:0x0000163C; // type:function size:0xB8 scope:global
setTevStr__9daDitem_cFv = .text:0x000016F4; // type:function size:0x58 scope:global
setListStart__9daDitem_cFv = .text:0x0000174C; // type:function size:0x4 scope:global
draw_WOOD_STICK__9daDitem_cFv = .text:0x00001750; // type:function size:0x98 scope:global
daDitem_Delete__FP9daDitem_c = .text:0x000017E8; // type:function size:0x100 scope:global
daDitem_Create__FP9daDitem_c = .text:0x000018E8; // type:function size:0x1F4 scope:global
__dt__8cM3dGCylFv = .text:0x00001ADC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001B24; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001B6C; // type:function size:0x70 scope:global
daDitem_Execute__FP9daDitem_c = .text:0x00001BDC; // type:function size:0x1BC scope:global
daDitem_Draw__FP9daDitem_c = .text:0x00001D98; // type:function size:0x54 scope:global
__sinit_d_a_demo_item_cpp = .text:0x00001DEC; // type:function size:0xE4 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001ED0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001ED8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_light_color = .rodata:0x00000000; // type:object size:0x4 scope:global
@3812 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3813 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3927 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4145 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@4175 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4176 = .rodata:0x00000020; // type:object size:0x4 scope:local
l_event_reg$4260 = .rodata:0x00000024; // type:object size:0xC scope:local
@4361 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4362 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4363 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4364 = .rodata:0x0000003C; // type:object size:0x4 scope:local
