_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daSpinLift_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__12daSpinLift_cFv = .text:0x000000B0; // type:function size:0x80 scope:global
create__12daSpinLift_cFv = .text:0x00000130; // type:function size:0x204 scope:global
Execute__12daSpinLift_cFPPA3_A4_f = .text:0x00000340; // type:function size:0x134 scope:global
modeWait__12daSpinLift_cFv = .text:0x00000480; // type:function size:0x4 scope:global
modeUpMove__12daSpinLift_cFv = .text:0x00000490; // type:function size:0x384 scope:global
modeDownMove__12daSpinLift_cFv = .text:0x00000820; // type:function size:0xF8 scope:global
init_modeMoveEnd__12daSpinLift_cFv = .text:0x00000920; // type:function size:0x2CC scope:global
modeMoveEnd__12daSpinLift_cFv = .text:0x00000BF0; // type:function size:0x4 scope:global
Draw__12daSpinLift_cFv = .text:0x00000C00; // type:function size:0xA0 scope:global
Delete__12daSpinLift_cFv = .text:0x00000CA0; // type:function size:0x3C scope:global
daSpinLift_Draw__FP12daSpinLift_c = .text:0x00000CE0; // type:function size:0x10 scope:global
daSpinLift_Execute__FP12daSpinLift_c = .text:0x00000CF0; // type:function size:0x4 scope:global
daSpinLift_Delete__FP12daSpinLift_c = .text:0x00000D00; // type:function size:0x4 scope:global
daSpinLift_Create__FP10fopAc_ac_c = .text:0x00000D10; // type:function size:0x4 scope:global
__sinit_\d_a_obj_spinLift_cpp = .text:0x00000D20; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106380 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_bmdIdx = .rodata:0x00000004; // type:object size:0x24 scope:global
l_dzbIdx = .rodata:0x00000028; // type:object size:0x24 scope:global
@106456 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@106459 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@106461 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
@LOCAL@moveLift__12daSpinLift_cFv@mode_proc = .rodata:0x00000060; // type:object size:0x30 scope:local
@106592 = .rodata:0x00000090; // type:object size:0x4 scope:local
@106593 = .rodata:0x00000094; // type:object size:0x4 scope:local
@106594 = .rodata:0x00000098; // type:object size:0x4 scope:local
@106595 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@106608 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@105689 = .data:0x00000000; // type:object size:0xA scope:local data:string
@105690 = .data:0x0000000C; // type:object size:0xA scope:local data:string
@105691 = .data:0x00000018; // type:object size:0xA scope:local data:string
@105692 = .data:0x00000024; // type:object size:0xA scope:local data:string
@105693 = .data:0x00000030; // type:object size:0xA scope:local data:string
@105694 = .data:0x0000003C; // type:object size:0x9 scope:local data:string
@105695 = .data:0x00000048; // type:object size:0xA scope:local data:string
@105696 = .data:0x00000054; // type:object size:0xA scope:local data:string
@105697 = .data:0x00000060; // type:object size:0x9 scope:local data:string
l_resNameIdx = .data:0x0000006C; // type:object size:0x24 scope:global
l_daSpinLift_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_Obj_SpinLift = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__16daSpinLift_HIO_c = .data:0x000000E0; // type:object size:0xC scope:global
@105831 = .data:0x000000EC; // type:object size:0x11 scope:local data:string
@105832 = .data:0x00000100; // type:object size:0x14 scope:local
__RTTI__16daSpinLift_HIO_c = .data:0x00000118; // type:object size:0x8 scope:global
__vt__12daSpinLift_c = .data:0x00000120; // type:object size:0x28 scope:global
@105833 = .data:0x00000148; // type:object size:0xD scope:local data:string
@105834 = .data:0x00000158; // type:object size:0x14 scope:local
__RTTI__12daSpinLift_c = .data:0x00000170; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x10 scope:global
