_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__16daObj_Web0_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__16daObj_Web0_HIO_cFv = .text:0x000000D0; // type:function size:0x48 scope:global
genMessage__16daObj_Web0_HIO_cFP11JORMContext = .text:0x00000120; // type:function size:0x6C scope:global
daObj_Web0_Draw__FP14obj_web0_class = .text:0x00000190; // type:function size:0x80 scope:global
damage_check__FP14obj_web0_class = .text:0x00000210; // type:function size:0x180 scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00000390; // type:function size:0x2C scope:global
daObj_Web0_Execute__FP14obj_web0_class = .text:0x000003C0; // type:function size:0x37C scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000740; // type:function size:0x58 scope:global
daObj_Web0_IsDelete__FP14obj_web0_class = .text:0x000007A0; // type:function size:0x8 scope:global
daObj_Web0_Delete__FP14obj_web0_class = .text:0x000007B0; // type:function size:0x94 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000850; // type:function size:0x1C8 scope:global
daObj_Web0_Create__FP10fopAc_ac_c = .text:0x00000A20; // type:function size:0x300 scope:global
__ct__14obj_web0_classFv = .text:0x00000D20; // type:function size:0x44 scope:global
__sinit_\d_a_obj_web0_cpp = .text:0x00000D70; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@116829 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116840 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116894 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116895 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116896 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116897 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@116900 = .rodata:0x00000018; // type:object size:0x8 scope:local data:double
@116985 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@117048 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@117049 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@117052 = .rodata:0x00000030; // type:object size:0x8 scope:local data:double
@116779 = .data:0x00000000; // type:object size:0x15 scope:local
@116943 = .data:0x00000018; // type:object size:0x1B scope:local data:string
@116944 = .data:0x00000034; // type:object size:0x9 scope:local data:string
@116982 = .data:0x00000040; // type:object size:0x11 scope:local data:string
@116983 = .data:0x00000054; // type:object size:0xF scope:local data:string
@116984 = .data:0x00000064; // type:object size:0x5 scope:local data:string
@LOCAL@daObj_Web0_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000070; // type:object size:0x40 scope:local
@117043 = .data:0x000000B0; // type:object size:0x13 scope:local data:string
@117044 = .data:0x000000C4; // type:object size:0x29 scope:local data:string
@117045 = .data:0x000000F0; // type:object size:0x23 scope:local data:string
@117046 = .data:0x00000114; // type:object size:0x21 scope:local data:string
@117047 = .data:0x00000138; // type:object size:0x11 scope:local
l_daObj_Web0_Method = .data:0x00000150; // type:object size:0x20 scope:global
g_profile_OBJ_WEB0 = .data:0x00000170; // type:object size:0x30 scope:global
__vt__16daObj_Web0_HIO_c = .data:0x000001A0; // type:object size:0x20 scope:global
@117112 = .data:0x000001C0; // type:object size:0x11 scope:local data:string
@117113 = .data:0x000001D4; // type:object size:0x14 scope:local
__RTTI__16daObj_Web0_HIO_c = .data:0x000001E8; // type:object size:0x8 scope:global
@117114 = .data:0x000001FC; // type:object size:0x9 scope:local data:string
@117115 = .data:0x0000021C; // type:object size:0x9 scope:local data:string
@117116 = .data:0x00000230; // type:object size:0xE scope:local data:string
@117117 = .data:0x00000240; // type:object size:0xC scope:local
@117118 = .data:0x00000264; // type:object size:0x11 scope:local data:string
@117119 = .data:0x0000028C; // type:object size:0xD scope:local data:string
lbl_675_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x8 scope:global data:byte
