_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daNpc_Sq_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
anm_init__FP12npc_sq_classifUcf = .text:0x00000110; // type:function size:0xA8 scope:global
daNpc_Sq_Draw__FP12npc_sq_class = .text:0x000001B8; // type:function size:0xF8 scope:global
npc_sq_normal__FP12npc_sq_class = .text:0x000002B0; // type:function size:0x210 scope:global
action__FP12npc_sq_class = .text:0x000004C0; // type:function size:0x158 scope:global
cam_3d_morf__FP12npc_sq_classf = .text:0x00000618; // type:function size:0xE4 scope:global
demo_camera__FP12npc_sq_class = .text:0x000006FC; // type:function size:0x578 scope:global
daNpc_Sq_Execute__FP12npc_sq_class = .text:0x00000C74; // type:function size:0x1E0 scope:global
daNpc_Sq_IsDelete__FP12npc_sq_class = .text:0x00000E54; // type:function size:0x8 scope:global
daNpc_Sq_Delete__FP12npc_sq_class = .text:0x00000E5C; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000EB0; // type:function size:0x1A0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001050; // type:function size:0x48 scope:global
daNpc_Sq_Create__FP10fopAc_ac_c = .text:0x00001098; // type:function size:0x2C8 scope:global
__dt__8cM3dGSphFv = .text:0x00001360; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000013A8; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000013F0; // type:function size:0x70 scope:global
__dt__14daNpc_Sq_HIO_cFv = .text:0x00001460; // type:function size:0x48 scope:global
__sinit_d_a_npc_sq_cpp = .text:0x000014A8; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000014E4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000014EC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3768 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3782 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3783 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3810 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3811 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3812 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3813 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3861 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3862 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3863 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3864 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3865 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3866 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3867 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3868 = .rodata:0x00000040; // type:object size:0x8 scope:local
@3869 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3893 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3894 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4040 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4041 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4042 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4043 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4044 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4045 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4046 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4047 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4048 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4049 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4050 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4051 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4097 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4266 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4267 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4268 = .rodata:0x00000098; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000009C; // type:object size:0x3 scope:local data:string_table
@4052 = .data:0x00000000; // type:object size:0x28 scope:local
cc_sph_src$4176 = .data:0x00000028; // type:object size:0x40 scope:local
l_daNpc_Sq_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_NPC_SQ = .data:0x00000088; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x000000B8; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000C4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000D0; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000000F4; // type:object size:0xC scope:global
__vt__14daNpc_Sq_HIO_c = .data:0x00000100; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3763 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
