_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_ZS_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
daE_ZS_Draw__FP8daE_ZS_c = .text:0x000003E0; // type:function size:0xF4 scope:global
damage_check__8daE_ZS_cFv = .text:0x000004E0; // type:function size:0x39C scope:global
s_BossSearch__FPvPv = .text:0x00000880; // type:function size:0x4C scope:global
mBossHandCheck__8daE_ZS_cFv = .text:0x000008D0; // type:function size:0x130 scope:global
executeAppear__8daE_ZS_cFv = .text:0x00000A00; // type:function size:0x498 scope:global
executeWait__8daE_ZS_cFv = .text:0x00000EA0; // type:function size:0x290 scope:global
executeDamage__8daE_ZS_cFv = .text:0x00001130; // type:function size:0x254 scope:global
executeDrive__8daE_ZS_cFv = .text:0x00001390; // type:function size:0x210 scope:global
action__8daE_ZS_cFv = .text:0x000015A0; // type:function size:0x1B0 scope:global
cc_set__8daE_ZS_cFv = .text:0x00001750; // type:function size:0x128 scope:global
daE_ZS_Execute__FP8daE_ZS_c = .text:0x00001880; // type:function size:0xE0 scope:global
daE_ZS_IsDelete__FP8daE_ZS_c = .text:0x00001960; // type:function size:0x8 scope:global
daE_ZS_Delete__FP8daE_ZS_c = .text:0x00001970; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000019F0; // type:function size:0xE0 scope:global
create__8daE_ZS_cFv = .text:0x00001AD0; // type:function size:0x390 scope:global
daE_ZS_Create__FP8daE_ZS_c = .text:0x00001E60; // type:function size:0x4 scope:global
__sinit_\d_a_e_zs_cpp = .text:0x00001E70; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112127 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112128 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@112129 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@112130 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112143 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@112144 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@112156 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112157 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112177 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112290 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@112376 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112377 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112378 = .rodata:0x00000030; // type:object size:0x4 scope:local data:string
@112379 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112432 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112433 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112593 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112594 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112595 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112709 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112710 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112711 = .rodata:0x00000054; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_zs_src__22@unnamed@d_a_e_zs_cpp@ = .data:0x00000018; // type:object size:0x44 scope:global
@112176 = .data:0x0000005C; // type:object size:0x5 scope:local data:string
@LOCAL@damage_check__8daE_ZS_cFv@eff_Damage_id = .data:0x00000064; // type:object size:0x6 scope:local data:2byte
@LOCAL@executeAppear__8daE_ZS_cFv@eff_Appear_id = .data:0x0000006C; // type:object size:0x4 scope:local data:2byte
@LOCAL@executeDamage__8daE_ZS_cFv@w_eff_id = .data:0x00000070; // type:object size:0x8 scope:local data:2byte
l_daE_ZS_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_E_ZS = .data:0x00000098; // type:object size:0x30 scope:global
__vt__12daE_ZS_HIO_c = .data:0x000000C8; // type:object size:0xC scope:global
@110945 = .data:0x000000D4; // type:object size:0xD scope:local data:string
@110946 = .data:0x000000E4; // type:object size:0xC scope:local
__RTTI__12daE_ZS_HIO_c = .data:0x000000F0; // type:object size:0x8 scope:global
lbl_256_data_F8 = .data:0x000000F8; // type:object size:0x24
@111008 = .data:0x0000011C; // type:object size:0xD scope:local data:string
@111009 = .data:0x0000012C; // type:object size:0x3C scope:local
@111010 = .data:0x00000170; // type:object size:0xA scope:local data:string
@111011 = .data:0x0000017C; // type:object size:0x34 scope:local
@111068 = .data:0x000001B8; // type:object size:0x9 scope:local data:string
@111069 = .data:0x000001C4; // type:object size:0x24 scope:local
@111070 = .data:0x000001F0; // type:object size:0x10 scope:local data:string
@111071 = .data:0x00000200; // type:object size:0xC scope:local
@111072 = .data:0x00000218; // type:object size:0x11 scope:local data:string
@111073 = .data:0x0000022C; // type:object size:0xC scope:local
@111105 = .data:0x0000024C; // type:object size:0x9 scope:local data:string
@111109 = .data:0x00000260; // type:object size:0x9 scope:local data:string
@111110 = .data:0x00000278; // type:object size:0x11 scope:local data:string
@111111 = .data:0x00000298; // type:object size:0x10 scope:local data:string
@111117 = .data:0x000002BC; // type:object size:0x9 scope:local data:string
@111123 = .data:0x000002D0; // type:object size:0xE scope:local data:string
lbl_256_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
lbl_256_bss_18 = .bss:0x00000018; // type:object size:0x1 data:byte
lbl_256_bss_19 = .bss:0x00000019; // type:object size:0x1 data:byte
