_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__10daFr_HIO_cFv = .text:0x000000EC; // type:function size:0x60 scope:global
anm_init__FP8fr_classifUcf = .text:0x0000014C; // type:function size:0xA8 scope:global
daFr_Draw__FP8fr_class = .text:0x000001F4; // type:function size:0xC4 scope:global
sibuki_set__FP8fr_class = .text:0x000002B8; // type:function size:0x5C scope:global
s_wd_sub__FPvPv = .text:0x00000314; // type:function size:0x4C scope:global
wd_check__FP8fr_class = .text:0x00000360; // type:function size:0x1C8 scope:global
way_bg_check__FP8fr_class = .text:0x00000528; // type:function size:0xFC scope:global
fr_normal__FP8fr_class = .text:0x00000624; // type:function size:0x2B4 scope:global
fr_away__FP8fr_class = .text:0x000008D8; // type:function size:0x240 scope:global
fr_s_normal__FP8fr_class = .text:0x00000B18; // type:function size:0x240 scope:global
fr_s_wait__FP8fr_class = .text:0x00000D58; // type:function size:0xC8 scope:global
fr_s_away__FP8fr_class = .text:0x00000E20; // type:function size:0x200 scope:global
fr_eat__FP8fr_class = .text:0x00001020; // type:function size:0xE4 scope:global
swim_on__FP8fr_class = .text:0x00001104; // type:function size:0x198 scope:global
swim_off__FP8fr_class = .text:0x0000129C; // type:function size:0x190 scope:global
fr_message__FP8fr_class = .text:0x0000142C; // type:function size:0xD8 scope:global
action__FP8fr_class = .text:0x00001504; // type:function size:0x348 scope:global
message__FP8fr_class = .text:0x0000184C; // type:function size:0x124 scope:global
daFr_Execute__FP8fr_class = .text:0x00001970; // type:function size:0x1E4 scope:global
daFr_IsDelete__FP8fr_class = .text:0x00001B54; // type:function size:0x8 scope:global
daFr_Delete__FP8fr_class = .text:0x00001B5C; // type:function size:0x54 scope:global
useHeapIfrt__FP10fopAc_ac_c = .text:0x00001BB0; // type:function size:0x1A0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001D50; // type:function size:0x48 scope:global
daFr_Create__FP10fopAc_ac_c = .text:0x00001D98; // type:function size:0x288 scope:global
__dt__8cM3dGSphFv = .text:0x00002020; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002068; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000020B0; // type:function size:0x70 scope:global
__dt__10daFr_HIO_cFv = .text:0x00002120; // type:function size:0x48 scope:global
__sinit_d_a_fr_cpp = .text:0x00002168; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000021A4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000021AC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3649 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3650 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3651 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3652 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3653 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3654 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3655 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3669 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@3670 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@3691 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@3700 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@3762 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3763 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3764 = .rodata:0x00000040; // type:object size:0x8 scope:local
