_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_Sha_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__11daNpc_Sha_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Sha_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Sha_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Sha_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Sha_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Sha_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__11daNpc_Sha_cFv = .text:0x00000110; // type:function size:0x1D4 scope:global
create__11daNpc_Sha_cFv = .text:0x000002F0; // type:function size:0x728 scope:global
CreateHeap__11daNpc_Sha_cFv = .text:0x00000A20; // type:function size:0x268 scope:global
createHeapCallBack__11daNpc_Sha_cFP10fopAc_ac_c = .text:0x00000C90; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Sha_cFP8J3DJointi = .text:0x00000CA0; // type:function size:0x54 scope:global
afterJntAnm__11daNpc_Sha_cFi = .text:0x00000D00; // type:function size:0x84 scope:global
setParam__11daNpc_Sha_cFv = .text:0x00000D90; // type:function size:0x120 scope:global
checkChangeEvt__11daNpc_Sha_cFv = .text:0x00000EB0; // type:function size:0xDC scope:global
setAfterTalkMotion__11daNpc_Sha_cFv = .text:0x00000F90; // type:function size:0xB0 scope:global
evtTalk__11daNpc_Sha_cFv = .text:0x00001040; // type:function size:0x158 scope:global
evtCutProc__11daNpc_Sha_cFv = .text:0x000011A0; // type:function size:0xC0 scope:global
action__11daNpc_Sha_cFv = .text:0x00001260; // type:function size:0x1DC scope:global
beforeMove__11daNpc_Sha_cFv = .text:0x00001440; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Sha_cFv = .text:0x00001510; // type:function size:0x418 scope:global
setCollision__11daNpc_Sha_cFv = .text:0x00001930; // type:function size:0x15C scope:global
drawDbgInfo__11daNpc_Sha_cFv = .text:0x00001A90; // type:function size:0x8 scope:global
getSceneChangeNoTableIx__11daNpc_Sha_cFv = .text:0x00001AA0; // type:function size:0x40C scope:global
cutPerformAugury__11daNpc_Sha_cFi = .text:0x00001EB0; // type:function size:0x5B0 scope:global
wait__11daNpc_Sha_cFPv = .text:0x00002460; // type:function size:0x2B8 scope:global
talk__11daNpc_Sha_cFPv = .text:0x00002720; // type:function size:0x1D4 scope:global
query265__11daNpc_Sha_cFv = .text:0x00002900; // type:function size:0x8 scope:global
query268__11daNpc_Sha_cFv = .text:0x00002910; // type:function size:0x8 scope:global
query267__11daNpc_Sha_cFv = .text:0x00002920; // type:function size:0x8 scope:global
query078__11daNpc_Sha_cFv = .text:0x00002930; // type:function size:0x8 scope:global
query264__11daNpc_Sha_cFv = .text:0x00002940; // type:function size:0x8 scope:global
query266__11daNpc_Sha_cFv = .text:0x00002950; // type:function size:0x8 scope:global
query542__11daNpc_Sha_cFv = .text:0x00002960; // type:function size:0x8 scope:global
query461__11daNpc_Sha_cFv = .text:0x00002970; // type:function size:0x8 scope:global
query288__11daNpc_Sha_cFv = .text:0x00002980; // type:function size:0x8 scope:global
query000__11daNpc_Sha_cFv = .text:0x00002990; // type:function size:0x8 scope:global
query999__11daNpc_Sha_cFv = .text:0x000029A0; // type:function size:0x8 scope:global
daNpc_Sha_Create__FPv = .text:0x000029B0; // type:function size:0x4 scope:global
daNpc_Sha_Delete__FPv = .text:0x000029C0; // type:function size:0x34 scope:global
daNpc_Sha_Execute__FPv = .text:0x00002A00; // type:function size:0x4 scope:global
daNpc_Sha_Draw__FPv = .text:0x00002A10; // type:function size:0x9C scope:global
daNpc_Sha_IsDelete__FPv = .text:0x00002AB0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_shaman_cpp = .text:0x00002AC0; // type:function size:0x34 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x00002B00; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002BE0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002C20; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Sha_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@LOCAL@create__11daNpc_Sha_cFv@heapSize = .rodata:0x0000008C; // type:object size:0xC scope:local
@114059 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@114060 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114061 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114062 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114063 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114064 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114065 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114066 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114111 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@114168 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@114277 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@114406 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114407 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114408 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114409 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114410 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114414 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@111490 = .rodata:0x000000E0; // type:object size:0xC scope:local data:4byte
mEvtBitLabels__11daNpc_Sha_c = .rodata:0x000000EC; // type:object size:0xC scope:global data:2byte
mTmpBitLabels__11daNpc_Sha_c = .rodata:0x000000F8; // type:object size:0xC scope:global data:2byte
mSceneChangeNoTable__11daNpc_Sha_c = .rodata:0x00000108; // type:object size:0xC0 scope:global
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111051 = .data:0x00000008; // type:object size:0x1 scope:local
@111052 = .data:0x0000000C; // type:object size:0xC scope:local data:string
@111053 = .data:0x00000018; // type:object size:0xF scope:local data:string
@111054 = .data:0x00000028; // type:object size:0x7 scope:local data:string
@111055 = .data:0x00000030; // type:object size:0x7 scope:local data:string
@111056 = .data:0x00000038; // type:object size:0x7 scope:local data:string
l_evtList = .data:0x00000040; // type:object size:0x30 scope:global
@111057 = .data:0x00000070; // type:object size:0x4 scope:local data:string
l_resNameList = .data:0x00000078; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000080; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000084; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x00000090; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x000001A8; // type:object size:0xE0 scope:global
l_faceMotionSequenceData = .data:0x00000288; // type:object size:0xA0 scope:global
l_motionSequenceData = .data:0x00000328; // type:object size:0x80 scope:global
mCutNameList__11daNpc_Sha_c = .data:0x000003A8; // type:object size:0x8 scope:global
mCutList__11daNpc_Sha_c = .data:0x000003B0; // type:object size:0x18 scope:global data:4byte
@114245 = .data:0x000003C8; // type:object size:0xC scope:local data:4byte
@114254 = .data:0x000003D4; // type:object size:0xC scope:local data:4byte
@114287 = .data:0x000003E0; // type:object size:0xC scope:local data:4byte
@114288 = .data:0x000003EC; // type:object size:0xC scope:local data:4byte
@114300 = .data:0x000003F8; // type:object size:0x4 scope:local data:string
@114428 = .data:0x000003FC; // type:object size:0xC scope:local
@114691 = .data:0x00000408; // type:object size:0x4 scope:local data:string
@114692 = .data:0x0000040C; // type:object size:0x6 scope:local data:string
@114693 = .data:0x00000414; // type:object size:0x7 scope:local data:string
@114694 = .data:0x0000041C; // type:object size:0x6 scope:local data:string
mQueries__11daNpc_Sha_c = .data:0x00000428; // type:object size:0x240 scope:global
daNpc_Sha_MethodTable = .data:0x00000668; // type:object size:0x20 scope:global
g_profile_NPC_SHAMAN = .data:0x00000688; // type:object size:0x30 scope:global
__vt__11daNpc_Sha_c = .data:0x000006B8; // type:object size:0xC4 scope:global
@111689 = .data:0x0000077C; // type:object size:0xC scope:local data:string
@111690 = .data:0x00000788; // type:object size:0x14 scope:local
__RTTI__11daNpc_Sha_c = .data:0x000007A0; // type:object size:0x8 scope:global
__vt__17daNpc_Sha_Param_c = .data:0x000007A8; // type:object size:0xC scope:global
@111691 = .data:0x000007B4; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_Sha_Param_c = .data:0x000007C8; // type:object size:0x8 scope:global
@111697 = .data:0x000007D0; // type:object size:0x9 scope:local data:string
@111698 = .data:0x000007DC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000007F0; // type:object size:0xC scope:global
@111699 = .data:0x00000800; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000810; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000818; // type:object size:0xC scope:global
@111702 = .data:0x00000824; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000840; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000848; // type:object size:0xC scope:global
@111703 = .data:0x00000854; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000868; // type:object size:0x8 scope:global
lbl_360_data_870 = .data:0x00000870; // type:object size:0x24
@111764 = .data:0x00000894; // type:object size:0xD scope:local data:string
@111765 = .data:0x000008A4; // type:object size:0x3C scope:local
@111766 = .data:0x000008E8; // type:object size:0xA scope:local data:string
@111767 = .data:0x000008F4; // type:object size:0x34 scope:local
@111824 = .data:0x00000930; // type:object size:0x9 scope:local data:string
@111825 = .data:0x0000093C; // type:object size:0x24 scope:local
@111826 = .data:0x00000968; // type:object size:0x10 scope:local data:string
@111827 = .data:0x00000978; // type:object size:0xC scope:local
@111828 = .data:0x00000990; // type:object size:0x11 scope:local data:string
@111829 = .data:0x000009A4; // type:object size:0xC scope:local
@111833 = .data:0x000009B8; // type:object size:0xB scope:local data:string
@111861 = .data:0x000009DC; // type:object size:0x9 scope:local data:string
@111865 = .data:0x000009F0; // type:object size:0x9 scope:local data:string
@111866 = .data:0x00000A08; // type:object size:0x11 scope:local data:string
@111867 = .data:0x00000A28; // type:object size:0x10 scope:local data:string
@111873 = .data:0x00000A4C; // type:object size:0x9 scope:local data:string
@111892 = .data:0x00000A6C; // type:object size:0xC scope:local data:string
@111920 = .data:0x00000A8C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
