_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daObjThDoor_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__17daObjThDoor_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x68 scope:global
checkPlayerPos__FP13daObjThDoor_c = .text:0x000001B0; // type:function size:0x8C scope:global
doorCoHitCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000240; // type:function size:0xA8 scope:global
initBaseMtx__13daObjThDoor_cFv = .text:0x000002F0; // type:function size:0x3C scope:global
setBaseMtx__13daObjThDoor_cFv = .text:0x00000330; // type:function size:0x54 scope:global
Create__13daObjThDoor_cFv = .text:0x00000390; // type:function size:0x1A4 scope:global
setAction__13daObjThDoor_cFUc = .text:0x00000540; // type:function size:0x8 scope:global
getSwbit__13daObjThDoor_cFv = .text:0x00000550; // type:function size:0x3C scope:global
CreateHeap__13daObjThDoor_cFv = .text:0x00000590; // type:function size:0xB4 scope:global
create1st__13daObjThDoor_cFv = .text:0x00000650; // type:function size:0xCC scope:global
getMsg__13daObjThDoor_cFv = .text:0x00000720; // type:function size:0x3C scope:global
Execute__13daObjThDoor_cFPPA3_A4_f = .text:0x00000760; // type:function size:0x98 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000800; // type:function size:0x58 scope:global
set_cyl__13daObjThDoor_cFv = .text:0x00000860; // type:function size:0xFC scope:global
action__13daObjThDoor_cFv = .text:0x00000960; // type:function size:0x108 scope:global
event_proc_call__13daObjThDoor_cFv = .text:0x00000A70; // type:function size:0x48 scope:global
actionWait__13daObjThDoor_cFv = .text:0x00000AC0; // type:function size:0xA0 scope:global
checkDemo__13daObjThDoor_cFv = .text:0x00000B60; // type:function size:0x3C scope:global
actionOrderEvent__13daObjThDoor_cFv = .text:0x00000BA0; // type:function size:0xD0 scope:global
actionEvent__13daObjThDoor_cFv = .text:0x00000C70; // type:function size:0xA4 scope:global
