_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000078; // type:function size:0x28 scope:local
create1st__14daObjLv4Chan_cFv = .text:0x000000A0; // type:function size:0x16C scope:global
setMtxChain__14daObjLv4Chan_cFPQ214daObjLv4Chan_c8ChainPosP10dMdl_obj_ci = .text:0x0000020C; // type:function size:0x1E8 scope:global
setMtx__14daObjLv4Chan_cFv = .text:0x000003F4; // type:function size:0x300 scope:global
rideActor__14daObjLv4Chan_cFP10fopAc_ac_c = .text:0x000006F4; // type:function size:0x348 scope:global
CreateHeap__14daObjLv4Chan_cFv = .text:0x00000A3C; // type:function size:0x238 scope:global
searchSwChain__FPvPv = .text:0x00000C74; // type:function size:0x74 scope:local
Create__14daObjLv4Chan_cFv = .text:0x00000CE8; // type:function size:0x4F4 scope:global
constraintChain__14daObjLv4Chan_cFPQ214daObjLv4Chan_c8ChainPosi = .text:0x000011DC; // type:function size:0x1CC scope:global
constraintBase__14daObjLv4Chan_cFv = .text:0x000013A8; // type:function size:0x194 scope:global
calcVec__14daObjLv4Chan_cFPQ214daObjLv4Chan_c8ChainPosi = .text:0x0000153C; // type:function size:0x7C scope:global
chkGnd__14daObjLv4Chan_cFv = .text:0x000015B8; // type:function size:0x7C scope:global
Execute__14daObjLv4Chan_cFPPA3_A4_f = .text:0x00001634; // type:function size:0x1610 scope:global
Draw__14daObjLv4Chan_cFv = .text:0x00002C44; // type:function size:0x210 scope:global
Delete__14daObjLv4Chan_cFv = .text:0x00002E54; // type:function size:0x3C scope:global
daObjLv4Chan_create1st__FP14daObjLv4Chan_c = .text:0x00002E90; // type:function size:0x12C scope:local
__dt__14dBgS_ObjGndChkFv = .text:0x00002FBC; // type:function size:0x78 scope:global
__dt__8dCcD_SphFv = .text:0x00003034; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00003100; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00003184; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000031CC; // type:function size:0x48 scope:global
daObjLv4Chan_MoveBGDelete__FP14daObjLv4Chan_c = .text:0x00003214; // type:function size:0x20 scope:local
daObjLv4Chan_MoveBGExecute__FP14daObjLv4Chan_c = .text:0x00003234; // type:function size:0x20 scope:local
daObjLv4Chan_MoveBGDraw__FP14daObjLv4Chan_c = .text:0x00003254; // type:function size:0x2C scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00003280; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00003288; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00003290; // type:function size:0x8 scope:local
__ct__10dMdl_obj_cFv = .text:0x00003298; // type:function size:0xC scope:global
__dt__Q214daObjLv4Chan_c8ChainPosFv = .text:0x000032A4; // type:function size:0x3C scope:global
__ct__Q214daObjLv4Chan_c8ChainPosFv = .text:0x000032E0; // type:function size:0x4 scope:global
checkTight__14daObjSwChain_cFv = .text:0x000032E4; // type:function size:0x2B4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdidx = .rodata:0x00000000; // type:object size:0x8 scope:local
@3767 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3768 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3769 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3834 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3835 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3836 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3888 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3889 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3890 = .rodata:0x00000028; // type:object size:0x4 scope:local
