_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__20daNpc_clerkA_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__14daNpc_clerkA_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__14daNpc_clerkA_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__14daNpc_clerkA_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__14daNpc_clerkA_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__14daNpc_clerkA_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__14daNpc_clerkA_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__14daNpc_clerkA_cFv = .text:0x00000110; // type:function size:0xCC scope:global
create__14daNpc_clerkA_cFv = .text:0x000001E0; // type:function size:0x850 scope:global
CreateHeap__14daNpc_clerkA_cFv = .text:0x00000A30; // type:function size:0x278 scope:global
createHeapCallBack__14daNpc_clerkA_cFP10fopAc_ac_c = .text:0x00000CB0; // type:function size:0x4 scope:global
ctrlJointCallBack__14daNpc_clerkA_cFP8J3DJointi = .text:0x00000CC0; // type:function size:0x54 scope:global
afterJntAnm__14daNpc_clerkA_cFi = .text:0x00000D20; // type:function size:0x84 scope:global
setParam__14daNpc_clerkA_cFv = .text:0x00000DB0; // type:function size:0x198 scope:global
setAfterTalkMotion__14daNpc_clerkA_cFv = .text:0x00000F50; // type:function size:0x84 scope:global
evtTalk__14daNpc_clerkA_cFv = .text:0x00000FE0; // type:function size:0x2AC scope:global
evtCutProc__14daNpc_clerkA_cFv = .text:0x00001290; // type:function size:0xC4 scope:global
action__14daNpc_clerkA_cFv = .text:0x00001360; // type:function size:0x138 scope:global
beforeMove__14daNpc_clerkA_cFv = .text:0x000014A0; // type:function size:0x78 scope:global
setAttnPos__14daNpc_clerkA_cFv = .text:0x00001520; // type:function size:0x4BC scope:global
setCollision__14daNpc_clerkA_cFv = .text:0x000019E0; // type:function size:0x134 scope:global
drawDbgInfo__14daNpc_clerkA_cFv = .text:0x00001B20; // type:function size:0x8 scope:global
drawOtherMdl__14daNpc_clerkA_cFv = .text:0x00001B30; // type:function size:0x60 scope:global
wait__14daNpc_clerkA_cFPv = .text:0x00001B90; // type:function size:0x24C scope:global
tend__14daNpc_clerkA_cFPv = .text:0x00001DE0; // type:function size:0x234 scope:global
talk__14daNpc_clerkA_cFPv = .text:0x00002020; // type:function size:0x1F0 scope:global
shop__14daNpc_clerkA_cFPv = .text:0x00002210; // type:function size:0x3F8 scope:global
daNpc_clerkA_Create__FPv = .text:0x00002610; // type:function size:0x4 scope:global
daNpc_clerkA_Delete__FPv = .text:0x00002620; // type:function size:0x34 scope:global
daNpc_clerkA_Execute__FPv = .text:0x00002660; // type:function size:0xD4 scope:global
daNpc_clerkA_Draw__FPv = .text:0x00002740; // type:function size:0x9C scope:global
daNpc_clerkA_IsDelete__FPv = .text:0x000027E0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_clerka_cpp = .text:0x000027F0; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002830; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002870; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000028B0; // type:function size:0x3C scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000028F0; // type:function size:0xD4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_clerkA_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@116307 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@116308 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116309 = .rodata:0x00000098; // type:object size:0x4 scope:local
@116310 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@116311 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116312 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@116313 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@116314 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116315 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116316 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116317 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116318 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116319 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116450 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@116607 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@116746 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116747 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116748 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116752 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@116847 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116972 = .rodata:0x000000E4; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@113588 = .data:0x00000008; // type:object size:0x1 scope:local
@113589 = .data:0x00000010; // type:object size:0x10 scope:local data:string
@113590 = .data:0x00000020; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000030; // type:object size:0x18 scope:global
@113591 = .data:0x00000048; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x00000050; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000058; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000060; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000068; // type:object size:0x8C scope:global
l_motionAnmData = .data:0x000000F4; // type:object size:0xC4 scope:global
l_faceMotionSequenceData = .data:0x000001B8; // type:object size:0x50 scope:global
l_motionSequenceData = .data:0x00000208; // type:object size:0x70 scope:global
mCutNameList__14daNpc_clerkA_c = .data:0x00000278; // type:object size:0x4 scope:global
@116591 = .data:0x0000027C; // type:object size:0xC scope:local data:4byte
@116592 = .data:0x00000288; // type:object size:0xC scope:local data:4byte
@116626 = .data:0x00000294; // type:object size:0xC scope:local
@116627 = .data:0x000002A0; // type:object size:0xC scope:local
@116628 = .data:0x000002AC; // type:object size:0xC scope:local
@116629 = .data:0x000002B8; // type:object size:0xC scope:local
@116647 = .data:0x000002C4; // type:object size:0x7 scope:local data:string
@116778 = .data:0x000002CC; // type:object size:0xC scope:local
@116779 = .data:0x000002D8; // type:object size:0xC scope:local
daNpc_clerkA_MethodTable = .data:0x000002E8; // type:object size:0x20 scope:global
g_profile_NPC_CLERKA = .data:0x00000308; // type:object size:0x30 scope:global
__vt__14daNpc_clerkA_c = .data:0x00000338; // type:object size:0xD0 scope:global
@114070 = .data:0x00000408; // type:object size:0xF scope:local data:string
@114071 = .data:0x00000418; // type:object size:0x1C scope:local
__RTTI__14daNpc_clerkA_c = .data:0x00000438; // type:object size:0x8 scope:global
__vt__20daNpc_clerkA_Param_c = .data:0x00000440; // type:object size:0xC scope:global
@114072 = .data:0x0000044C; // type:object size:0x15 scope:local data:string
__RTTI__20daNpc_clerkA_Param_c = .data:0x00000468; // type:object size:0x8 scope:global
@114073 = .data:0x00000470; // type:object size:0xE scope:local data:string
@114074 = .data:0x00000480; // type:object size:0x14 scope:local
@114080 = .data:0x000004A0; // type:object size:0x9 scope:local data:string
@114081 = .data:0x000004AC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000004C0; // type:object size:0xC scope:global
@114082 = .data:0x000004D0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000004E0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000004E8; // type:object size:0xC scope:global
@114085 = .data:0x000004F4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000510; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000518; // type:object size:0xC scope:global
@114086 = .data:0x00000524; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000538; // type:object size:0x8 scope:global
lbl_293_data_540 = .data:0x00000540; // type:object size:0x24
@114147 = .data:0x00000564; // type:object size:0xD scope:local data:string
@114148 = .data:0x00000574; // type:object size:0x3C scope:local
@114149 = .data:0x000005B8; // type:object size:0xA scope:local data:string
@114150 = .data:0x000005C4; // type:object size:0x34 scope:local
@114207 = .data:0x00000600; // type:object size:0x9 scope:local data:string
@114208 = .data:0x0000060C; // type:object size:0x24 scope:local
@114209 = .data:0x00000638; // type:object size:0x10 scope:local data:string
@114210 = .data:0x00000648; // type:object size:0xC scope:local
@114211 = .data:0x00000660; // type:object size:0x11 scope:local data:string
@114212 = .data:0x00000674; // type:object size:0xC scope:local
@114216 = .data:0x00000688; // type:object size:0xB scope:local data:string
@114244 = .data:0x000006AC; // type:object size:0x9 scope:local data:string
@114248 = .data:0x000006C0; // type:object size:0x9 scope:local data:string
@114249 = .data:0x000006D8; // type:object size:0x11 scope:local data:string
@114250 = .data:0x000006F8; // type:object size:0x10 scope:local data:string
@114256 = .data:0x0000071C; // type:object size:0x9 scope:local data:string
@114275 = .data:0x0000073C; // type:object size:0xC scope:local data:string
@114303 = .data:0x0000075C; // type:object size:0xD scope:local data:string
mCutList__14daNpc_clerkA_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
