_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjLv4Sand_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__18daObjLv4Sand_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xCC scope:global
initBaseMtx__14daObjLv4Sand_cFv = .text:0x00000220; // type:function size:0x3C scope:global
setBaseMtx__14daObjLv4Sand_cFv = .text:0x00000260; // type:function size:0x64 scope:global
Create__14daObjLv4Sand_cFv = .text:0x000002D0; // type:function size:0xD8 scope:global
getSwbit__14daObjLv4Sand_cFv = .text:0x000003B0; // type:function size:0x3C scope:global
CreateHeap__14daObjLv4Sand_cFv = .text:0x000003F0; // type:function size:0x160 scope:global
create1st__14daObjLv4Sand_cFv = .text:0x00000550; // type:function size:0x9C scope:global
Execute__14daObjLv4Sand_cFPPA3_A4_f = .text:0x000005F0; // type:function size:0xB4 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x000006B0; // type:function size:0x58 scope:global
action__14daObjLv4Sand_cFv = .text:0x00000710; // type:function size:0x48 scope:global
mode_init_wait__14daObjLv4Sand_cFv = .text:0x00000760; // type:function size:0xC scope:global
mode_wait__14daObjLv4Sand_cFv = .text:0x00000770; // type:function size:0x4C scope:global
mode_init_move__14daObjLv4Sand_cFv = .text:0x000007C0; // type:function size:0x18 scope:global
mode_move__14daObjLv4Sand_cFv = .text:0x000007E0; // type:function size:0x88 scope:global
mode_init_dead__14daObjLv4Sand_cFv = .text:0x00000870; // type:function size:0xC scope:global
mode_dead__14daObjLv4Sand_cFv = .text:0x00000880; // type:function size:0x4 scope:global
eventStart__14daObjLv4Sand_cFv = .text:0x00000890; // type:function size:0x2C scope:global
Draw__14daObjLv4Sand_cFv = .text:0x000008C0; // type:function size:0xA4 scope:global
Delete__14daObjLv4Sand_cFv = .text:0x00000970; // type:function size:0x44 scope:global
daObjLv4Sand_create1st__FP14daObjLv4Sand_c = .text:0x000009C0; // type:function size:0x7C scope:global
