_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daB_BH_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daB_BH_Draw__FP10b_bh_class = .text:0x000000B0; // type:function size:0xE0 scope:global
b_bh_wait__FP10b_bh_class = .text:0x00000190; // type:function size:0x64C scope:global
b_bh_attack_1__FP10b_bh_class = .text:0x000007E0; // type:function size:0x4C4 scope:global
b_bh_bombeat__FP10b_bh_class = .text:0x00000CB0; // type:function size:0x318 scope:global
b_bh_down__FP10b_bh_class = .text:0x00000FD0; // type:function size:0x45C scope:global
b_bh_b_wait__FP10b_bh_class = .text:0x00001430; // type:function size:0x550 scope:global
b_bh_b_attack_1__FP10b_bh_class = .text:0x00001980; // type:function size:0x494 scope:global
b_bh_b_bombeat__FP10b_bh_class = .text:0x00001E20; // type:function size:0x26C scope:global
b_bh_b_down__FP10b_bh_class = .text:0x00002090; // type:function size:0x2E8 scope:global
b_bh_start__FP10b_bh_class = .text:0x00002380; // type:function size:0x52C scope:global
kuki_control1__FP10b_bh_class = .text:0x000028B0; // type:function size:0x260 scope:global
kuki_control2__FP10b_bh_class = .text:0x00002B10; // type:function size:0x170 scope:global
kuki_control3__FP10b_bh_class = .text:0x00002C80; // type:function size:0x100 scope:global
s_b_sub__FPvPv = .text:0x00002D80; // type:function size:0xB0 scope:global
damage_check__FP10b_bh_class = .text:0x00002E30; // type:function size:0x3C8 scope:global
action__FP10b_bh_class = .text:0x00003200; // type:function size:0x60C scope:global
anm_se_set__FP10b_bh_class = .text:0x00003810; // type:function size:0x1B8 scope:global
daB_BH_Execute__FP10b_bh_class = .text:0x000039D0; // type:function size:0x74C scope:global
daB_BH_IsDelete__FP10b_bh_class = .text:0x00004120; // type:function size:0x8 scope:global
daB_BH_Delete__FP10b_bh_class = .text:0x00004130; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000041A0; // type:function size:0x234 scope:global
daB_BH_Create__FP10fopAc_ac_c = .text:0x000043E0; // type:function size:0x3D4 scope:global
__sinit_\d_a_b_bh_cpp = .text:0x000047C0; // type:function size:0x40 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112146 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112229 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112230 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112231 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112232 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112233 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112235 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112236 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112237 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@112238 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112239 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112240 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112241 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112242 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@112243 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112244 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112245 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
@112246 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112247 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112248 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112249 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112250 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112251 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112256 = .rodata:0x00000060; // type:object size:0x8 scope:local align:8 data:double
@112312 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112313 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112314 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112315 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112316 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112317 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112318 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112386 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112437 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112438 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112439 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112440 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112497 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112639 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112710 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112711 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112735 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112764 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@112943 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112944 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113065 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113066 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113067 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113068 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113124 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113125 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113196 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112234 = .data:0x00000000; // type:object size:0x5 scope:local data:string
@LOCAL@kuki_control1__FP10b_bh_class@pow_xa = .data:0x00000008; // type:object size:0x22 scope:local
@LOCAL@action__FP10b_bh_class@eno = .data:0x0000002C; // type:object size:0xA scope:local data:2byte
@LOCAL@action__FP10b_bh_class@eno@0 = .data:0x00000038; // type:object size:0x8 scope:local data:2byte
@LOCAL@anm_se_set__FP10b_bh_class@g_y_i = .data:0x00000040; // type:object size:0xA scope:local data:2byte
@LOCAL@anm_se_set__FP10b_bh_class@g_y_ji@0 = .data:0x0000004C; // type:object size:0x14 scope:local data:4byte
@LOCAL@daB_BH_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000060; // type:object size:0x40 scope:local
@LOCAL@daB_BH_Create__FP10fopAc_ac_c@tg_sph_src@0 = .data:0x000000A0; // type:object size:0x40 scope:local
l_daB_BH_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_B_BH = .data:0x00000100; // type:object size:0x30 scope:global
__vt__12daB_BH_HIO_c = .data:0x00000130; // type:object size:0xC scope:global
@110630 = .data:0x0000013C; // type:object size:0xD scope:local data:string
@110631 = .data:0x0000014C; // type:object size:0xC scope:local
__RTTI__12daB_BH_HIO_c = .data:0x00000158; // type:object size:0x8 scope:global
lbl_135_data_160 = .data:0x00000160; // type:object size:0x24
@110693 = .data:0x00000184; // type:object size:0xD scope:local data:string
@110694 = .data:0x00000194; // type:object size:0x3C scope:local
@110695 = .data:0x000001D8; // type:object size:0xA scope:local data:string
@110696 = .data:0x000001E4; // type:object size:0x34 scope:local
@110753 = .data:0x00000220; // type:object size:0x9 scope:local data:string
@110754 = .data:0x0000022C; // type:object size:0x24 scope:local
@110755 = .data:0x00000258; // type:object size:0x10 scope:local data:string
@110756 = .data:0x00000268; // type:object size:0xC scope:local
@110757 = .data:0x00000280; // type:object size:0x11 scope:local data:string
@110758 = .data:0x00000294; // type:object size:0xC scope:local
@110794 = .data:0x000002A8; // type:object size:0x9 scope:local data:string
@110795 = .data:0x000002C0; // type:object size:0x11 scope:local data:string
@110796 = .data:0x000002E0; // type:object size:0x10 scope:local data:string
@110802 = .data:0x00000304; // type:object size:0x9 scope:local data:string
@110804 = .data:0x00000324; // type:object size:0x9 scope:local data:string
@110808 = .data:0x00000338; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x18 scope:global data:2byte
bh = .bss:0x00000020; // type:object size:0x8 scope:global
