_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
PPCallBack__9daObjBm_cFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x000000EC; // type:function size:0x13C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000228; // type:function size:0x154 scope:local
initBaseMtx__9daObjBm_cFv = .text:0x0000037C; // type:function size:0x90 scope:global
setBaseMtx__9daObjBm_cFv = .text:0x0000040C; // type:function size:0xEC scope:global
Create__9daObjBm_cFv = .text:0x000004F8; // type:function size:0x364 scope:global
CreateHeap__9daObjBm_cFv = .text:0x0000085C; // type:function size:0x4B4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000D10; // type:function size:0x48 scope:global
create1st__9daObjBm_cFv = .text:0x00000D58; // type:function size:0xC4 scope:global
Execute__9daObjBm_cFPPA3_A4_f = .text:0x00000E1C; // type:function size:0x200 scope:global
main_proc_call__9daObjBm_cFv = .text:0x0000101C; // type:function size:0x8C scope:global
initActionEnBemos__9daObjBm_cFv = .text:0x000010A8; // type:function size:0x54 scope:global
initActionObjBemos__9daObjBm_cFv = .text:0x000010FC; // type:function size:0xF0 scope:global
actionEnBemos__9daObjBm_cFv = .text:0x000011EC; // type:function size:0x2E4 scope:global
actionObjBemos__9daObjBm_cFv = .text:0x000014D0; // type:function size:0xBC scope:global
setCrawCO__9daObjBm_cFv = .text:0x0000158C; // type:function size:0xB0 scope:global
__dt__4cXyzFv = .text:0x0000163C; // type:function size:0x3C scope:global
calcBeamPos__9daObjBm_cFv = .text:0x00001678; // type:function size:0x310 scope:global
calcBeamLenAndAt__9daObjBm_cFv = .text:0x00001988; // type:function size:0x358 scope:global
__dt__8cM3dGPlaFv = .text:0x00001CE0; // type:function size:0x48 scope:global
checkFindPlayer__9daObjBm_cFv = .text:0x00001D28; // type:function size:0x15C scope:global
checkSearchPlayer__9daObjBm_cFv = .text:0x00001E84; // type:function size:0x15C scope:global
getSearchDistance__9daObjBm_cFv = .text:0x00001FE0; // type:function size:0x58 scope:global
getBeamSearchDistance__9daObjBm_cFv = .text:0x00002038; // type:function size:0x58 scope:global
effect_proc__9daObjBm_cFv = .text:0x00002090; // type:function size:0x270 scope:global
effectWait__9daObjBm_cFv = .text:0x00002300; // type:function size:0x4 scope:global
initEffectSet0__9daObjBm_cFv = .text:0x00002304; // type:function size:0x194 scope:global
effectSet0__9daObjBm_cFv = .text:0x00002498; // type:function size:0x4 scope:global
effectSet1__9daObjBm_cFv = .text:0x0000249C; // type:function size:0x4 scope:global
effectEnd__9daObjBm_cFv = .text:0x000024A0; // type:function size:0x4 scope:global
check_to_walk__9daObjBm_cFv = .text:0x000024A4; // type:function size:0x100 scope:global
mode_wait_init__9daObjBm_cFv = .text:0x000025A4; // type:function size:0x64 scope:global
mode_wait__9daObjBm_cFv = .text:0x00002608; // type:function size:0x140 scope:global
mode_walk_init__9daObjBm_cFv = .text:0x00002748; // type:function size:0x18 scope:global
mode_walk__9daObjBm_cFv = .text:0x00002760; // type:function size:0x3C8 scope:global
mode_afl__9daObjBm_cFv = .text:0x00002B28; // type:function size:0x18 scope:global
mode_dead_init__9daObjBm_cFv = .text:0x00002B40; // type:function size:0x24 scope:global
mode_dead__9daObjBm_cFv = .text:0x00002B64; // type:function size:0x4 scope:global
clr_moment_cnt__9daObjBm_cFv = .text:0x00002B68; // type:function size:0x24 scope:global
__ct__Q29daObjBm_c5Bgc_cFv = .text:0x00002B8C; // type:function size:0xC4 scope:global
__ct__4cXyzFv = .text:0x00002C50; // type:function size:0x4 scope:global
wall_pos__Q29daObjBm_c5Bgc_cFPC10fopAc_ac_cPCQ29daObjBm_c8BgcSrc_cisf = .text:0x00002C54; // type:function size:0x280 scope:global
