_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__18daTag_BottleItem_cFv = .text:0x00000078; // type:function size:0x84 scope:global
Delete__18daTag_BottleItem_cFv = .text:0x000000FC; // type:function size:0x8 scope:global
Execute__18daTag_BottleItem_cFv = .text:0x00000104; // type:function size:0x6C scope:global
Draw__18daTag_BottleItem_cFv = .text:0x00000170; // type:function size:0x8 scope:global
setTypeFromParam__18daTag_BottleItem_cFv = .text:0x00000178; // type:function size:0x28 scope:global
restart__18daTag_BottleItem_cFv = .text:0x000001A0; // type:function size:0x70 scope:global
initialize__18daTag_BottleItem_cFv = .text:0x00000210; // type:function size:0x78 scope:global
checkProcess__18daTag_BottleItem_cFM18daTag_BottleItem_cFPCvPvPv_i = .text:0x00000288; // type:function size:0x2C scope:global
setProcess__18daTag_BottleItem_cFM18daTag_BottleItem_cFPCvPvPv_i = .text:0x000002B4; // type:function size:0xEC scope:global
setAttnPos__18daTag_BottleItem_cFv = .text:0x000003A0; // type:function size:0x34 scope:global
chkEvent__18daTag_BottleItem_cFv = .text:0x000003D4; // type:function size:0x50 scope:global
orderEvent__18daTag_BottleItem_cFv = .text:0x00000424; // type:function size:0x94 scope:global
makeSoup__18daTag_BottleItem_cFv = .text:0x000004B8; // type:function size:0x88 scope:global
wait__18daTag_BottleItem_cFPv = .text:0x00000540; // type:function size:0xC8 scope:global
daTag_BottleItem_Create__FPv = .text:0x00000608; // type:function size:0x20 scope:global
daTag_BottleItem_Delete__FPv = .text:0x00000628; // type:function size:0x20 scope:global
daTag_BottleItem_Execute__FPv = .text:0x00000648; // type:function size:0x20 scope:global
daTag_BottleItem_Draw__FPv = .text:0x00000668; // type:function size:0x20 scope:global
daTag_BottleItem_IsDelete__FPv = .text:0x00000688; // type:function size:0x8 scope:global
__dt__18daTag_BottleItem_cFv = .text:0x00000690; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3697 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3698 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3699 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3700 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3796 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@3797 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@3683 = .data:0x00000000; // type:object size:0xC scope:local
daTag_BottleItem_MethodTable = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_TAG_BTLITM = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__18daTag_BottleItem_c = .data:0x0000005C; // type:object size:0xC scope:global
