_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daDmidna_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0xF8 scope:global
daDmidna_Create__FP10fopAc_ac_c = .text:0x00000170; // type:function size:0xE0 scope:global
daDmidna_Delete__FP10daDmidna_c = .text:0x00000250; // type:function size:0x50 scope:global
daDmidna_Execute__FP10daDmidna_c = .text:0x000002A0; // type:function size:0x74 scope:global
daDmidna_Draw__FP10daDmidna_c = .text:0x00000320; // type:function size:0x68 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_arcName = .rodata:0x00000000; // type:object size:0x7 scope:global data:string
@110166 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
l_daDmidna_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_DMIDNA = .data:0x00000020; // type:object size:0x30 scope:global
