_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__16daObj_Kita_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__16daObj_Kita_HIO_cFv = .text:0x000000D0; // type:function size:0x78 scope:global
genMessage__16daObj_Kita_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x1CC scope:global
daObj_Kita_Draw__FP14obj_kita_class = .text:0x00000320; // type:function size:0xB4 scope:local
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000003E0; // type:function size:0x20 scope:local
ita_control__FP14obj_kita_class = .text:0x00000400; // type:function size:0x5CC scope:local
action__FP14obj_kita_class = .text:0x000009D0; // type:function size:0x1CC scope:local
daObj_Kita_Execute__FP14obj_kita_class = .text:0x00000BA0; // type:function size:0xA4 scope:local
daObj_Kita_IsDelete__FP14obj_kita_class = .text:0x00000C50; // type:function size:0x8 scope:local
daObj_Kita_Delete__FP14obj_kita_class = .text:0x00000C60; // type:function size:0xBC scope:local
useHeapInit__FP10fopAc_ac_c = .text:0x00000D20; // type:function size:0x1BC scope:local
daObj_Kita_Create__FP10fopAc_ac_c = .text:0x00000EE0; // type:function size:0x260 scope:local
__ct__14obj_kita_classFv = .text:0x00001140; // type:function size:0x54 scope:global
__dt__6kita_sFv = .text:0x000011A0; // type:function size:0x7C scope:global
__ct__6kita_sFv = .text:0x00001220; // type:function size:0x44 scope:global
__sinit_\d_a_obj_kita_cpp = .text:0x00001270; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118320 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118321 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
@118322 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118323 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118336 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118337 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118340 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118342 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118419 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118420 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118421 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118422 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118423 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118424 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118425 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118426 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118427 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118428 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118429 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118433 = .rodata:0x00000050; // type:object size:0x8 scope:local
@118473 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118474 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118619 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118620 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118622 = .rodata:0x00000068; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000006C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000078; // type:object size:0x4 scope:local
lbl_490_rodata_7C = .rodata:0x0000007C; // type:object size:0x18
@118334 = .data:0x00000000; // type:object size:0x12 scope:local
@118335 = .data:0x00000014; // type:object size:0xF scope:local
@118338 = .data:0x00000024; // type:object size:0xF scope:local
@118339 = .data:0x00000034; // type:object size:0x5 scope:local
@118341 = .data:0x0000003C; // type:object size:0x7 scope:local
@118518 = .data:0x00000044; // type:object size:0x1B scope:local data:string
@118519 = .data:0x00000060; // type:object size:0x9 scope:local data:string
@118555 = .data:0x0000006C; // type:object size:0x11 scope:local data:string
@118556 = .data:0x00000080; // type:object size:0xF scope:local data:string
@118557 = .data:0x00000090; // type:object size:0x5 scope:local data:string
@118615 = .data:0x00000098; // type:object size:0x13 scope:local data:string
@118616 = .data:0x000000AC; // type:object size:0x29 scope:local data:string
@118617 = .data:0x000000D8; // type:object size:0x23 scope:local data:string
@118618 = .data:0x000000FC; // type:object size:0x21 scope:local data:string
@118621 = .data:0x00000120; // type:object size:0xF scope:local
l_daObj_Kita_Method = .data:0x00000130; // type:object size:0x20 scope:local
g_profile_OBJ_KITA = .data:0x00000150; // type:object size:0x30 scope:global
__vt__16daObj_Kita_HIO_c = .data:0x00000180; // type:object size:0x20 scope:global
@118643 = .data:0x000001A0; // type:object size:0x11 scope:local data:string
@118644 = .data:0x000001B4; // type:object size:0x14 scope:local
__RTTI__16daObj_Kita_HIO_c = .data:0x000001C8; // type:object size:0x8 scope:global
@118645 = .data:0x000001D0; // type:object size:0xE scope:local data:string
@118646 = .data:0x000001E0; // type:object size:0xC scope:local
@118647 = .data:0x00000204; // type:object size:0x11 scope:local data:string
lbl_490_data_215 = .data:0x00000215; // type:object size:0xF
lbl_490_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x18 scope:local data:byte
