_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initBaseMtx__15daObjRotStair_cFv = .text:0x0000005C; // type:function size:0x90 scope:global
setBaseMtx__15daObjRotStair_cFv = .text:0x000000EC; // type:function size:0x90 scope:global
Create__15daObjRotStair_cFv = .text:0x0000017C; // type:function size:0x134 scope:global
CreateHeap__15daObjRotStair_cFv = .text:0x000002B0; // type:function size:0x1E8 scope:global
create1st__15daObjRotStair_cFv = .text:0x00000498; // type:function size:0xAC scope:global
Execute__15daObjRotStair_cFPPA3_A4_f = .text:0x00000544; // type:function size:0xE0 scope:global
init_modeWait__15daObjRotStair_cFv = .text:0x00000624; // type:function size:0xC4 scope:global
modeWait__15daObjRotStair_cFv = .text:0x000006E8; // type:function size:0x108 scope:global
init_modeRotate__15daObjRotStair_cFv = .text:0x000007F0; // type:function size:0xD4 scope:global
modeRotate__15daObjRotStair_cFv = .text:0x000008C4; // type:function size:0x15C scope:global
actionWait__15daObjRotStair_cFv = .text:0x00000A20; // type:function size:0x78 scope:global
actionOrderEvent__15daObjRotStair_cFv = .text:0x00000A98; // type:function size:0x6C scope:global
actionEvent__15daObjRotStair_cFv = .text:0x00000B04; // type:function size:0x5C scope:global
actionDead__15daObjRotStair_cFv = .text:0x00000B60; // type:function size:0x4 scope:global
checkChangeSw__15daObjRotStair_cFv = .text:0x00000B64; // type:function size:0x7C scope:global
offSwitch__15daObjRotStair_cFi = .text:0x00000BE0; // type:function size:0x6C scope:global
onWaterModel__15daObjRotStair_cFv = .text:0x00000C4C; // type:function size:0x54 scope:global
offWaterModel__15daObjRotStair_cFv = .text:0x00000CA0; // type:function size:0x60 scope:global
Draw__15daObjRotStair_cFv = .text:0x00000D00; // type:function size:0x1B4 scope:global
Delete__15daObjRotStair_cFv = .text:0x00000EB4; // type:function size:0x6C scope:global
daObjRotStair_create1st__FP15daObjRotStair_c = .text:0x00000F20; // type:function size:0x60 scope:global
daObjRotStair_MoveBGDelete__FP15daObjRotStair_c = .text:0x00000F80; // type:function size:0x4 scope:global
daObjRotStair_MoveBGExecute__FP15daObjRotStair_c = .text:0x00000F84; // type:function size:0x4 scope:global
daObjRotStair_MoveBGDraw__FP15daObjRotStair_c = .text:0x00000F88; // type:function size:0x10 scope:global
setBaseScale__8J3DModelFRC3Vec = .text:0x00000F98; // type:function size:0x1C scope:global
entry__13mDoExt_btkAnmFP12J3DModelData = .text:0x00000FB4; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_wtr_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_wtr_btk = .rodata:0x00000008; // type:object size:0x8 scope:global
l_target_angleY = .rodata:0x00000010; // type:object size:0x10 scope:global
@90639 = .rodata:0x00000020; // type:object size:0x4 scope:local
@90759 = .rodata:0x00000024; // type:object size:0x4 scope:local
@90760 = .rodata:0x00000028; // type:object size:0x4 scope:local
@90853 = .rodata:0x0000002C; // type:object size:0x4 scope:local
lbl_609_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_func$89275 = .data:0x00000010; // type:object size:0x18 scope:local
l_func$89351 = .data:0x00000028; // type:object size:0x30 scope:local
daObjRotStair_METHODS = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_Obj_RotStair = .data:0x00000078; // type:object size:0x30 scope:global
__vt__15daObjRotStair_c = .data:0x000000A8; // type:object size:0x28 scope:global
lbl_609_data_D0 = .data:0x000000D0; // type:object size:0x10 data:string
@89502 = .data:0x000000E0; // type:object size:0x14 scope:local
__RTTI__15daObjRotStair_c = .data:0x000000F4; // type:object size:0x8 scope:global
