_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
actionWait__12daObjSword_cFv = .text:0x00000070; // type:function size:0xC0 scope:global
actionOrderGetDemo__12daObjSword_cFv = .text:0x00000130; // type:function size:0x7C scope:global
actionGetDemo__12daObjSword_cFv = .text:0x000001B0; // type:function size:0x94 scope:global
daObjSword_Draw__FP12daObjSword_c = .text:0x00000250; // type:function size:0x54 scope:global
daObjSword_Execute__FP12daObjSword_c = .text:0x000002B0; // type:function size:0xBC scope:global
daObjSword_Delete__FP12daObjSword_c = .text:0x00000370; // type:function size:0x38 scope:global
daObjSword_Create__FP12daObjSword_c = .text:0x000003B0; // type:function size:0x2B4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@execute__12daObjSword_cFv@l_demoFunc = .rodata:0x00000000; // type:object size:0x24 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
@109279 = .data:0x00000018; // type:object size:0x10 scope:local data:string
l_daObjSword_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_Sword = .data:0x00000048; // type:object size:0x30 scope:global
__vt__12daObjSword_c = .data:0x00000078; // type:object size:0x44 scope:global
@108358 = .data:0x000000BC; // type:object size:0xD scope:local data:string
@108359 = .data:0x000000CC; // type:object size:0x14 scope:local
__RTTI__12daObjSword_c = .data:0x000000E0; // type:object size:0x8 scope:global
