_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__15daObj_Ito_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__15daObj_Ito_HIO_cFv = .text:0x000000D0; // type:function size:0x68 scope:global
genMessage__15daObj_Ito_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x134 scope:global
daObj_Ito_Draw__FP13obj_ito_class = .text:0x00000280; // type:function size:0x1E0 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00000460; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x000004A0; // type:function size:0x5C scope:global
cut_line_calc__FP13obj_ito_classP5ito_si = .text:0x00000500; // type:function size:0x5B8 scope:global
getPos__19mDoExt_3DlineMat0_cFi = .text:0x00000AC0; // type:function size:0x10 scope:global
cut_line__FP13obj_ito_class = .text:0x00000AD0; // type:function size:0x10C scope:global
cut_set__FP13obj_ito_classi = .text:0x00000BE0; // type:function size:0x3A0 scope:global
ito_end__FP5ito_s = .text:0x00000F80; // type:function size:0xD4 scope:global
action__FP13obj_ito_class = .text:0x00001060; // type:function size:0x1108 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00002170; // type:function size:0x34 scope:global
daObj_Ito_Execute__FP13obj_ito_class = .text:0x000021B0; // type:function size:0x108 scope:global
daObj_Ito_IsDelete__FP13obj_ito_class = .text:0x000022C0; // type:function size:0x8 scope:global
daObj_Ito_Delete__FP13obj_ito_class = .text:0x000022D0; // type:function size:0xA8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002380; // type:function size:0x278 scope:global
getSize__19mDoExt_3DlineMat0_cFi = .text:0x00002600; // type:function size:0x14 scope:global
daObj_Ito_Create__FP10fopAc_ac_c = .text:0x00002620; // type:function size:0x3CC scope:global
__ct__13obj_ito_classFv = .text:0x000029F0; // type:function size:0x8C scope:global
__ct__5ito_sFv = .text:0x00002A80; // type:function size:0x54 scope:global
__ct__19mDoExt_3DlineMat0_cFv = .text:0x00002AE0; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x00002B20; // type:function size:0x10 scope:global
