_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__dt__10daTagCsw_cFv = .text:0x00000078; // type:function size:0x1C0 scope:global
setMtx__10daTagCsw_cFv = .text:0x00000238; // type:function size:0x160 scope:global
createHeap__10daTagCsw_cFv = .text:0x00000398; // type:function size:0x3C0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000758; // type:function size:0x48 scope:global
daTagCsw_c_createHeap__FP10fopAc_ac_c = .text:0x000007A0; // type:function size:0x20 scope:global
chkInsideStatueStart__10daTagCsw_cFv = .text:0x000007C0; // type:function size:0xA0 scope:global
create__10daTagCsw_cFv = .text:0x00000860; // type:function size:0x314 scope:global
__dt__8cM3dGCylFv = .text:0x00000B74; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000BBC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000C04; // type:function size:0x5C scope:global
searchTagCswOut__FPvPv = .text:0x00000C60; // type:function size:0x80 scope:global
searchCStatue__FPvPv = .text:0x00000CE0; // type:function size:0x5C scope:global
Delete__10daTagCsw_cFv = .text:0x00000D3C; // type:function size:0xCC scope:global
onLight__10daTagCsw_cFv = .text:0x00000E08; // type:function size:0x40 scope:global
offLight__10daTagCsw_cFv = .text:0x00000E48; // type:function size:0x40 scope:global
execute__10daTagCsw_cFv = .text:0x00000E88; // type:function size:0x9D0 scope:global
draw__10daTagCsw_cFv = .text:0x00001858; // type:function size:0x10C scope:global
daTagCsw_Draw__FP10daTagCsw_c = .text:0x00001964; // type:function size:0x20 scope:global
daTagCsw_Execute__FP10daTagCsw_c = .text:0x00001984; // type:function size:0x20 scope:global
daTagCsw_IsDelete__FP10daTagCsw_c = .text:0x000019A4; // type:function size:0x8 scope:global
daTagCsw_Delete__FP10daTagCsw_c = .text:0x000019AC; // type:function size:0x3C scope:global
daTagCsw_Create__FP10fopAc_ac_c = .text:0x000019E8; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001A08; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd_idx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_brk_idx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_dbz_idx = .rodata:0x00000010; // type:object size:0x8 scope:global
@3725 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@4000 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4001 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4002 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4158 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@4461 = .rodata:0x00000030; // type:object size:0x8 scope:local
@4462 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4463 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4464 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4465 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4466 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4467 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4468 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4469 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4470 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4471 = .rodata:0x00000064; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000068; // type:object size:0x8 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x00000024; // type:object size:0x44 scope:global
l_tg_src = .data:0x00000068; // type:object size:0x44 scope:global
l_daTagCsw_Method = .data:0x000000AC; // type:object size:0x20 scope:global
g_profile_TAG_CSW = .data:0x000000CC; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x000000FC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000108; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000114; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000120; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000012C; // type:object size:0xC scope:global
