_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
InitCcSph__13daObjYOUSEI_cFv = .text:0x00000080; // type:function size:0x6C scope:global
SetCcSph__13daObjYOUSEI_cFv = .text:0x000000F0; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000140; // type:function size:0x34 scope:global
CreateHeap__13daObjYOUSEI_cFv = .text:0x00000180; // type:function size:0x11C scope:global
daObjYOUSEI_Create__FP10fopAc_ac_c = .text:0x000002A0; // type:function size:0x50 scope:global
daObjYOUSEI_Delete__FP13daObjYOUSEI_c = .text:0x000002F0; // type:function size:0x48 scope:global
SpeedSet__13daObjYOUSEI_cFv = .text:0x00000340; // type:function size:0xB8 scope:global
MoveAction__13daObjYOUSEI_cFv = .text:0x00000400; // type:function size:0x57C scope:global
BinAction__13daObjYOUSEI_cFv = .text:0x00000980; // type:function size:0x2EC scope:global
LinkChk__13daObjYOUSEI_cFv = .text:0x00000C70; // type:function size:0x41C scope:global
getHeadTopPos__9daPy_py_cCFv = .text:0x00001090; // type:function size:0x34 scope:global
checkAttentionLock__9daPy_py_cCFv = .text:0x000010D0; // type:function size:0x2C scope:global
WaitAction__13daObjYOUSEI_cFv = .text:0x00001100; // type:function size:0x7F4 scope:global
dComIfGp_att_CatchRequest__FP10fopAc_ac_cUcfffsi = .text:0x00001900; // type:function size:0x5C scope:global
CatchRequest__12dAttention_cFP10fopAc_ac_cUcfffsi = .text:0x00001960; // type:function size:0x64 scope:global
LinkAction__13daObjYOUSEI_cFv = .text:0x000019D0; // type:function size:0x71C scope:global
LinkSearch__13daObjYOUSEI_cFv = .text:0x000020F0; // type:function size:0x114 scope:global
WayBgCheck__13daObjYOUSEI_cFffs = .text:0x00002210; // type:function size:0x124 scope:global
CareAction__13daObjYOUSEI_cFv = .text:0x00002340; // type:function size:0xBC scope:global
CheckGround__13daObjYOUSEI_cFv = .text:0x00002400; // type:function size:0x98 scope:global
CheckWater__13daObjYOUSEI_cFv = .text:0x000024A0; // type:function size:0x108 scope:global
Action__13daObjYOUSEI_cFv = .text:0x000025B0; // type:function size:0x1E0 scope:global
