_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daB_OH_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0x12C scope:global
daB_OH_Draw__FP10b_oh_class = .text:0x000001E0; // type:function size:0xB4 scope:global
start__FP10b_oh_class = .text:0x000002A0; // type:function size:0x1AC scope:global
wait__FP10b_oh_class = .text:0x00000450; // type:function size:0x11C scope:global
attack__FP10b_oh_class = .text:0x00000570; // type:function size:0x3FC scope:global
caught__FP10b_oh_class = .text:0x00000970; // type:function size:0x17C scope:global
action__FP10b_oh_class = .text:0x00000AF0; // type:function size:0x950 scope:global
damage_check__FP10b_oh_class = .text:0x00001440; // type:function size:0x238 scope:global
daB_OH_Execute__FP10b_oh_class = .text:0x00001680; // type:function size:0x308 scope:global
daB_OH_IsDelete__FP10b_oh_class = .text:0x00001990; // type:function size:0x8 scope:global
daB_OH_Delete__FP10b_oh_class = .text:0x000019A0; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001A00; // type:function size:0x2F0 scope:global
daB_OH_Create__FP10fopAc_ac_c = .text:0x00001CF0; // type:function size:0x30C scope:global
__sinit_\d_a_b_oh_cpp = .text:0x00002000; // type:function size:0x38 scope:local
__ct__8dCcD_SphFv = .text:0x00002040; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109728 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109729 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109755 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@109819 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109820 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109821 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109822 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109823 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109824 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109840 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109841 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109842 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109903 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109904 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109905 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109906 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109907 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109908 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109909 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109910 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109911 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109912 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109913 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109914 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@109915 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109916 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109937 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110053 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110054 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110055 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110056 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110057 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@110058 = .rodata:0x00000080; // type:object size:0x4 scope:local
@110059 = .rodata:0x00000084; // type:object size:0x4 scope:local
@110063 = .rodata:0x00000088; // type:object size:0x8 scope:local
@110106 = .rodata:0x00000090; // type:object size:0x4 scope:local
@110154 = .rodata:0x00000094; // type:object size:0x4 scope:local
@110280 = .rodata:0x00000098; // type:object size:0x4 scope:local
@110327 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@110061 = .data:0x00000000; // type:object size:0x30 scope:local
@110165 = .data:0x00000030; // type:object size:0x5 scope:local data:string
@LOCAL@daB_OH_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000038; // type:object size:0x40 scope:local
l_daB_OH_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_B_OH = .data:0x00000098; // type:object size:0x30 scope:global
__vt__12daB_OH_HIO_c = .data:0x000000C8; // type:object size:0xC scope:global
@108663 = .data:0x000000D4; // type:object size:0xD scope:local data:string
@108664 = .data:0x000000E4; // type:object size:0xC scope:local
__RTTI__12daB_OH_HIO_c = .data:0x000000F0; // type:object size:0x8 scope:global
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
boss = .bss:0x00000018; // type:object size:0x4 scope:global data:4byte
Cinit = .bss:0x0000001C; // type:object size:0x4 scope:global
