_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_FB_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_FB_HIO_cFv = .text:0x000000D0; // type:function size:0xA8 scope:global
genMessage__12daE_FB_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x470 scope:global
ctrlJoint__8daE_FB_cFP8J3DJointP8J3DModel = .text:0x000005F0; // type:function size:0xFC scope:global
JointCallBack__8daE_FB_cFP8J3DJointi = .text:0x000006F0; // type:function size:0x8C scope:global
draw__8daE_FB_cFv = .text:0x00000780; // type:function size:0x25C scope:global
daE_FB_Draw__FP8daE_FB_c = .text:0x000009E0; // type:function size:0x28 scope:global
setBck__8daE_FB_cFiUcff = .text:0x00000A10; // type:function size:0x7C scope:global
setActionMode__8daE_FB_cFii = .text:0x00000A90; // type:function size:0xC scope:global
damage_check__8daE_FB_cFv = .text:0x00000AA0; // type:function size:0x4E4 scope:global
checkCannon__12daObjCarry_cFv = .text:0x00000F90; // type:function size:0x8 scope:global
mBgLineCheck__8daE_FB_cFv = .text:0x00000FA0; // type:function size:0xEC scope:global
search_check__8daE_FB_cFv = .text:0x00001090; // type:function size:0x154 scope:global
executeWait__8daE_FB_cFv = .text:0x000011F0; // type:function size:0x220 scope:global
executeAttack__8daE_FB_cFv = .text:0x00001410; // type:function size:0x978 scope:global
executeDamage__8daE_FB_cFv = .text:0x00001D90; // type:function size:0x2A8 scope:global
executeBullet__8daE_FB_cFv = .text:0x00002040; // type:function size:0x2C8 scope:global
fopAcM_GetLinkId__FPC10fopAc_ac_c = .text:0x00002310; // type:function size:0x8 scope:global
action__8daE_FB_cFv = .text:0x00002320; // type:function size:0x2F8 scope:global
mtx_set__8daE_FB_cFv = .text:0x00002620; // type:function size:0x7C scope:global
cc_set__8daE_FB_cFv = .text:0x000026A0; // type:function size:0x14C scope:global
normal_eff_set__8daE_FB_cFv = .text:0x000027F0; // type:function size:0xF8 scope:global
dead_eff_set__8daE_FB_cFv = .text:0x000028F0; // type:function size:0xF8 scope:global
execute__8daE_FB_cFv = .text:0x000029F0; // type:function size:0x94 scope:global
