_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
genMessage__12daYkgr_HIO_cFP11JORMContext = .text:0x00000100; // type:function size:0x358 scope:global
draw__17dPa_YkgrPcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x00000460; // type:function size:0x54 scope:global
setParam__17dPa_YkgrPcallBackFf = .text:0x000004C0; // type:function size:0x11C scope:global
getPosRate__8daYkgr_cFv = .text:0x000005E0; // type:function size:0x198 scope:global
daYkgrCreate__FPv = .text:0x00000780; // type:function size:0x28 scope:global
_create__8daYkgr_cFv = .text:0x000007B0; // type:function size:0x2B4 scope:global
getRate__14JPABaseEmitterCFv = .text:0x00000A70; // type:function size:0x8 scope:global
stop__8daYkgr_cFv = .text:0x00000A80; // type:function size:0x20 scope:global
start__8daYkgr_cFv = .text:0x00000AA0; // type:function size:0x20 scope:global
setAlpha__8daYkgr_cFUc = .text:0x00000AC0; // type:function size:0xC scope:global
__ct__8daYkgr_cFv = .text:0x00000AD0; // type:function size:0x34 scope:global
daYkgrDelete__FPv = .text:0x00000B10; // type:function size:0x28 scope:global
_delete__8daYkgr_cFv = .text:0x00000B40; // type:function size:0x2C scope:global
daYkgrExecute__FPv = .text:0x00000B70; // type:function size:0x28 scope:global
_execute__8daYkgr_cFv = .text:0x00000BA0; // type:function size:0x1E4 scope:global
daYkgrDraw__FPv = .text:0x00000D90; // type:function size:0x28 scope:global
_draw__8daYkgr_cFv = .text:0x00000DC0; // type:function size:0x18C scope:global
set_mtx__8daYkgr_cFv = .text:0x00000F50; // type:function size:0xEC scope:global
daYkgrIsDelete__FPv = .text:0x00001040; // type:function size:0x8 scope:global
__dt__17dPa_YkgrPcallBackFv = .text:0x00001050; // type:function size:0x5C scope:global
__dt__12daYkgr_HIO_cFv = .text:0x000010B0; // type:function size:0x5C scope:global
__sinit_\d_a_ykgr_cpp = .text:0x00001110; // type:function size:0x64 scope:local
__ct__17dPa_YkgrPcallBackFv = .text:0x00001180; // type:function size:0x90 scope:global
