_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__21daObj_KBacket_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__15daObj_KBacket_cFv = .text:0x000000B0; // type:function size:0xF8 scope:global
create__15daObj_KBacket_cFv = .text:0x000001B0; // type:function size:0x3B8 scope:global
Execute__15daObj_KBacket_cFv = .text:0x00000570; // type:function size:0xE30 scope:global
Draw__15daObj_KBacket_cFv = .text:0x000013A0; // type:function size:0x114 scope:global
createHeapCallBack__15daObj_KBacket_cFP10fopAc_ac_c = .text:0x000014C0; // type:function size:0xF4 scope:global
calcRollAngle__15daObj_KBacket_cFsi = .text:0x000015C0; // type:function size:0x90 scope:global
getWallAngle__15daObj_KBacket_cFsPs = .text:0x00001650; // type:function size:0x184 scope:global
daObj_KBacket_Create__FPv = .text:0x000017E0; // type:function size:0x4 scope:global
daObj_KBacket_Delete__FPv = .text:0x000017F0; // type:function size:0x34 scope:global
daObj_KBacket_Execute__FPv = .text:0x00001830; // type:function size:0x4 scope:global
daObj_KBacket_Draw__FPv = .text:0x00001840; // type:function size:0x4 scope:global
daObj_KBacket_IsDelete__FPv = .text:0x00001850; // type:function size:0x8 scope:global
__sinit_\d_a_obj_kbacket_cpp = .text:0x00001860; // type:function size:0xA4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_KBacket_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
l_ccDObjData = .rodata:0x00000030; // type:object size:0x30 scope:global data:4byte
@112575 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112576 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@112577 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112578 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112579 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112797 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112798 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112799 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112800 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112801 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@112802 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112803 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112804 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112805 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112806 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112807 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112808 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@112809 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112810 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112811 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112812 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112813 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112814 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112815 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112816 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112817 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112818 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@112819 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@112820 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112821 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@112826 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@112923 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@112924 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@112925 = .rodata:0x000000E8; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
@111011 = .data:0x00000010; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000018; // type:object size:0x4 scope:global
@LOCAL@setWaterPrtcl__15daObj_KBacket_cFv@emttrId = .data:0x00000020; // type:object size:0x8 scope:local
daObj_KBacket_MethodTable = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_OBJ_KBACKET = .data:0x00000048; // type:object size:0x30 scope:global
__vt__15daObj_KBacket_c = .data:0x00000078; // type:object size:0xC scope:global
@111343 = .data:0x00000088; // type:object size:0x10 scope:local data:string
@111344 = .data:0x00000098; // type:object size:0xC scope:local
__RTTI__15daObj_KBacket_c = .data:0x000000A8; // type:object size:0x8 scope:global
__vt__21daObj_KBacket_Param_c = .data:0x000000B0; // type:object size:0xC scope:global
@111345 = .data:0x000000BC; // type:object size:0x16 scope:local data:string
__RTTI__21daObj_KBacket_Param_c = .data:0x000000D8; // type:object size:0x8 scope:global
l_ccDCyl = .bss:0x00000000; // type:object size:0x44 scope:global
l_HIO = .bss:0x00000044; // type:object size:0x4 scope:global data:4byte
