_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daBkLeaf_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__14daBkLeaf_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x68 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000001B0; // type:function size:0x34 scope:global
setBokkuri__10daBkLeaf_cFv = .text:0x000001F0; // type:function size:0xD4 scope:global
getItemBit__10daBkLeaf_cFv = .text:0x000002D0; // type:function size:0x3C scope:global
getItem__10daBkLeaf_cFv = .text:0x00000310; // type:function size:0x3C scope:global
initBaseMtx__10daBkLeaf_cFv = .text:0x00000350; // type:function size:0x3C scope:global
setBaseMtx__10daBkLeaf_cFv = .text:0x00000390; // type:function size:0x48 scope:global
Create__10daBkLeaf_cFv = .text:0x000003E0; // type:function size:0x98 scope:global
checkSetDeku__10daBkLeaf_cFv = .text:0x00000480; // type:function size:0x38 scope:global
CreateHeap__10daBkLeaf_cFv = .text:0x000004C0; // type:function size:0x160 scope:global
create__10daBkLeaf_cFv = .text:0x00000620; // type:function size:0xEC scope:global
__ct__10daBkLeaf_cFv = .text:0x00000710; // type:function size:0x34 scope:global
execute__10daBkLeaf_cFv = .text:0x00000750; // type:function size:0x124 scope:global
draw__10daBkLeaf_cFv = .text:0x00000880; // type:function size:0x88 scope:global
_delete__10daBkLeaf_cFv = .text:0x00000910; // type:function size:0x44 scope:global
daBkLeaf_Draw__FP10daBkLeaf_c = .text:0x00000960; // type:function size:0x28 scope:global
daBkLeaf_Execute__FP10daBkLeaf_c = .text:0x00000990; // type:function size:0x28 scope:global
daBkLeaf_Delete__FP10daBkLeaf_c = .text:0x000009C0; // type:function size:0x44 scope:global
daBkLeaf_Create__FP10fopAc_ac_c = .text:0x00000A10; // type:function size:0x50 scope:global
__dt__14daBkLeaf_HIO_cFv = .text:0x00000A60; // type:function size:0x5C scope:global
__sinit_\d_a_obj_bk_leaf_cpp = .text:0x00000AC0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@117079 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117150 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116966 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@116967 = .data:0x0000000C; // type:object size:0x7 scope:local data:string
l_bmdName = .data:0x00000014; // type:object size:0x4 scope:global
@116968 = .data:0x00000018; // type:object size:0xE scope:local data:string
l_bckName = .data:0x00000028; // type:object size:0x4 scope:global
@116990 = .data:0x0000002C; // type:object size:0x1D scope:local
@117075 = .data:0x0000004C; // type:object size:0x14 scope:local data:string
@117076 = .data:0x00000060; // type:object size:0xF scope:local data:string
@117077 = .data:0x00000070; // type:object size:0x5 scope:local data:string
@117078 = .data:0x00000078; // type:object size:0xA scope:local data:string
@117119 = .data:0x00000084; // type:object size:0x19 scope:local
@117212 = .data:0x000000A0; // type:object size:0x19 scope:local data:string
@117222 = .data:0x000000BC; // type:object size:0x19 scope:local data:string
l_daBkLeaf_Method = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_Obj_BkLeaf = .data:0x000000F8; // type:object size:0x30 scope:global
__vt__14daBkLeaf_HIO_c = .data:0x00000128; // type:object size:0x20 scope:global
@117224 = .data:0x00000148; // type:object size:0xF scope:local data:string
@117225 = .data:0x00000158; // type:object size:0x1C scope:local
__RTTI__14daBkLeaf_HIO_c = .data:0x00000178; // type:object size:0x8 scope:global
@117226 = .data:0x00000180; // type:object size:0xF scope:local data:string
@117227 = .data:0x00000190; // type:object size:0x14 scope:local
@117228 = .data:0x000001B0; // type:object size:0xE scope:local data:string
@117229 = .data:0x000001C0; // type:object size:0xC scope:local
@117230 = .data:0x000001D8; // type:object size:0x11 scope:local data:string
@117231 = .data:0x00000204; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116977 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
