_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
THPAudioDecode = .text:0x00000078; // type:function size:0x498 scope:global
__THPAudioGetNewSample = .text:0x00000510; // type:function size:0x90 scope:global
__THPAudioInitialize = .text:0x000005A0; // type:function size:0x3C scope:global
THPVideoDecode = .text:0x000005DC; // type:function size:0x244 scope:global
__THPSetupBuffers = .text:0x00000820; // type:function size:0x48 scope:global
__THPReadFrameHeader = .text:0x00000868; // type:function size:0x140 scope:global
__THPReadScaneHeader = .text:0x000009A8; // type:function size:0x12C scope:global
__THPReadQuantizationTable = .text:0x00000AD4; // type:function size:0x3C0 scope:global
__THPReadHuffmanTableSpecification = .text:0x00000E94; // type:function size:0x1E8 scope:global
__THPHuffGenerateSizeTable = .text:0x0000107C; // type:function size:0xE0 scope:global
__THPHuffGenerateCodeTable = .text:0x0000115C; // type:function size:0x74 scope:global
__THPHuffGenerateDecoderTables = .text:0x000011D0; // type:function size:0xF8 scope:global
__THPRestartDefinition = .text:0x000012C8; // type:function size:0x5C scope:global
__THPPrepBitStream = .text:0x00001324; // type:function size:0x240 scope:global
__THPDecompressYUV = .text:0x00001564; // type:function size:0xE4 scope:global
__THPGQRRestore = .text:0x00001648; // type:function size:0x20 scope:global
__THPGQRSetup = .text:0x00001668; // type:function size:0x34 scope:global
__THPDecompressiMCURow512x448 = .text:0x0000169C; // type:function size:0x240 scope:global
__THPInverseDCTY8 = .text:0x000018DC; // type:function size:0x4A0 scope:global
__THPInverseDCTNoYPos = .text:0x00001D7C; // type:function size:0x498 scope:global
__THPDecompressiMCURow640x480 = .text:0x00002214; // type:function size:0x244 scope:global
__THPDecompressiMCURowNxN = .text:0x00002458; // type:function size:0x254 scope:global
__THPHuffDecodeDCTCompY = .text:0x000026AC; // type:function size:0x40C scope:global
__THPHuffDecodeTab = .text:0x00002AB8; // type:function size:0x278 scope:global
__THPHuffDecodeDCTCompU = .text:0x00002D30; // type:function size:0x1E8 scope:global
__THPHuffDecodeDCTCompV = .text:0x00002F18; // type:function size:0x1E8 scope:global
THPInit = .text:0x00003100; // type:function size:0x6C scope:global
OSInitFastCast = .text:0x0000316C; // type:function size:0x34 scope:global
daMP_PopReadedBuffer__Fv = .text:0x000031A0; // type:function size:0x34 scope:global
daMP_PushReadedBuffer__FPv = .text:0x000031D4; // type:function size:0x30 scope:global
daMP_PopFreeReadBuffer__Fv = .text:0x00003204; // type:function size:0x34 scope:global
daMP_PushFreeReadBuffer__FPv = .text:0x00003238; // type:function size:0x30 scope:global
daMP_PopReadedBuffer2__Fv = .text:0x00003268; // type:function size:0x34 scope:global
daMP_PushReadedBuffer2__FPv = .text:0x0000329C; // type:function size:0x30 scope:global
daMP_ReadThreadStart__Fv = .text:0x000032CC; // type:function size:0x38 scope:global
daMP_ReadThreadCancel__Fv = .text:0x00003304; // type:function size:0x44 scope:global
daMP_Reader__FPv = .text:0x00003348; // type:function size:0xE4 scope:global
daMP_NEXT_READ_SIZE__FP18daMP_THPReadBuffer = .text:0x0000342C; // type:function size:0xC scope:global
daMP_CreateReadThread__Fl = .text:0x00003438; // type:function size:0xB0 scope:global
daMP_PopFreeTextureSet__Fv = .text:0x000034E8; // type:function size:0x34 scope:global
daMP_PushFreeTextureSet__FPv = .text:0x0000351C; // type:function size:0x30 scope:global
daMP_PopDecodedTextureSet__Fl = .text:0x0000354C; // type:function size:0x44 scope:global
daMP_PushDecodedTextureSet__FPv = .text:0x00003590; // type:function size:0x30 scope:global
daMP_VideoDecode__FP18daMP_THPReadBuffer = .text:0x000035C0; // type:function size:0x138 scope:global
daMP_VideoDecoder__FPv = .text:0x000036F8; // type:function size:0xC8 scope:global
daMP_VideoDecoderForOnMemory__FPv = .text:0x000037C0; // type:function size:0x134 scope:global
daMP_CreateVideoDecodeThread__FlPUc = .text:0x000038F4; // type:function size:0x118 scope:global
