_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_Raca_cFv = .text:0x000000EC; // type:function size:0x150 scope:global
create__12daNpc_Raca_cFv = .text:0x0000023C; // type:function size:0x2BC scope:global
CreateHeap__12daNpc_Raca_cFv = .text:0x000004F8; // type:function size:0x2A0 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000798; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007D4; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007EC; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000828; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000840; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000888; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x000008AC; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008E8; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000900; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x0000093C; // type:function size:0x18 scope:global
Delete__12daNpc_Raca_cFv = .text:0x00000954; // type:function size:0x34 scope:global
Execute__12daNpc_Raca_cFv = .text:0x00000988; // type:function size:0x20 scope:global
Draw__12daNpc_Raca_cFv = .text:0x000009A8; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_Raca_cFP10fopAc_ac_c = .text:0x00000A3C; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_Raca_cFP8J3DJointi = .text:0x00000A5C; // type:function size:0x58 scope:global
srchNi__12daNpc_Raca_cFPvPv = .text:0x00000AB4; // type:function size:0x8C scope:global
getNiP__12daNpc_Raca_cFv = .text:0x00000B40; // type:function size:0xCC scope:global
getType__12daNpc_Raca_cFv = .text:0x00000C0C; // type:function size:0x20 scope:global
isDelete__12daNpc_Raca_cFv = .text:0x00000C2C; // type:function size:0x30 scope:global
reset__12daNpc_Raca_cFv = .text:0x00000C5C; // type:function size:0x168 scope:global
afterJntAnm__12daNpc_Raca_cFi = .text:0x00000DC4; // type:function size:0x8C scope:global
setParam__12daNpc_Raca_cFv = .text:0x00000E50; // type:function size:0xFC scope:global
setAfterTalkMotion__12daNpc_Raca_cFv = .text:0x00000F4C; // type:function size:0xA4 scope:global
srchActors__12daNpc_Raca_cFv = .text:0x00000FF0; // type:function size:0x64 scope:global
evtTalk__12daNpc_Raca_cFv = .text:0x00001054; // type:function size:0x100 scope:global
evtCutProc__12daNpc_Raca_cFv = .text:0x00001154; // type:function size:0xC8 scope:global
action__12daNpc_Raca_cFv = .text:0x0000121C; // type:function size:0xEC scope:global
beforeMove__12daNpc_Raca_cFv = .text:0x00001308; // type:function size:0x78 scope:global
setAttnPos__12daNpc_Raca_cFv = .text:0x00001380; // type:function size:0x240 scope:global
setCollision__12daNpc_Raca_cFv = .text:0x000015C0; // type:function size:0x134 scope:global
drawDbgInfo__12daNpc_Raca_cFv = .text:0x000016F4; // type:function size:0x8 scope:global
selectAction__12daNpc_Raca_cFv = .text:0x000016FC; // type:function size:0xF4 scope:global
chkAction__12daNpc_Raca_cFM12daNpc_Raca_cFPCvPvPv_i = .text:0x000017F0; // type:function size:0x2C scope:global
setAction__12daNpc_Raca_cFM12daNpc_Raca_cFPCvPvPv_i = .text:0x0000181C; // type:function size:0xA8 scope:global
wait__12daNpc_Raca_cFPv = .text:0x000018C4; // type:function size:0x28C scope:global
walk__12daNpc_Raca_cFPv = .text:0x00001B50; // type:function size:0x208 scope:global
talk__12daNpc_Raca_cFPv = .text:0x00001D58; // type:function size:0x228 scope:global
daNpc_Raca_Create__FPv = .text:0x00001F80; // type:function size:0x20 scope:global
