_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daNpc_Kakashi_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__22daNpc_Kakashi_HIOParamFRC22daNpc_Kakashi_HIOParam = .text:0x00000150; // type:function size:0x48 scope:global
listenPropertyEvent__19daNpc_Kakashi_HIO_cFPC16JORPropertyEvent = .text:0x000001A0; // type:function size:0x17C scope:global
genMessage__19daNpc_Kakashi_HIO_cFP11JORMContext = .text:0x00000320; // type:function size:0x194 scope:global
__dt__15daNpc_Kakashi_cFv = .text:0x000004C0; // type:function size:0x12C scope:global
create__15daNpc_Kakashi_cFv = .text:0x000005F0; // type:function size:0x3A4 scope:global
getBitSW2__15daNpc_Kakashi_cFv = .text:0x000009A0; // type:function size:0x34 scope:global
getBitSW__15daNpc_Kakashi_cFv = .text:0x000009E0; // type:function size:0x34 scope:global
getFlowNodeNo__15daNpc_Kakashi_cFv = .text:0x00000A20; // type:function size:0x3C scope:global
__ct__15daNpc_Kakashi_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000A60; // type:function size:0xEC scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000B50; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000D10; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000DD0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000E70; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000EC0; // type:function size:0x150 scope:global
