_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
execute__14daObjFPillar_cFv = .text:0x00000070; // type:function size:0x148 scope:global
actionOff__14daObjFPillar_cFv = .text:0x000001C0; // type:function size:0xB8 scope:global
actionOnWait__14daObjFPillar_cFv = .text:0x00000280; // type:function size:0xEC scope:global
actionOn__14daObjFPillar_cFv = .text:0x00000370; // type:function size:0x104 scope:global
daObjFPillar_Draw__FP14daObjFPillar_c = .text:0x00000480; // type:function size:0x8 scope:global
daObjFPillar_Execute__FP14daObjFPillar_c = .text:0x00000490; // type:function size:0x4 scope:global
daObjFPillar_Delete__FP14daObjFPillar_c = .text:0x000004A0; // type:function size:0x8 scope:global
daObjFPillar_Create__FP10fopAc_ac_c = .text:0x000004B0; // type:function size:0x1BC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106527 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106528 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106529 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106530 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106531 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@106612 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@106655 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106662 = .rodata:0x0000001C; // type:object size:0x4 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
l_cps_src = .data:0x00000018; // type:object size:0x4C scope:global
@LOCAL@action__14daObjFPillar_cFv@l_func = .data:0x00000064; // type:object size:0x24 scope:local
l_daObjFPillar_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_FirePillar = .data:0x000000A8; // type:object size:0x30 scope:global
