_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daRotBridge_HIO_cFv = .text:0x00000100; // type:function size:0x84 scope:global
genMessage__17daRotBridge_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x2A0 scope:global
setBaseMtx__13daRotBridge_cFv = .text:0x00000430; // type:function size:0xC8 scope:global
CreateHeap__13daRotBridge_cFv = .text:0x00000500; // type:function size:0x1FC scope:global
create__13daRotBridge_cFv = .text:0x00000700; // type:function size:0x22C scope:global
__ct__13daRotBridge_cFv = .text:0x00000930; // type:function size:0x50 scope:global
rideCallBack__13daRotBridge_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000980; // type:function size:0x58 scope:global
Execute__13daRotBridge_cFPPA3_A4_f = .text:0x000009E0; // type:function size:0xE4 scope:global
playerAreaCheck__13daRotBridge_cFv = .text:0x00000AD0; // type:function size:0xA0 scope:global
moveBridge__13daRotBridge_cFv = .text:0x00000B70; // type:function size:0x1A0 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000D10; // type:function size:0x58 scope:global
getStartFrame__14mDoExt_baseAnmFv = .text:0x00000D70; // type:function size:0x4C scope:global
Draw__13daRotBridge_cFv = .text:0x00000DC0; // type:function size:0xBC scope:global
Delete__13daRotBridge_cFv = .text:0x00000E80; // type:function size:0x7C scope:global
daRotBridge_Draw__FP13daRotBridge_c = .text:0x00000F00; // type:function size:0x28 scope:global
daRotBridge_Execute__FP13daRotBridge_c = .text:0x00000F30; // type:function size:0x28 scope:global
daRotBridge_Delete__FP13daRotBridge_c = .text:0x00000F60; // type:function size:0x44 scope:global
daRotBridge_Create__FP10fopAc_ac_c = .text:0x00000FB0; // type:function size:0x50 scope:global
__dt__17daRotBridge_HIO_cFv = .text:0x00001000; // type:function size:0x5C scope:global
__sinit_\d_a_obj_rotBridge_cpp = .text:0x00001060; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
