_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__15daObj_Key_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__15daObj_Key_HIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__15daObj_Key_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
daObj_Key_Draw__FP13obj_key_class = .text:0x00000270; // type:function size:0xB8 scope:global
s_count_sub__FPvPv = .text:0x00000330; // type:function size:0x80 scope:global
s_master_sub__FPvPv = .text:0x000003B0; // type:function size:0x14C scope:global
masterkey_check__FP13obj_key_class = .text:0x00000500; // type:function size:0xF0 scope:global
action_check__FP13obj_key_class = .text:0x000005F0; // type:function size:0x84 scope:global
chain_control_00__FP13obj_key_class = .text:0x00000680; // type:function size:0x64C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000CD0; // type:function size:0x30 scope:global
chain_control_01__FP13obj_key_class = .text:0x00000D00; // type:function size:0xEBC scope:global
getOcModel__8daE_OC_cFv = .text:0x00001BC0; // type:function size:0x30 scope:global
seStartTwinkle__7daKey_cFUlP4cXyz = .text:0x00001BF0; // type:function size:0x6C scope:global
setPos__7daKey_cF4cXyz = .text:0x00001C60; // type:function size:0x34 scope:global
action__FP13obj_key_class = .text:0x00001CA0; // type:function size:0x1BC scope:global
daObj_Key_Execute__FP13obj_key_class = .text:0x00001E60; // type:function size:0xC8 scope:global
daObj_Key_IsDelete__FP13obj_key_class = .text:0x00001F30; // type:function size:0x8 scope:global
daObj_Key_Delete__FP13obj_key_class = .text:0x00001F40; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001FE0; // type:function size:0x160 scope:global
daObj_Key_Create__FP10fopAc_ac_c = .text:0x00002140; // type:function size:0x2A0 scope:global
__ct__13obj_key_classFv = .text:0x000023E0; // type:function size:0x64 scope:global
__ct__9obj_key_sFv = .text:0x00002450; // type:function size:0x8C scope:global
__sinit_\d_a_obj_key_cpp = .text:0x000024E0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
