_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_YD_HIO_cFv = .text:0x000000EC; // type:function size:0x4C scope:global
yd_disappear__FP10e_yd_class = .text:0x00000138; // type:function size:0x1A8 scope:global
anm_init__FP10e_yd_classifUcf = .text:0x000002E0; // type:function size:0xAC scope:global
leaf_anm_init__FP10e_yd_classifUcf = .text:0x0000038C; // type:function size:0xD8 scope:global
daE_YD_Draw__FP10e_yd_class = .text:0x00000464; // type:function size:0x1C4 scope:global
pl_check__FP10e_yd_classf = .text:0x00000628; // type:function size:0x58 scope:global
damage_check__FP10e_yd_class = .text:0x00000680; // type:function size:0x26C scope:global
e_yd_stay__FP10e_yd_class = .text:0x000008EC; // type:function size:0x358 scope:global
e_yd_appear__FP10e_yd_class = .text:0x00000C44; // type:function size:0x2C0 scope:global
e_yd_appear_v__FP10e_yd_class = .text:0x00000F04; // type:function size:0x1CC scope:global
e_yd_wait__FP10e_yd_class = .text:0x000010D0; // type:function size:0x548 scope:global
e_yd_attack__FP10e_yd_class = .text:0x00001618; // type:function size:0xA60 scope:global
e_yd_chance__FP10e_yd_class = .text:0x00002078; // type:function size:0x300 scope:global
e_yd_s_damage__FP10e_yd_class = .text:0x00002378; // type:function size:0x258 scope:global
e_yd_damage__FP10e_yd_class = .text:0x000025D0; // type:function size:0x3E0 scope:global
kuki_control1__FP10e_yd_class = .text:0x000029B0; // type:function size:0x330 scope:global
kuki_control2__FP10e_yd_class = .text:0x00002CE0; // type:function size:0x174 scope:global
kuki_control3__FP10e_yd_class = .text:0x00002E54; // type:function size:0xDC scope:global
kuki_ha_set__FP10e_yd_class = .text:0x00002F30; // type:function size:0xEC scope:global
action__FP10e_yd_class = .text:0x0000301C; // type:function size:0x5E0 scope:global
eff_set__FP10e_yd_class = .text:0x000035FC; // type:function size:0x3A4 scope:global
anm_se_set__FP10e_yd_class = .text:0x000039A0; // type:function size:0x168 scope:global
daE_YD_Execute__FP10e_yd_class = .text:0x00003B08; // type:function size:0x304 scope:global
daE_YD_IsDelete__FP10e_yd_class = .text:0x00003E0C; // type:function size:0x8 scope:global
daE_YD_Delete__FP10e_yd_class = .text:0x00003E14; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003E7C; // type:function size:0x28C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00004108; // type:function size:0x48 scope:global
daE_YD_Create__FP10fopAc_ac_c = .text:0x00004150; // type:function size:0x4D0 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004620; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004690; // type:function size:0x70 scope:global
__ct__8dCcD_SphFv = .text:0x00004700; // type:function size:0x84 scope:global
__dt__8dCcD_SphFv = .text:0x00004784; // type:function size:0xCC scope:global
__dt__8cM3dGSphFv = .text:0x00004850; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00004898; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000048E0; // type:function size:0x5C scope:global
__ct__5csXyzFv = .text:0x0000493C; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x00004940; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00004944; // type:function size:0x48 scope:global
__dt__12daE_YD_HIO_cFv = .text:0x0000498C; // type:function size:0x48 scope:global
__sinit_d_a_e_yd_cpp = .text:0x000049D4; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00004A10; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004A18; // type:function size:0x8 scope:local
