_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daB_GG_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
CreateHeap__8daB_GG_cFv = .text:0x000003E0; // type:function size:0x1D0 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000005B0; // type:function size:0x4 scope:global
initCc__8daB_GG_cFv = .text:0x000005C0; // type:function size:0x150 scope:global
setCcCylinder__8daB_GG_cFv = .text:0x00000710; // type:function size:0x218 scope:global
ctrlJoint__8daB_GG_cFP8J3DJointP8J3DModel = .text:0x00000930; // type:function size:0x19C scope:global
JointCallBack__FP8J3DJointi = .text:0x00000AD0; // type:function size:0x48 scope:global
HeadJointCallBack__FP8J3DJointi = .text:0x00000B20; // type:function size:0x1AC scope:global
roofchk__FP8daB_GG_c = .text:0x00000CD0; // type:function size:0xBC scope:global
other_bg_check__FP8daB_GG_cP10fopAc_ac_c = .text:0x00000D90; // type:function size:0xD8 scope:global
Hanekaeri__FP8daB_GG_c4cXyz4cXyzf = .text:0x00000E70; // type:function size:0x184 scope:global
DemoSkip__8daB_GG_cFi = .text:0x00001000; // type:function size:0x1A0 scope:global
DemoSkipCallBack__8daB_GG_cFPvi = .text:0x000011A0; // type:function size:0x34 scope:global
CameraSet__8daB_GG_cFv = .text:0x000011E0; // type:function size:0x114 scope:global
SetStopCam__8daB_GG_cF4cXyzffs = .text:0x00001300; // type:function size:0x130 scope:global
SetMoveCam__8daB_GG_cF4cXyzffsff = .text:0x00001430; // type:function size:0x184 scope:global
St_CamAction__8daB_GG_cFv = .text:0x000015C0; // type:function size:0x1024 scope:global
St_DemoAction__8daB_GG_cFv = .text:0x000025F0; // type:function size:0x8F4 scope:global
Md_CamAction__8daB_GG_cFv = .text:0x00002EF0; // type:function size:0x3D4 scope:global
Md_DemoAction__8daB_GG_cFv = .text:0x000032D0; // type:function size:0x94C scope:global
Gn_CamAction__8daB_GG_cFv = .text:0x00003C20; // type:function size:0x8B0 scope:global
Gn_DemoAction__8daB_GG_cFv = .text:0x000044D0; // type:function size:0x74C scope:global
F_WaitAction__8daB_GG_cFv = .text:0x00004C20; // type:function size:0x1F4 scope:global
F_FookChk__8daB_GG_cFv = .text:0x00004E20; // type:function size:0x17C scope:global
F_MoveAction__8daB_GG_cFv = .text:0x00004FA0; // type:function size:0x6AC scope:global
F_LV7_W_MoveAction__8daB_GG_cFv = .text:0x00005650; // type:function size:0x27C scope:global
F_AttackAction__8daB_GG_cFv = .text:0x000058D0; // type:function size:0x9EC scope:global
F_DamageAction__8daB_GG_cFv = .text:0x000062C0; // type:function size:0xA34 scope:global
FlyAction__8daB_GG_cFv = .text:0x00006D00; // type:function size:0x22C scope:global
F_A_TargetMove__8daB_GG_cF4cXyzUc = .text:0x00006F30; // type:function size:0x164 scope:global
F_A_MoveAction__8daB_GG_cFv = .text:0x000070A0; // type:function size:0x514 scope:global
G_MoveAction__8daB_GG_cFv = .text:0x000075C0; // type:function size:0xF74 scope:global
FallChk__8daB_GG_cFv = .text:0x00008540; // type:function size:0x4B0 scope:global
G_AttackAction__8daB_GG_cFv = .text:0x000089F0; // type:function size:0x764 scope:global
G_DamageAction__8daB_GG_cFv = .text:0x00009160; // type:function size:0xF68 scope:global
G_DeathAction__8daB_GG_cFv = .text:0x0000A0D0; // type:function size:0x260 scope:global
G_DeathAction1__8daB_GG_cFv = .text:0x0000A330; // type:function size:0x34C scope:global
DeathCam__8daB_GG_cFv = .text:0x0000A680; // type:function size:0xCB0 scope:global
GroundAction__8daB_GG_cFv = .text:0x0000B330; // type:function size:0x19C scope:global
StopAction__8daB_GG_cFv = .text:0x0000B4D0; // type:function size:0x52C scope:global
Action__8daB_GG_cFv = .text:0x0000BA00; // type:function size:0x31C scope:global
HeadAction__8daB_GG_cFv = .text:0x0000BD20; // type:function size:0x43C scope:global
SoundChk__8daB_GG_cFv = .text:0x0000C160; // type:function size:0x7F8 scope:global
Execute__8daB_GG_cFv = .text:0x0000C960; // type:function size:0x668 scope:global
At_Check__8daB_GG_cFv = .text:0x0000CFD0; // type:function size:0x1E4 scope:global
F_AtHit__8daB_GG_cFv = .text:0x0000D1C0; // type:function size:0x14C scope:global
ChanceTime__8daB_GG_cFv = .text:0x0000D310; // type:function size:0x5D8 scope:global
ArmAngleSet__8daB_GG_cFv = .text:0x0000D8F0; // type:function size:0x68 scope:global
Guard__8daB_GG_cFv = .text:0x0000D960; // type:function size:0x608 scope:global
Draw__8daB_GG_cFv = .text:0x0000DF70; // type:function size:0x2C4 scope:global
daB_GG_Draw__FP8daB_GG_c = .text:0x0000E240; // type:function size:0x4 scope:global
daB_GG_Execute__FP8daB_GG_c = .text:0x0000E250; // type:function size:0x4 scope:global
daB_GG_IsDelete__FP8daB_GG_c = .text:0x0000E260; // type:function size:0x8 scope:global
daB_GG_Delete__FP8daB_GG_c = .text:0x0000E270; // type:function size:0x68 scope:global
Create__8daB_GG_cFv = .text:0x0000E2E0; // type:function size:0x960 scope:global
daB_GG_Create__FP10fopAc_ac_c = .text:0x0000EC40; // type:function size:0x4 scope:global
__sinit_\d_a_b_gg_cpp = .text:0x0000EC50; // type:function size:0x178 scope:local
__ct__8dCcD_SphFv = .text:0x0000EDD0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117694 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117695 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@117696 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@117697 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117710 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@117711 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117712 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@initCc__8daB_GG_cFv@ccCylSrc = .rodata:0x0000001C; // type:object size:0x44 scope:local
@LOCAL@initCc__8daB_GG_cFv@ccHookSrc@0 = .rodata:0x00000060; // type:object size:0x44 scope:local
@LOCAL@initCc__8daB_GG_cFv@ccShieldSphSrc@1 = .rodata:0x000000A8; // type:object size:0x40 scope:local
@LOCAL@initCc__8daB_GG_cFv@ccSphSrc@2 = .rodata:0x000000E8; // type:object size:0x40 scope:local
@117790 = .rodata:0x00000128; // type:object size:0x4 scope:local
@117793 = .rodata:0x00000130; // type:object size:0x8 scope:local align:8 data:double
@117803 = .rodata:0x00000138; // type:object size:0x4 scope:local
@117808 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@117824 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
@117825 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
@117893 = .rodata:0x00000148; // type:object size:0x4 scope:local
@117905 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@117906 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
@117963 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
@118010 = .rodata:0x00000158; // type:object size:0x4 scope:local
@118011 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@118012 = .rodata:0x00000160; // type:object size:0x4 scope:local
@118013 = .rodata:0x00000164; // type:object size:0x4 scope:local data:string
@118014 = .rodata:0x00000168; // type:object size:0x4 scope:local
@118320 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@118321 = .rodata:0x00000170; // type:object size:0x4 scope:local
@118322 = .rodata:0x00000174; // type:object size:0x4 scope:local
@118323 = .rodata:0x00000178; // type:object size:0x4 scope:local
@118324 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@118325 = .rodata:0x00000180; // type:object size:0x4 scope:local
@118326 = .rodata:0x00000184; // type:object size:0x4 scope:local
@118327 = .rodata:0x00000188; // type:object size:0x4 scope:local
@118328 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@118329 = .rodata:0x00000190; // type:object size:0x4 scope:local
@118330 = .rodata:0x00000194; // type:object size:0x4 scope:local
@118331 = .rodata:0x00000198; // type:object size:0x4 scope:local
@118332 = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
@118333 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@118334 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@118335 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@118336 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@118337 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@118338 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@118339 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@118340 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@118341 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@118342 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@118343 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@118344 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@118345 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@118346 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@118347 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@118348 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@118349 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@118350 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@118351 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@118475 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@118476 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@118477 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@118478 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@118479 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@118480 = .rodata:0x00000200; // type:object size:0x4 scope:local
@118481 = .rodata:0x00000204; // type:object size:0x4 scope:local
@118482 = .rodata:0x00000208; // type:object size:0x4 scope:local
@118537 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@118538 = .rodata:0x00000210; // type:object size:0x4 scope:local
@118539 = .rodata:0x00000214; // type:object size:0x4 scope:local
@118685 = .rodata:0x00000218; // type:object size:0x4 scope:local
@118686 = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
@118687 = .rodata:0x00000220; // type:object size:0x4 scope:local
@118808 = .rodata:0x00000224; // type:object size:0x4 scope:local
@118809 = .rodata:0x00000228; // type:object size:0x4 scope:local
@118810 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@118811 = .rodata:0x00000230; // type:object size:0x4 scope:local
@118812 = .rodata:0x00000234; // type:object size:0x4 scope:local
@118813 = .rodata:0x00000238; // type:object size:0x4 scope:local
@118814 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@118815 = .rodata:0x00000240; // type:object size:0x4 scope:local
@118816 = .rodata:0x00000244; // type:object size:0x4 scope:local
@118817 = .rodata:0x00000248; // type:object size:0x4 scope:local
@118818 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@118819 = .rodata:0x00000250; // type:object size:0x4 scope:local
