_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpcBlueNS_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__13daNpcBlueNS_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__13daNpcBlueNS_cFv = .text:0x000000C0; // type:function size:0x208 scope:global
Create__13daNpcBlueNS_cFv = .text:0x000002D0; // type:function size:0x54C scope:global
CreateHeap__13daNpcBlueNS_cFv = .text:0x00000820; // type:function size:0x148 scope:global
_Execute__13daNpcBlueNS_cFv = .text:0x00000970; // type:function size:0x274 scope:global
create_Yamijin__13daNpcBlueNS_cFi = .text:0x00000BF0; // type:function size:0xF0 scope:global
holyball_check_main__13daNpcBlueNS_cFP10fopAc_ac_c = .text:0x00000CE0; // type:function size:0x100 scope:global
Draw__13daNpcBlueNS_cFv = .text:0x00000DE0; // type:function size:0x150 scope:global
ctrlJoint__13daNpcBlueNS_cFP8J3DJointP8J3DModel = .text:0x00000F30; // type:function size:0x188 scope:global
createHeapCallBack__13daNpcBlueNS_cFP10fopAc_ac_c = .text:0x000010C0; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpcBlueNS_cFP8J3DJointi = .text:0x000010D0; // type:function size:0x48 scope:global
setParam__13daNpcBlueNS_cFv = .text:0x00001120; // type:function size:0xE4 scope:global
_search_Tag__13daNpcBlueNS_cFPvPv = .text:0x00001210; // type:function size:0x90 scope:global
_search_HollyBall_Y__13daNpcBlueNS_cFPvPv = .text:0x000012A0; // type:function size:0xB8 scope:global
_search_HollyBall_G__13daNpcBlueNS_cFPvPv = .text:0x00001360; // type:function size:0xB8 scope:global
main__13daNpcBlueNS_cFv = .text:0x00001420; // type:function size:0x454 scope:global
setAttnPos__13daNpcBlueNS_cFv = .text:0x00001880; // type:function size:0x19C scope:global
setMotionAnm__13daNpcBlueNS_cFif = .text:0x00001A20; // type:function size:0xD4 scope:global
setMotion__13daNpcBlueNS_cFifi = .text:0x00001B00; // type:function size:0x40 scope:global
drawDbgInfo__13daNpcBlueNS_cFv = .text:0x00001B40; // type:function size:0x8 scope:global
reset__13daNpcBlueNS_cFv = .text:0x00001B50; // type:function size:0x1EC scope:global
playMotion__13daNpcBlueNS_cFv = .text:0x00001D40; // type:function size:0x1E8 scope:global
lookat__13daNpcBlueNS_cFv = .text:0x00001F30; // type:function size:0x1CC scope:global
step__13daNpcBlueNS_cFsi = .text:0x00002100; // type:function size:0xD8 scope:global
wait__13daNpcBlueNS_cFi = .text:0x000021E0; // type:function size:0x320 scope:global
down__13daNpcBlueNS_cFi = .text:0x00002500; // type:function size:0x1E0 scope:global
talk__13daNpcBlueNS_cFi = .text:0x000026E0; // type:function size:0x1D8 scope:global
demo__13daNpcBlueNS_cFi = .text:0x000028C0; // type:function size:0x2D0 scope:global
_Evt_ChgYami_Chibi__13daNpcBlueNS_cFi = .text:0x00002B90; // type:function size:0x1AC scope:global
_Evt_ChgYami_Chibi_CutMain__13daNpcBlueNS_cFRCi = .text:0x00002D40; // type:function size:0x204 scope:global
_Evt_ChgYami_Debu__13daNpcBlueNS_cFi = .text:0x00002F50; // type:function size:0x1AC scope:global
_Evt_ChgYami_Debu_CutMain__13daNpcBlueNS_cFRCi = .text:0x00003100; // type:function size:0x204 scope:global
_Evt_ChgYami_Noppo__13daNpcBlueNS_cFi = .text:0x00003310; // type:function size:0x1AC scope:global
_Evt_ChgYami_Noppo_CutMain__13daNpcBlueNS_cFRCi = .text:0x000034C0; // type:function size:0x204 scope:global
_Evt_ChgYami_STNoppo__13daNpcBlueNS_cFi = .text:0x000036D0; // type:function size:0x1AC scope:global
_Evt_ChgYami_STNoppo_CutMain__13daNpcBlueNS_cFRCi = .text:0x00003880; // type:function size:0x204 scope:global
daNpcBlueNS_Create__FPv = .text:0x00003A90; // type:function size:0x4 scope:global
daNpcBlueNS_Delete__FPv = .text:0x00003AA0; // type:function size:0x34 scope:global
daNpcBlueNS_Execute__FPv = .text:0x00003AE0; // type:function size:0x24 scope:global
daNpcBlueNS_Draw__FPv = .text:0x00003B10; // type:function size:0x4 scope:global
daNpcBlueNS_IsDelete__FPv = .text:0x00003B20; // type:function size:0x8 scope:global
__sinit_\d_a_npc_blue_ns_cpp = .text:0x00003B30; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003B70; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003BB0; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
m__19daNpcBlueNS_Param_c = .rodata:0x00000048; // type:object size:0x70 scope:global align:4 data:float
@117068 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117069 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117070 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117071 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117072 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117105 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@117106 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@117174 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117175 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@callEvt_changeYami__13daNpcBlueNS_cFv@sCallEvtName = .rodata:0x000000DC; // type:object size:0xC scope:local
@LOCAL@create_Yamijin__13daNpcBlueNS_cFi@sNameYami = .rodata:0x000000E8; // type:object size:0x6 scope:local
@117266 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@117267 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@117268 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@117269 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@117270 = .rodata:0x00000100; // type:object size:0x4 scope:local
@117271 = .rodata:0x00000104; // type:object size:0x4 scope:local
@117288 = .rodata:0x00000108; // type:object size:0x4 scope:local
@113390 = .rodata:0x0000010C; // type:object size:0xC scope:local data:4byte
@117579 = .rodata:0x00000118; // type:object size:0x4 scope:local
@117580 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@reset__13daNpcBlueNS_cFv@sWaitAnm = .rodata:0x00000120; // type:object size:0xC scope:local
@LOCAL@reset__13daNpcBlueNS_cFv@sDamageAnm@0 = .rodata:0x0000012C; // type:object size:0xC scope:local
@LOCAL@reset__13daNpcBlueNS_cFv@sAppearAnm@1 = .rodata:0x00000138; // type:object size:0xC scope:local
@113573 = .rodata:0x00000144; // type:object size:0xC scope:local
@113577 = .rodata:0x00000150; // type:object size:0xC scope:local
@113581 = .rodata:0x0000015C; // type:object size:0xC scope:local
@113585 = .rodata:0x00000168; // type:object size:0xC scope:local
@113589 = .rodata:0x00000174; // type:object size:0xC scope:local
@113593 = .rodata:0x00000180; // type:object size:0xC scope:local
@113597 = .rodata:0x0000018C; // type:object size:0xC scope:local
@113601 = .rodata:0x00000198; // type:object size:0xC scope:local
@117676 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@117677 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@LOCAL@ChgPtclDisp__13daNpcBlueNS_cFv@ptclOffsetY = .rodata:0x000001AC; // type:object size:0xC scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x6C scope:global
@113186 = .data:0x00000070; // type:object size:0x8 scope:local data:string
l_arcNames = .data:0x00000078; // type:object size:0x4 scope:global data:4byte
@113187 = .data:0x0000007C; // type:object size:0xF scope:local data:string
@113188 = .data:0x0000008C; // type:object size:0xE scope:local data:string
@113189 = .data:0x0000009C; // type:object size:0xF scope:local data:string
@113190 = .data:0x000000AC; // type:object size:0x17 scope:local data:string
l_evtNames = .data:0x000000C4; // type:object size:0x1C scope:global
l_myName = .data:0x000000E0; // type:object size:0x4 scope:global
mEvtSeqList__13daNpcBlueNS_c = .data:0x000000E4; // type:object size:0x54 scope:global data:4byte
@117181 = .data:0x00000138; // type:object size:0xC scope:local
@117227 = .data:0x00000144; // type:object size:0xC scope:local
@117490 = .data:0x00000150; // type:object size:0xC scope:local
@117491 = .data:0x0000015C; // type:object size:0xC scope:local
@117492 = .data:0x00000168; // type:object size:0xC scope:local
@117599 = .data:0x00000174; // type:object size:0xC scope:local data:4byte
@117739 = .data:0x00000180; // type:object size:0xC scope:local
@117740 = .data:0x0000018C; // type:object size:0xC scope:local
@117789 = .data:0x00000198; // type:object size:0xC scope:local data:4byte
@117827 = .data:0x000001A4; // type:object size:0xC scope:local
@117854 = .data:0x000001B0; // type:object size:0xC scope:local data:4byte
@117889 = .data:0x000001BC; // type:object size:0xC scope:local
@118014 = .data:0x000001C8; // type:object size:0x6 scope:local data:string
daNpcBlueNS_MethodTable = .data:0x000001D0; // type:object size:0x20 scope:global
g_profile_NPC_BLUENS = .data:0x000001F0; // type:object size:0x30 scope:global
__vt__13daNpcBlueNS_c = .data:0x00000220; // type:object size:0x48 scope:global
@114161 = .data:0x00000268; // type:object size:0xE scope:local data:string
@114162 = .data:0x00000278; // type:object size:0x14 scope:local
__RTTI__13daNpcBlueNS_c = .data:0x00000290; // type:object size:0x8 scope:global
__vt__19daNpcBlueNS_Param_c = .data:0x00000298; // type:object size:0xC scope:global
@114163 = .data:0x000002A4; // type:object size:0x14 scope:local data:string
__RTTI__19daNpcBlueNS_Param_c = .data:0x000002B8; // type:object size:0x8 scope:global
@114164 = .data:0x000002C0; // type:object size:0x9 scope:local data:string
@114165 = .data:0x000002CC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000002E0; // type:object size:0xC scope:global
@114166 = .data:0x000002F0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000300; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000308; // type:object size:0xC scope:global
@114169 = .data:0x00000314; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000328; // type:object size:0x8 scope:global
lbl_287_data_330 = .data:0x00000330; // type:object size:0x24
@114236 = .data:0x00000354; // type:object size:0xD scope:local data:string
@114237 = .data:0x00000364; // type:object size:0x3C scope:local
@114238 = .data:0x000003A8; // type:object size:0xA scope:local data:string
@114239 = .data:0x000003B4; // type:object size:0x34 scope:local
@114296 = .data:0x000003F0; // type:object size:0x9 scope:local data:string
@114297 = .data:0x000003FC; // type:object size:0x24 scope:local
@114298 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@114299 = .data:0x00000438; // type:object size:0xC scope:local
@114300 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@114301 = .data:0x00000464; // type:object size:0xC scope:local
@114305 = .data:0x00000478; // type:object size:0xB scope:local data:string
@114333 = .data:0x0000049C; // type:object size:0x9 scope:local data:string
@114337 = .data:0x000004B0; // type:object size:0x9 scope:local data:string
@114338 = .data:0x000004C8; // type:object size:0x11 scope:local data:string
@114339 = .data:0x000004E8; // type:object size:0x10 scope:local data:string
