_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daObj_KabHIO_cFv = .text:0x000000EC; // type:function size:0x38 scope:global
InitCcSph__13daObjKABUTO_cFv = .text:0x00000124; // type:function size:0x6C scope:global
SetCcSph__13daObjKABUTO_cFv = .text:0x00000190; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001E8; // type:function size:0x20 scope:global
CreateHeap__13daObjKABUTO_cFv = .text:0x00000208; // type:function size:0x358 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000560; // type:function size:0x48 scope:global
daObjKABUTO_Create__FP10fopAc_ac_c = .text:0x000005A8; // type:function size:0x20 scope:global
daObjKABUTO_Delete__FP13daObjKABUTO_c = .text:0x000005C8; // type:function size:0x24 scope:global
ShopWaitAction__13daObjKABUTO_cFv = .text:0x000005EC; // type:function size:0x168 scope:global
WaitAction__13daObjKABUTO_cFv = .text:0x00000754; // type:function size:0x144 scope:global
WallCheck__13daObjKABUTO_cFv = .text:0x00000898; // type:function size:0x22C scope:global
__dt__8cM3dGPlaFv = .text:0x00000AC4; // type:function size:0x48 scope:global
SpeedSet__13daObjKABUTO_cFv = .text:0x00000B0C; // type:function size:0x10C scope:global
WallWalk__13daObjKABUTO_cFv = .text:0x00000C18; // type:function size:0x450 scope:global
WalkAction__13daObjKABUTO_cFv = .text:0x00001068; // type:function size:0x200 scope:global
MoveAction__13daObjKABUTO_cFv = .text:0x00001268; // type:function size:0x7E0 scope:global
Z_BufferChk__13daObjKABUTO_cFv = .text:0x00001A48; // type:function size:0x17C scope:global
Action__13daObjKABUTO_cFv = .text:0x00001BC4; // type:function size:0xC4 scope:global
ShopAction__13daObjKABUTO_cFv = .text:0x00001C88; // type:function size:0xBC scope:global
Insect_Release__13daObjKABUTO_cFv = .text:0x00001D44; // type:function size:0x18 scope:global
ParticleSet__13daObjKABUTO_cFv = .text:0x00001D5C; // type:function size:0x13C scope:global
Execute__13daObjKABUTO_cFv = .text:0x00001E98; // type:function size:0x604 scope:global
ObjHit__13daObjKABUTO_cFv = .text:0x0000249C; // type:function size:0x188 scope:global
Delete__13daObjKABUTO_cFv = .text:0x00002624; // type:function size:0x68 scope:global
setBaseMtx__13daObjKABUTO_cFv = .text:0x0000268C; // type:function size:0x68 scope:global
daObjKABUTO_Draw__FP13daObjKABUTO_c = .text:0x000026F4; // type:function size:0xE4 scope:global
daObjKABUTO_Execute__FP13daObjKABUTO_c = .text:0x000027D8; // type:function size:0x20 scope:global
CreateChk__13daObjKABUTO_cFv = .text:0x000027F8; // type:function size:0x1AC scope:global
create__13daObjKABUTO_cFv = .text:0x000029A4; // type:function size:0x83C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000031E0; // type:function size:0x70 scope:global
__dt__8cM3dGSphFv = .text:0x00003250; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003298; // type:function size:0x48 scope:global
daObjKABUTO_IsDelete__FP13daObjKABUTO_c = .text:0x000032E0; // type:function size:0x8 scope:global
__dt__14daObj_KabHIO_cFv = .text:0x000032E8; // type:function size:0x48 scope:global
__sinit_d_a_obj_kabuto_cpp = .text:0x00003330; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000336C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003374; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3775 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3776 = .rodata:0x00000004; // type:object size:0x4 scope:local
