_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__18daNpc_Pachi_Maro_cFv = .text:0x000000EC; // type:function size:0x138 scope:global
create__18daNpc_Pachi_Maro_cFv = .text:0x00000224; // type:function size:0x2D8 scope:global
CreateHeap__18daNpc_Pachi_Maro_cFv = .text:0x000004FC; // type:function size:0x284 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000780; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007BC; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007D4; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000810; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000828; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000870; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000894; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008D0; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008E8; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000924; // type:function size:0x18 scope:global
Delete__18daNpc_Pachi_Maro_cFv = .text:0x0000093C; // type:function size:0x34 scope:global
Execute__18daNpc_Pachi_Maro_cFv = .text:0x00000970; // type:function size:0x20 scope:global
Draw__18daNpc_Pachi_Maro_cFv = .text:0x00000990; // type:function size:0x94 scope:global
createHeapCallBack__18daNpc_Pachi_Maro_cFP10fopAc_ac_c = .text:0x00000A24; // type:function size:0x20 scope:global
ctrlJointCallBack__18daNpc_Pachi_Maro_cFP8J3DJointi = .text:0x00000A44; // type:function size:0x58 scope:global
getType__18daNpc_Pachi_Maro_cFv = .text:0x00000A9C; // type:function size:0x20 scope:global
isDelete__18daNpc_Pachi_Maro_cFv = .text:0x00000ABC; // type:function size:0x20 scope:global
reset__18daNpc_Pachi_Maro_cFv = .text:0x00000ADC; // type:function size:0x178 scope:global
afterJntAnm__18daNpc_Pachi_Maro_cFi = .text:0x00000C54; // type:function size:0x7C scope:global
setParam__18daNpc_Pachi_Maro_cFv = .text:0x00000CD0; // type:function size:0xFC scope:global
checkChangeEvt__18daNpc_Pachi_Maro_cFv = .text:0x00000DCC; // type:function size:0x8 scope:global
setAfterTalkMotion__18daNpc_Pachi_Maro_cFv = .text:0x00000DD4; // type:function size:0x9C scope:global
srchActors__18daNpc_Pachi_Maro_cFv = .text:0x00000E70; // type:function size:0x88 scope:global
evtTalk__18daNpc_Pachi_Maro_cFv = .text:0x00000EF8; // type:function size:0x104 scope:global
evtCutProc__18daNpc_Pachi_Maro_cFv = .text:0x00000FFC; // type:function size:0xC8 scope:global
action__18daNpc_Pachi_Maro_cFv = .text:0x000010C4; // type:function size:0x184 scope:global
beforeMove__18daNpc_Pachi_Maro_cFv = .text:0x00001248; // type:function size:0x78 scope:global
afterMoved__18daNpc_Pachi_Maro_cFv = .text:0x000012C0; // type:function size:0x154 scope:global
setAttnPos__18daNpc_Pachi_Maro_cFv = .text:0x00001414; // type:function size:0x2D8 scope:global
setCollision__18daNpc_Pachi_Maro_cFv = .text:0x000016EC; // type:function size:0x108 scope:global
drawDbgInfo__18daNpc_Pachi_Maro_cFv = .text:0x000017F4; // type:function size:0x8 scope:global
getFaceMotionAnm__18daNpc_Pachi_Maro_cF26daNpcT_faceMotionAnmData_c = .text:0x000017FC; // type:function size:0x8C scope:global
getMotionAnm__18daNpc_Pachi_Maro_cF22daNpcT_motionAnmData_c = .text:0x00001888; // type:function size:0x8C scope:global
selectAction__18daNpc_Pachi_Maro_cFv = .text:0x00001914; // type:function size:0x7C scope:global
