_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_Knj_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__11daNpc_Knj_cFv = .text:0x000000B0; // type:function size:0x1C4 scope:global
create__11daNpc_Knj_cFv = .text:0x00000280; // type:function size:0x674 scope:global
CreateHeap__11daNpc_Knj_cFv = .text:0x00000900; // type:function size:0x150 scope:global
createHeapCallBack__11daNpc_Knj_cFP10fopAc_ac_c = .text:0x00000A50; // type:function size:0x4 scope:global
setParam__11daNpc_Knj_cFv = .text:0x00000A60; // type:function size:0x100 scope:global
evtTalk__11daNpc_Knj_cFv = .text:0x00000B60; // type:function size:0x158 scope:global
evtCutProc__11daNpc_Knj_cFv = .text:0x00000CC0; // type:function size:0xC4 scope:global
action__11daNpc_Knj_cFv = .text:0x00000D90; // type:function size:0xEC scope:global
beforeMove__11daNpc_Knj_cFv = .text:0x00000E80; // type:function size:0x78 scope:global
setAttnPos__11daNpc_Knj_cFv = .text:0x00000F00; // type:function size:0x50 scope:global
drawDbgInfo__11daNpc_Knj_cFv = .text:0x00000F50; // type:function size:0x8 scope:global
afterSetMotionAnm__11daNpc_Knj_cFiifi = .text:0x00000F60; // type:function size:0x1EC scope:global
drawGhost__11daNpc_Knj_cFv = .text:0x00001150; // type:function size:0x70 scope:global
wait__11daNpc_Knj_cFPv = .text:0x000011C0; // type:function size:0x1A4 scope:global
talk__11daNpc_Knj_cFPv = .text:0x00001370; // type:function size:0x160 scope:global
daNpc_Knj_Create__FPv = .text:0x000014D0; // type:function size:0x4 scope:global
daNpc_Knj_Delete__FPv = .text:0x000014E0; // type:function size:0x34 scope:global
daNpc_Knj_Execute__FPv = .text:0x00001520; // type:function size:0x4 scope:global
daNpc_Knj_Draw__FPv = .text:0x00001530; // type:function size:0x9C scope:global
daNpc_Knj_IsDelete__FPv = .text:0x000015D0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_knj_cpp = .text:0x000015E0; // type:function size:0x34 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x00001620; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001700; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001740; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Knj_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@112987 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@112988 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112989 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113022 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@113225 = .rodata:0x000000A0; // type:object size:0x8 scope:local align:8 data:double
@113265 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111018 = .data:0x00000008; // type:object size:0x1 scope:local
@111019 = .data:0x0000000C; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
@111020 = .data:0x00000028; // type:object size:0x4 scope:local data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000038; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000040; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x00000058; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000074; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x00000090; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000000A0; // type:object size:0x10 scope:global
mCutNameList__11daNpc_Knj_c = .data:0x000000B0; // type:object size:0x4 scope:global
@113104 = .data:0x000000B4; // type:object size:0xC scope:local data:4byte
@113115 = .data:0x000000C0; // type:object size:0xC scope:local data:4byte
@113116 = .data:0x000000CC; // type:object size:0xC scope:local data:4byte
@113128 = .data:0x000000D8; // type:object size:0x4 scope:local data:string
@LOCAL@afterSetMotionAnm__11daNpc_Knj_cFiifi@btpAnmData = .data:0x000000E0; // type:object size:0x30 scope:local
@LOCAL@afterSetMotionAnm__11daNpc_Knj_cFiifi@brkAnmData@0 = .data:0x00000110; // type:object size:0x8 scope:local
@113234 = .data:0x00000118; // type:object size:0xC scope:local
daNpc_Knj_MethodTable = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_NPC_KNJ = .data:0x00000148; // type:object size:0x30 scope:global
__vt__11daNpc_Knj_c = .data:0x00000178; // type:object size:0xC4 scope:global
@111319 = .data:0x0000023C; // type:object size:0xC scope:local data:string
@111320 = .data:0x00000248; // type:object size:0x14 scope:local
__RTTI__11daNpc_Knj_c = .data:0x00000260; // type:object size:0x8 scope:global
__vt__17daNpc_Knj_Param_c = .data:0x00000268; // type:object size:0xC scope:global
@111321 = .data:0x00000274; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_Knj_Param_c = .data:0x00000288; // type:object size:0x8 scope:global
@111327 = .data:0x00000290; // type:object size:0x9 scope:local data:string
@111328 = .data:0x0000029C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000002B0; // type:object size:0xC scope:global
@111329 = .data:0x000002C0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000002D0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000002D8; // type:object size:0xC scope:global
@111332 = .data:0x000002E4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000300; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000308; // type:object size:0xC scope:global
@111333 = .data:0x00000314; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000328; // type:object size:0x8 scope:global
lbl_328_data_330 = .data:0x00000330; // type:object size:0x24
@111394 = .data:0x00000354; // type:object size:0xD scope:local data:string
@111395 = .data:0x00000364; // type:object size:0x3C scope:local
@111396 = .data:0x000003A8; // type:object size:0xA scope:local data:string
@111397 = .data:0x000003B4; // type:object size:0x34 scope:local
@111454 = .data:0x000003F0; // type:object size:0x9 scope:local data:string
@111455 = .data:0x000003FC; // type:object size:0x24 scope:local
@111456 = .data:0x00000428; // type:object size:0x10 scope:local data:string
@111457 = .data:0x00000438; // type:object size:0xC scope:local
@111458 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@111459 = .data:0x00000464; // type:object size:0xC scope:local
@111463 = .data:0x00000478; // type:object size:0xB scope:local data:string
@111495 = .data:0x00000490; // type:object size:0x9 scope:local data:string
@111496 = .data:0x000004A8; // type:object size:0x11 scope:local data:string
@111497 = .data:0x000004C8; // type:object size:0x10 scope:local data:string
@111550 = .data:0x000004EC; // type:object size:0xD scope:local data:string
mCutList__11daNpc_Knj_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
