_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daSnowEffTag_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__18daSnowEffTag_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x134 scope:global
setBaseMtx__14daSnowEffTag_cFv = .text:0x000002A0; // type:function size:0x48 scope:global
create__14daSnowEffTag_cFv = .text:0x000002F0; // type:function size:0x18C scope:global
getArg0__14daSnowEffTag_cFv = .text:0x00000480; // type:function size:0x38 scope:global
__ct__14daSnowEffTag_cFv = .text:0x000004C0; // type:function size:0x34 scope:global
playerAreaCheck__14daSnowEffTag_cFv = .text:0x00000500; // type:function size:0x108 scope:global
Execute__14daSnowEffTag_cFv = .text:0x00000610; // type:function size:0xFC scope:global
Draw__14daSnowEffTag_cFv = .text:0x00000710; // type:function size:0x11C scope:global
Delete__14daSnowEffTag_cFv = .text:0x00000830; // type:function size:0x2C scope:global
daSnowEffTag_Draw__FP14daSnowEffTag_c = .text:0x00000860; // type:function size:0x28 scope:global
daSnowEffTag_Execute__FP14daSnowEffTag_c = .text:0x00000890; // type:function size:0x28 scope:global
daSnowEffTag_Delete__FP14daSnowEffTag_c = .text:0x000008C0; // type:function size:0x44 scope:global
daSnowEffTag_Create__FP10fopAc_ac_c = .text:0x00000910; // type:function size:0x50 scope:global
__dt__18daSnowEffTag_HIO_cFv = .text:0x00000960; // type:function size:0x5C scope:global
__sinit_\d_a_obj_snowEffTag_cpp = .text:0x000009C0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116813 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116814 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116815 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116816 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116862 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116897 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116900 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116918 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116921 = .rodata:0x00000020; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000024; // type:object size:0xC scope:global
@46916 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116767 = .data:0x00000000; // type:object size:0x9 scope:local
@116768 = .data:0x0000000C; // type:object size:0x7 scope:local
@116769 = .data:0x00000014; // type:object size:0x7 scope:local
@116817 = .data:0x0000001C; // type:object size:0x15 scope:local
@116951 = .data:0x00000034; // type:object size:0x1F scope:local data:string
@116967 = .data:0x00000054; // type:object size:0x1F scope:local data:string
l_daSnowEffTag_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_Tag_SnowEff = .data:0x00000098; // type:object size:0x30 scope:global
__vt__18daSnowEffTag_HIO_c = .data:0x000000C8; // type:object size:0x20 scope:global
@116969 = .data:0x000000E8; // type:object size:0x13 scope:local data:string
@116970 = .data:0x000000FC; // type:object size:0x1C scope:local
__RTTI__18daSnowEffTag_HIO_c = .data:0x00000118; // type:object size:0x8 scope:global
@116971 = .data:0x00000120; // type:object size:0xF scope:local data:string
@116972 = .data:0x00000130; // type:object size:0x14 scope:local
@116973 = .data:0x00000150; // type:object size:0xE scope:local data:string
@116974 = .data:0x00000160; // type:object size:0xC scope:local
@116975 = .data:0x00000178; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116754 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:byte
