_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daZrTuraRc_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
create__12daZrTuraRc_cFv = .text:0x000000B0; // type:function size:0x358 scope:global
createHeapCallBack__12daZrTuraRc_cFP10fopAc_ac_c = .text:0x00000410; // type:function size:0x6C scope:global
modeDrop__12daZrTuraRc_cFv = .text:0x00000480; // type:function size:0x8C scope:global
modeDropEnd__12daZrTuraRc_cFv = .text:0x00000510; // type:function size:0x4 scope:global
daZrTuraRc_Draw__FP12daZrTuraRc_c = .text:0x00000520; // type:function size:0x68 scope:global
daZrTuraRc_Execute__FP12daZrTuraRc_c = .text:0x00000590; // type:function size:0x12C scope:global
daZrTuraRc_Delete__FP12daZrTuraRc_c = .text:0x000006C0; // type:function size:0x44 scope:global
daZrTuraRc_Create__FP10fopAc_ac_c = .text:0x00000710; // type:function size:0x4 scope:global
__sinit_\d_a_obj_zrTuraraRock_cpp = .text:0x00000720; // type:function size:0xEC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108978 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108979 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108980 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108981 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108982 = .rodata:0x00000010; // type:object size:0x4 scope:local
mCcDObjInfo__12daZrTuraRc_c = .rodata:0x00000018; // type:object size:0x30 scope:global
@108991 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@109059 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@109060 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109061 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109062 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109063 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@109064 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109065 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109066 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109069 = .rodata:0x00000070; // type:object size:0x8 scope:local
@LOCAL@move__12daZrTuraRc_cFv@mode_proc = .rodata:0x00000078; // type:object size:0x18 scope:local
@108999 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_daZrTuraRc_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_zrTuraraRc = .data:0x00000030; // type:object size:0x30 scope:global
__vt__16daZrTuraRc_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@108338 = .data:0x0000006C; // type:object size:0x11 scope:local data:string
@108339 = .data:0x00000080; // type:object size:0x14 scope:local
__RTTI__16daZrTuraRc_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x20 scope:global
mCcDSph__12daZrTuraRc_c = .bss:0x00000020; // type:object size:0x40 scope:global data:4byte
