_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_KuwHIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
InitCcSph__10daObjKUW_cFv = .text:0x000000FC; // type:function size:0x6C scope:global
SetCcSph__10daObjKUW_cFv = .text:0x00000168; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001C0; // type:function size:0x338 scope:global
daObjKUW_Create__FP10fopAc_ac_c = .text:0x000004F8; // type:function size:0x5BC scope:global
daObjKUW_Delete__FP10daObjKUW_c = .text:0x00000AB4; // type:function size:0x68 scope:global
ShopWaitAction__10daObjKUW_cFv = .text:0x00000B1C; // type:function size:0x164 scope:global
WaitAction__10daObjKUW_cFv = .text:0x00000C80; // type:function size:0x180 scope:global
WallCheck__10daObjKUW_cFv = .text:0x00000E00; // type:function size:0x128 scope:global
SpeedSet__10daObjKUW_cFv = .text:0x00000F28; // type:function size:0x108 scope:global
WallWalk__10daObjKUW_cFv = .text:0x00001030; // type:function size:0x284 scope:global
WalkAction__10daObjKUW_cFv = .text:0x000012B4; // type:function size:0x214 scope:global
MoveAction__10daObjKUW_cFv = .text:0x000014C8; // type:function size:0x648 scope:global
Action__10daObjKUW_cFv = .text:0x00001B10; // type:function size:0xC4 scope:global
ShopAction__10daObjKUW_cFv = .text:0x00001BD4; // type:function size:0xBC scope:global
Insect_Release__10daObjKUW_cFv = .text:0x00001C90; // type:function size:0x18 scope:global
Z_BufferChk__10daObjKUW_cFv = .text:0x00001CA8; // type:function size:0x17C scope:global
ParticleSet__10daObjKUW_cFv = .text:0x00001E24; // type:function size:0x13C scope:global
BoomChk__10daObjKUW_cFv = .text:0x00001F60; // type:function size:0x298 scope:global
ObjHit__10daObjKUW_cFv = .text:0x000021F8; // type:function size:0x18C scope:global
Execute__10daObjKUW_cFv = .text:0x00002384; // type:function size:0x248 scope:global
setBaseMtx__10daObjKUW_cFv = .text:0x000025CC; // type:function size:0x68 scope:global
daObjKUW_Draw__FP10daObjKUW_c = .text:0x00002634; // type:function size:0xDC scope:global
daObjKUW_Execute__FP10daObjKUW_c = .text:0x00002710; // type:function size:0x4 scope:global
CreateChk__10daObjKUW_cFv = .text:0x00002714; // type:function size:0x174 scope:global
daObjKUW_IsDelete__FP10daObjKUW_c = .text:0x00002888; // type:function size:0x8 scope:global
__dt__14daObj_KuwHIO_cFv = .text:0x00002890; // type:function size:0x40 scope:global
__sinit_\d_a_obj_kuwagata_cpp = .text:0x000028D0; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97050 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97051 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
ccSphSrc$93429 = .rodata:0x00000008; // type:object size:0x40 scope:local
@97057 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@97130 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@97233 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97234 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@97235 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97236 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97237 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97238 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97239 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97265 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97266 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97267 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97287 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97322 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97323 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97324 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97325 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97350 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97351 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97352 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97353 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97451 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97452 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97453 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@97454 = .rodata:0x000000A8; // type:object size:0x4 scope:local
