_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
genMessage__17daBoomerang_HIO_cFP11JORMContext = .text:0x00000080; // type:function size:0x408 scope:global
createHeap__19daBoomerang_sight_cFv = .text:0x00000490; // type:function size:0x490 scope:global
initialize__19daBoomerang_sight_cFv = .text:0x00000920; // type:function size:0x824 scope:global
playAnime__19daBoomerang_sight_cFii = .text:0x00001150; // type:function size:0x294 scope:global
initFrame__19daBoomerang_sight_cFi = .text:0x000013F0; // type:function size:0x48 scope:global
copyNumData__19daBoomerang_sight_cFi = .text:0x00001440; // type:function size:0x120 scope:global
setSight__19daBoomerang_sight_cFPC4cXyzi = .text:0x00001560; // type:function size:0xB4 scope:global
draw__19daBoomerang_sight_cFv = .text:0x00001620; // type:function size:0x3AC scope:global
windModelCallBack__13daBoomerang_cFv = .text:0x000019D0; // type:function size:0xE0 scope:global
daBoomeang_windModelCallBack__FP8J3DJointi = .text:0x00001AB0; // type:function size:0x58 scope:global
draw__13daBoomerang_cFv = .text:0x00001B10; // type:function size:0x258 scope:global
getAlpha__19daBoomerang_sight_cFi = .text:0x00001D70; // type:function size:0xC scope:global
checkStateFlg0__13daBoomerang_cCFQ213daBoomerang_c16daBoomerang_FLG0 = .text:0x00001D80; // type:function size:0xC scope:global
daBoomerang_Draw__FP13daBoomerang_c = .text:0x00001D90; // type:function size:0x28 scope:global
lockLineCallback__13daBoomerang_cFP10fopAc_ac_c = .text:0x00001DC0; // type:function size:0x80 scope:global
daBoomerang_lockLineCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00001E40; // type:function size:0x44 scope:global
moveLineCallback__13daBoomerang_cFP10fopAc_ac_c = .text:0x00001E90; // type:function size:0xD8 scope:global
daBoomerang_moveLineCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00001F70; // type:function size:0x44 scope:global
pushLockList__13daBoomerang_cFi = .text:0x00001FC0; // type:function size:0x148 scope:global
offRedSight__19daBoomerang_sight_cFv = .text:0x00002110; // type:function size:0xC scope:global
