_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__11daObjMBox_cFv = .text:0x00000078; // type:function size:0x3C scope:global
setBaseMtx__11daObjMBox_cFv = .text:0x000000B4; // type:function size:0x74 scope:global
Create__11daObjMBox_cFv = .text:0x00000128; // type:function size:0x8C scope:global
CreateHeap__11daObjMBox_cFv = .text:0x000001B4; // type:function size:0x70 scope:global
create__11daObjMBox_cFv = .text:0x00000224; // type:function size:0x180 scope:global
__dt__8cM3dGCylFv = .text:0x000003A4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000003EC; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000434; // type:function size:0x70 scope:global
Execute__11daObjMBox_cFPPA3_A4_f = .text:0x000004A4; // type:function size:0x2C scope:global
Draw__11daObjMBox_cFv = .text:0x000004D0; // type:function size:0xA4 scope:global
Delete__11daObjMBox_cFv = .text:0x00000574; // type:function size:0x34 scope:global
daObjMBox_Draw__FP11daObjMBox_c = .text:0x000005A8; // type:function size:0x2C scope:global
daObjMBox_Execute__FP11daObjMBox_c = .text:0x000005D4; // type:function size:0x20 scope:global
daObjMBox_Delete__FP11daObjMBox_c = .text:0x000005F4; // type:function size:0x20 scope:global
daObjMBox_Create__FP10fopAc_ac_c = .text:0x00000614; // type:function size:0x20 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000634; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000063C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3655 = .rodata:0x00000000; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000004; // type:object size:0xA scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjMBox_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_MetalBox = .data:0x00000024; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000054; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000060; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000006C; // type:object size:0x24 scope:global
__vt__11daObjMBox_c = .data:0x00000090; // type:object size:0x28 scope:global
