_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__17daNpc_Henna_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__17daNpc_Henna_HIO_cFv = .text:0x000000D0; // type:function size:0xE0 scope:global
genMessage__17daNpc_Henna_HIO_cFP11JORMContext = .text:0x000001B0; // type:function size:0x6C scope:global
anm_init__FP15npc_henna_classifUcf = .text:0x00000220; // type:function size:0x80 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000002A0; // type:function size:0x33C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000005E0; // type:function size:0x30 scope:global
daNpc_Henna_Draw__FP15npc_henna_class = .text:0x00000610; // type:function size:0x1D8 scope:global
s_npc_sub__FPvPv = .text:0x000007F0; // type:function size:0xB0 scope:global
s_piro_sub__FPvPv = .text:0x000008A0; // type:function size:0x5C scope:global
s_du_sub__FPvPv = .text:0x00000900; // type:function size:0x7C scope:global
s_shop_sub__FPvPv = .text:0x00000980; // type:function size:0x70 scope:global
s_koro2ball_sub__FPvPv = .text:0x000009F0; // type:function size:0x70 scope:global
message_shop__FP15npc_henna_class = .text:0x00000A60; // type:function size:0x14C scope:global
henna_shop__FP15npc_henna_class = .text:0x00000BB0; // type:function size:0x524 scope:global
s_rod_sub__FPvPv = .text:0x000010E0; // type:function size:0x5C scope:global
s_fish_sub__FPvPv = .text:0x00001140; // type:function size:0xC4 scope:global
henna_ride__FP15npc_henna_class = .text:0x00001210; // type:function size:0xBA8 scope:global
getFishingRodAngleY__9daPy_py_cCFv = .text:0x00001DC0; // type:function size:0x14 scope:global
action__FP15npc_henna_class = .text:0x00001DE0; // type:function size:0x804 scope:global
cam_3d_morf__FP15npc_henna_classf = .text:0x000025F0; // type:function size:0xE8 scope:global
demo_camera__FP15npc_henna_class = .text:0x000026E0; // type:function size:0x330 scope:global
setPosAndAngle__9daCanoe_cFPC4cXyzs = .text:0x00002A10; // type:function size:0x4C scope:global
zoom_check__FP15npc_henna_classP4cXyzs = .text:0x00002A60; // type:function size:0x1FC scope:global
demo_camera_shop__FP15npc_henna_class = .text:0x00002C60; // type:function size:0x360C scope:global
