_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daSmWStone_c_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x124 scope:global
__dt__12daSmWStone_cFv = .text:0x000001A0; // type:function size:0x90 scope:global
create__12daSmWStone_cFv = .text:0x00000230; // type:function size:0x254 scope:global
exeModeHowl__12daSmWStone_cFv = .text:0x00000490; // type:function size:0x164 scope:global
daSmWStone_create__FP12daSmWStone_c = .text:0x00000600; // type:function size:0x74 scope:global
daSmWStone_Delete__FP12daSmWStone_c = .text:0x00000680; // type:function size:0x7C scope:global
daSmWStone_execute__FP12daSmWStone_c = .text:0x00000700; // type:function size:0x78 scope:global
daSmWStone_draw__FP12daSmWStone_c = .text:0x00000780; // type:function size:0x104 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@121906 = .rodata:0x00000000; // type:object size:0x4 scope:local
@121907 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@121923 = .rodata:0x00000008; // type:object size:0x4 scope:local
@121924 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@121967 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@121137 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daSmWStone_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_SmWStone = .data:0x00000030; // type:object size:0x30 scope:global
__vt__12daSmWStone_c = .data:0x00000060; // type:object size:0xC scope:global
@121296 = .data:0x0000006C; // type:object size:0xD scope:local data:string
@121297 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__12daSmWStone_c = .data:0x00000090; // type:object size:0x8 scope:global
@121433 = .data:0x00000098; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000B8; // type:object size:0x8 scope:global
