_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_Gm_HIO_cFv = .text:0x000000CC; // type:function size:0x18 scope:global
daObj_Gm_Draw__FP12obj_gm_class = .text:0x000000E4; // type:function size:0xCC scope:global
ito_pos_set__FP12obj_gm_class = .text:0x000001B0; // type:function size:0x108 scope:global
s_tbox_sub__FPvPv = .text:0x000002B8; // type:function size:0x8C scope:global
s_so_sub__FPvPv = .text:0x00000344; // type:function size:0x4C scope:global
daObj_Gm_Execute__FP12obj_gm_class = .text:0x00000390; // type:function size:0x139C scope:global
daObj_Gm_IsDelete__FP12obj_gm_class = .text:0x0000172C; // type:function size:0x8 scope:global
daObj_Gm_Delete__FP12obj_gm_class = .text:0x00001734; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000017A8; // type:function size:0x78 scope:global
daObj_Gm_Create__FP10fopAc_ac_c = .text:0x00001820; // type:function size:0x418 scope:global
__dt__14daObj_Gm_HIO_cFv = .text:0x00001C38; // type:function size:0x40 scope:global
__sinit_\d_a_obj_gm_cpp = .text:0x00001C78; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94312 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94330 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94331 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94332 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:string
@94343 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@94515 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94516 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94517 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:string
@94518 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94519 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94520 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94521 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94522 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94523 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94524 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94525 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94526 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94527 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94528 = .rodata:0x00000048; // type:object size:0x4 scope:local
@94529 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94530 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94531 = .rodata:0x00000054; // type:object size:0x4 scope:local
@94532 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@94533 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@94536 = .rodata:0x00000060; // type:object size:0x8 scope:local
@94628 = .rodata:0x00000068; // type:object size:0x4 scope:local
@94629 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@94630 = .rodata:0x00000070; // type:object size:0x4 scope:local
@94631 = .rodata:0x00000074; // type:object size:0x4 scope:local
obj_size = .data:0x00000000; // type:object size:0x1C scope:global
weg = .data:0x0000001C; // type:object size:0x1C scope:global
tim = .data:0x00000038; // type:object size:0xE scope:global
spin_sp = .data:0x00000048; // type:object size:0x1C scope:global
neg = .data:0x00000064; // type:object size:0xE scope:global
obj_size_maji = .data:0x00000074; // type:object size:0x1C scope:global
gm_obj_bmd = .data:0x00000090; // type:object size:0x1C scope:global
lbl_460_data_AC = .data:0x000000AC; // type:object size:0x7 data:string
cc_sph_src$92373 = .data:0x000000B4; // type:object size:0x40 scope:local
l_daObj_Gm_Method = .data:0x000000F4; // type:object size:0x20 scope:global
g_profile_OBJ_GM = .data:0x00000114; // type:object size:0x30 scope:global
__vt__14daObj_Gm_HIO_c = .data:0x00000144; // type:object size:0xC scope:global
lbl_460_data_150 = .data:0x00000150; // type:object size:0xF data:string
@92410 = .data:0x00000160; // type:object size:0xC scope:local
__RTTI__14daObj_Gm_HIO_c = .data:0x0000016C; // type:object size:0x8 scope:global
lbl_460_data_174 = .data:0x00000174; // type:object size:0x34
@92472 = .data:0x000001A8; // type:object size:0x3C scope:local
lbl_460_data_1E4 = .data:0x000001E4; // type:object size:0x14
@92474 = .data:0x000001F8; // type:object size:0x34 scope:local
lbl_460_data_22C = .data:0x0000022C; // type:object size:0x14
@92532 = .data:0x00000240; // type:object size:0x24 scope:local
lbl_460_data_264 = .data:0x00000264; // type:object size:0x18
@92534 = .data:0x0000027C; // type:object size:0xC scope:local
lbl_460_data_288 = .data:0x00000288; // type:object size:0x1C
@92536 = .data:0x000002A4; // type:object size:0xC scope:local
lbl_460_data_2B0 = .data:0x000002B0; // type:object size:0xA8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_460_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@91973 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
