_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
srchActor__12daTag_Push_cFPvPv = .text:0x0000005C; // type:function size:0x154 scope:global
create__12daTag_Push_cFv = .text:0x000001B0; // type:function size:0xAC scope:global
Execute__12daTag_Push_cFv = .text:0x0000025C; // type:function size:0x1B4 scope:global
isDelete__12daTag_Push_cFv = .text:0x00000410; // type:function size:0x5C scope:global
chkPointInArea__12daTag_Push_cF4cXyz = .text:0x0000046C; // type:function size:0xB4 scope:global
daTag_Push_Create__FPv = .text:0x00000520; // type:function size:0x4 scope:global
daTag_Push_Delete__FPv = .text:0x00000524; // type:function size:0x8 scope:global
daTag_Push_Execute__FPv = .text:0x0000052C; // type:function size:0x4 scope:global
daTag_Push_Draw__FPv = .text:0x00000530; // type:function size:0x8 scope:global
daTag_Push_IsDelete__FPv = .text:0x00000538; // type:function size:0x8 scope:global
getId__12daTag_Push_cFv = .text:0x00000540; // type:function size:0x1C scope:global
__dt__12daTag_Push_cFv = .text:0x0000055C; // type:function size:0x58 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000005B4; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@96172 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96150 = .data:0x00000000; // type:object size:0x28 scope:local
daTag_Push_MethodTable = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_TAG_PUSH = .data:0x00000048; // type:object size:0x30 scope:global
__vt__12daTag_Push_c = .data:0x00000078; // type:object size:0xC scope:global
lbl_40_data_84 = .data:0x00000084; // type:object size:0xD data:string
@95442 = .data:0x00000094; // type:object size:0xC scope:local
__RTTI__12daTag_Push_c = .data:0x000000A0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000000A8; // type:object size:0xC scope:global
lbl_40_data_B4 = .data:0x000000B4; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000000C8; // type:object size:0x8 scope:global
