_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__11daTagMmsg_cFv = .text:0x00000070; // type:function size:0x160 scope:global
daTagMmsg_Create__FP10fopAc_ac_c = .text:0x000001D0; // type:function size:0x4 scope:global
daTagMmsg_Delete__FP11daTagMmsg_c = .text:0x000001E0; // type:function size:0x30 scope:global
execute__11daTagMmsg_cFv = .text:0x00000210; // type:function size:0x1D4 scope:global
daTagMmsg_Execute__FP11daTagMmsg_c = .text:0x000003F0; // type:function size:0x4 scope:global
daTagMmsg_Draw__FP11daTagMmsg_c = .text:0x00000400; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109494 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109495 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109496 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagMmsg_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Mmsg = .data:0x00000020; // type:object size:0x30 scope:global
