_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daLv4HsTarget_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__15daLv4HsTarget_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
Execute__15daLv4HsTarget_cFPPA3_A4_f = .text:0x00000120; // type:function size:0x14 scope:global
Draw__15daLv4HsTarget_cFv = .text:0x00000140; // type:function size:0x68 scope:global
Delete__15daLv4HsTarget_cFv = .text:0x000001B0; // type:function size:0x30 scope:global
daLv4HsTarget_Draw__FP15daLv4HsTarget_c = .text:0x000001E0; // type:function size:0x10 scope:global
daLv4HsTarget_Execute__FP15daLv4HsTarget_c = .text:0x000001F0; // type:function size:0x4 scope:global
daLv4HsTarget_Delete__FP15daLv4HsTarget_c = .text:0x00000200; // type:function size:0x4 scope:global
daLv4HsTarget_Create__FP10fopAc_ac_c = .text:0x00000210; // type:function size:0x128 scope:global
__sinit_\d_a_obj_lv4HsTarget_cpp = .text:0x00000340; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@106179 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_daLv4HsTarget_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Lv4HsTarget = .data:0x00000030; // type:object size:0x30 scope:global
__vt__19daLv4HsTarget_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@105710 = .data:0x0000006C; // type:object size:0x14 scope:local data:string
@105711 = .data:0x00000080; // type:object size:0x14 scope:local
__RTTI__19daLv4HsTarget_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__15daLv4HsTarget_c = .data:0x000000A0; // type:object size:0x28 scope:global
@105712 = .data:0x000000C8; // type:object size:0x10 scope:local data:string
@105713 = .data:0x000000D8; // type:object size:0x14 scope:local
__RTTI__15daLv4HsTarget_c = .data:0x000000F0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
