_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpcShad_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpcShad_HIOParamFRC18daNpcShad_HIOParam = .text:0x00000150; // type:function size:0x38 scope:global
genMessage__15daNpcShad_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x98 scope:global
__ct__11daNpcShad_cFv = .text:0x00000230; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000002B0; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000380; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x000003C0; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x000004A0; // type:function size:0x1A8 scope:global
__dt__11daNpcShad_cFv = .text:0x00000650; // type:function size:0x160 scope:global
Create__11daNpcShad_cFv = .text:0x000007B0; // type:function size:0x5C8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000D80; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000DC0; // type:function size:0x8 scope:global
SetWaterNone__9dBgS_AcchFv = .text:0x00000DD0; // type:function size:0x10 scope:global
getMessageNo__11daNpcShad_cFv = .text:0x00000DE0; // type:function size:0xC scope:global
getPathID__11daNpcShad_cFv = .text:0x00000DF0; // type:function size:0x30 scope:global
CreateHeap__11daNpcShad_cFv = .text:0x00000E20; // type:function size:0x3F8 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00001220; // type:function size:0x48 scope:global
Delete__11daNpcShad_cFv = .text:0x00001270; // type:function size:0x5C scope:global
Execute__11daNpcShad_cFv = .text:0x000012D0; // type:function size:0x2C scope:global
Draw__11daNpcShad_cFv = .text:0x00001300; // type:function size:0x140 scope:global
ctrlJoint__11daNpcShad_cFP8J3DJointP8J3DModel = .text:0x00001440; // type:function size:0x18C scope:global
