_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x000000CC; // type:function size:0x4 scope:global
jntNodeCallBack__FP8J3DJointi = .text:0x000000D0; // type:function size:0x48 scope:global
daMyna_searchSSItem__FPvPv = .text:0x00000118; // type:function size:0xBC scope:global
daMyna_searchLight__FPvPv = .text:0x000001D4; // type:function size:0x70 scope:global
daMyna_searchEvtTag__FPvPv = .text:0x00000244; // type:function size:0x74 scope:global
baseMotion00__8daMyna_cFi = .text:0x000002B8; // type:function size:0x40 scope:global
baseMotion01__8daMyna_cFi = .text:0x000002F8; // type:function size:0x40 scope:global
baseMotion02__8daMyna_cFi = .text:0x00000338; // type:function size:0x40 scope:global
baseMotion03__8daMyna_cFi = .text:0x00000378; // type:function size:0x60 scope:global
baseMotion04__8daMyna_cFi = .text:0x000003D8; // type:function size:0x60 scope:global
baseMotion05__8daMyna_cFi = .text:0x00000438; // type:function size:0x60 scope:global
baseMotion06__8daMyna_cFi = .text:0x00000498; // type:function size:0x40 scope:global
create__8daMyna_cFv = .text:0x000004D8; // type:function size:0x198 scope:global
destroy__8daMyna_cFv = .text:0x00000670; // type:function size:0x50 scope:global
draw__8daMyna_cFv = .text:0x000006C0; // type:function size:0xC0 scope:global
execute__8daMyna_cFv = .text:0x00000780; // type:function size:0x1EC scope:global
createHeap__8daMyna_cFv = .text:0x0000096C; // type:function size:0x194 scope:global
jntNodeCB__8daMyna_cFP8J3DJointP8J3DModel = .text:0x00000B00; // type:function size:0x78 scope:global
attack_wait_init__8daMyna_cFv = .text:0x00000B78; // type:function size:0x40 scope:global
attack_wait_move__8daMyna_cFv = .text:0x00000BB8; // type:function size:0x1A8 scope:global
attack_before_talk_init__8daMyna_cFv = .text:0x00000D60; // type:function size:0x54 scope:global
attack_before_talk_move__8daMyna_cFv = .text:0x00000DB4; // type:function size:0x74 scope:global
attack_fly_init__8daMyna_cFv = .text:0x00000E28; // type:function size:0x40 scope:global
attack_fly_move__8daMyna_cFv = .text:0x00000E68; // type:function size:0x158 scope:global
attack_init__8daMyna_cFv = .text:0x00000FC0; // type:function size:0x44 scope:global
attack_move__8daMyna_cFv = .text:0x00001004; // type:function size:0x70 scope:global
attack_after_talk_init__8daMyna_cFv = .text:0x00001074; // type:function size:0x18 scope:global
attack_after_talk_move__8daMyna_cFv = .text:0x0000108C; // type:function size:0x7C scope:global
greet_wait_init__8daMyna_cFv = .text:0x00001108; // type:function size:0x10 scope:global
greet_wait_move__8daMyna_cFv = .text:0x00001118; // type:function size:0x190 scope:global
greet_talk_init__8daMyna_cFv = .text:0x000012A8; // type:function size:0xEC scope:global
greet_talk_move__8daMyna_cFv = .text:0x00001394; // type:function size:0xA0 scope:global
shopping_wait_init__8daMyna_cFv = .text:0x00001434; // type:function size:0x10 scope:global
shopping_wait_move__8daMyna_cFv = .text:0x00001444; // type:function size:0x3D0 scope:global
shopping_talk_init__8daMyna_cFv = .text:0x00001814; // type:function size:0x78 scope:global
shopping_talk_move__8daMyna_cFv = .text:0x0000188C; // type:function size:0x70 scope:global
thanks_talk_init__8daMyna_cFv = .text:0x000018FC; // type:function size:0x8C scope:global
thanks_talk_move__8daMyna_cFv = .text:0x00001988; // type:function size:0x68 scope:global
byebye_talk_init__8daMyna_cFv = .text:0x000019F0; // type:function size:0x13C scope:global
byebye_talk_move__8daMyna_cFv = .text:0x00001B2C; // type:function size:0xDC scope:global
turn_on_start_init__8daMyna_cFv = .text:0x00001C08; // type:function size:0xA0 scope:global
turn_on_start_move__8daMyna_cFv = .text:0x00001CA8; // type:function size:0x114 scope:global
turn_on_init__8daMyna_cFv = .text:0x00001DBC; // type:function size:0x10 scope:global
turn_on_move__8daMyna_cFv = .text:0x00001DCC; // type:function size:0x48 scope:global
turn_on_end1_init__8daMyna_cFv = .text:0x00001E14; // type:function size:0x10 scope:global
turn_on_end1_move__8daMyna_cFv = .text:0x00001E24; // type:function size:0x94 scope:global
turn_on_end2_init__8daMyna_cFv = .text:0x00001EB8; // type:function size:0x20 scope:global
turn_on_end2_move__8daMyna_cFv = .text:0x00001ED8; // type:function size:0x100 scope:global
turn_on_end3_init__8daMyna_cFv = .text:0x00001FD8; // type:function size:0x4 scope:global
turn_on_end3_move__8daMyna_cFv = .text:0x00001FDC; // type:function size:0x70 scope:global
wolf_talk_init__8daMyna_cFv = .text:0x0000204C; // type:function size:0x18 scope:global
wolf_talk_move__8daMyna_cFv = .text:0x00002064; // type:function size:0x5C scope:global
