_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initBaseMtx__12daObjMGate_cFv = .text:0x0000005C; // type:function size:0x6C scope:global
setBaseMtx__12daObjMGate_cFv = .text:0x000000C8; // type:function size:0x108 scope:global
Create__12daObjMGate_cFv = .text:0x000001D0; // type:function size:0x48 scope:global
CreateHeap__12daObjMGate_cFv = .text:0x00000218; // type:function size:0xD4 scope:global
create1st__12daObjMGate_cFv = .text:0x000002EC; // type:function size:0xD8 scope:global
Execute__12daObjMGate_cFPPA3_A4_f = .text:0x000003C4; // type:function size:0x1EC scope:global
Draw__12daObjMGate_cFv = .text:0x000005B0; // type:function size:0xBC scope:global
Delete__12daObjMGate_cFv = .text:0x0000066C; // type:function size:0x58 scope:global
daObjMGate_create1st__FP12daObjMGate_c = .text:0x000006C4; // type:function size:0x60 scope:global
daObjMGate_MoveBGDelete__FP12daObjMGate_c = .text:0x00000724; // type:function size:0x4 scope:global
daObjMGate_MoveBGExecute__FP12daObjMGate_c = .text:0x00000728; // type:function size:0x4 scope:global
daObjMGate_MoveBGDraw__FP12daObjMGate_c = .text:0x0000072C; // type:function size:0x10 scope:global
setBaseScale__8J3DModelFRC3Vec = .text:0x0000073C; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_key_offset = .rodata:0x00000000; // type:object size:0x18 scope:global
l_col_offsetX = .rodata:0x00000018; // type:object size:0x14 scope:global
l_roll_crash_check_areaL = .rodata:0x0000002C; // type:object size:0x30 scope:global
l_roll_crash_check_areaL2 = .rodata:0x0000005C; // type:object size:0x30 scope:global
@92834 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@92867 = .rodata:0x00000090; // type:object size:0x4 scope:local
@92958 = .rodata:0x00000094; // type:object size:0x4 scope:local
@92959 = .rodata:0x00000098; // type:object size:0x4 scope:local
@92960 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@92961 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@92962 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@92963 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@92964 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@92979 = .rodata:0x000000B0; // type:object size:0x4 scope:local
lbl_107_data_0 = .data:0x00000000; // type:object size:0x8 data:4byte
lbl_107_data_8 = .data:0x00000008; // type:object size:0x8 data:string
l_arcName = .data:0x00000010; // type:object size:0x8 scope:global
lbl_107_data_18 = .data:0x00000018; // type:object size:0x10 data:string
lbl_107_data_28 = .data:0x00000028; // type:object size:0x10 data:string
l_bmdName = .data:0x00000038; // type:object size:0x8 scope:global
lbl_107_data_40 = .data:0x00000040; // type:object size:0x10 data:string
lbl_107_data_50 = .data:0x00000050; // type:object size:0x10 data:string
l_dzbName = .data:0x00000060; // type:object size:0x8 scope:global
lbl_107_data_68 = .data:0x00000068; // type:object size:0xA data:string
l_keyArcName = .data:0x00000074; // type:object size:0x4 scope:global data:4byte
lbl_107_data_78 = .data:0x00000078; // type:object size:0xF data:string
l_keyBmdName = .data:0x00000088; // type:object size:0x4 scope:global
daObjMGate_METHODS = .data:0x0000008C; // type:object size:0x20 scope:global
g_profile_Obj_MGate = .data:0x000000AC; // type:object size:0x30 scope:global
__vt__12daObjMGate_c = .data:0x000000DC; // type:object size:0x28 scope:global
lbl_107_data_104 = .data:0x00000104; // type:object size:0xD data:string
@92130 = .data:0x00000114; // type:object size:0x14 scope:local
__RTTI__12daObjMGate_c = .data:0x00000128; // type:object size:0x8 scope:global
lbl_107_data_130 = .data:0x00000130; // type:object size:0x11 data:string
@92132 = .data:0x00000144; // type:object size:0xC scope:local
lbl_107_data_150 = .data:0x00000150; // type:object size:0x1C
