_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daB_BH_HIO_cFv = .text:0x000000CC; // type:function size:0x38 scope:global
anm_init__FP10b_bh_classifUcf = .text:0x00000104; // type:function size:0xAC scope:global
daB_BH_Draw__FP10b_bh_class = .text:0x000001B0; // type:function size:0xD4 scope:global
b_bh_wait__FP10b_bh_class = .text:0x00000284; // type:function size:0x650 scope:global
b_bh_attack_1__FP10b_bh_class = .text:0x000008D4; // type:function size:0x46C scope:global
b_bh_bombeat__FP10b_bh_class = .text:0x00000D40; // type:function size:0x248 scope:global
b_bh_down__FP10b_bh_class = .text:0x00000F88; // type:function size:0x420 scope:global
b_bh_b_wait__FP10b_bh_class = .text:0x000013A8; // type:function size:0x548 scope:global
b_bh_b_attack_1__FP10b_bh_class = .text:0x000018F0; // type:function size:0x440 scope:global
b_bh_b_bombeat__FP10b_bh_class = .text:0x00001D30; // type:function size:0x19C scope:global
b_bh_b_down__FP10b_bh_class = .text:0x00001ECC; // type:function size:0x2D4 scope:global
b_bh_start__FP10b_bh_class = .text:0x000021A0; // type:function size:0x504 scope:global
kuki_control1__FP10b_bh_class = .text:0x000026A4; // type:function size:0x268 scope:global
kuki_control2__FP10b_bh_class = .text:0x0000290C; // type:function size:0x148 scope:global
kuki_control3__FP10b_bh_class = .text:0x00002A54; // type:function size:0xE4 scope:global
s_b_sub__FPvPv = .text:0x00002B38; // type:function size:0xB0 scope:global
damage_check__FP10b_bh_class = .text:0x00002BE8; // type:function size:0x314 scope:global
daB_BH_Execute__FP10b_bh_class = .text:0x00002EFC; // type:function size:0xED4 scope:global
daB_BH_IsDelete__FP10b_bh_class = .text:0x00003DD0; // type:function size:0x8 scope:global
daB_BH_Delete__FP10b_bh_class = .text:0x00003DD8; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003E40; // type:function size:0x244 scope:global
daB_BH_Create__FP10fopAc_ac_c = .text:0x00004084; // type:function size:0x3AC scope:global
__dt__12daB_BH_HIO_cFv = .text:0x00004430; // type:function size:0x40 scope:global
__sinit_\d_a_b_bh_cpp = .text:0x00004470; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@98262 = .rodata:0x00000000; // type:object size:0x4 scope:local
@98271 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@98272 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@98363 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@98364 = .rodata:0x00000010; // type:object size:0x4 scope:local
@98365 = .rodata:0x00000014; // type:object size:0x4 scope:local
@98366 = .rodata:0x00000018; // type:object size:0x4 scope:local
@98367 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@98368 = .rodata:0x00000020; // type:object size:0x4 scope:local
@98369 = .rodata:0x00000024; // type:object size:0x4 scope:local
@98370 = .rodata:0x00000028; // type:object size:0x4 scope:local
@98371 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@98372 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98373 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@98374 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98375 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@98376 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
@98377 = .rodata:0x00000044; // type:object size:0x4 scope:local
@98378 = .rodata:0x00000048; // type:object size:0x4 scope:local
@98379 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98380 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98381 = .rodata:0x00000054; // type:object size:0x4 scope:local
@98382 = .rodata:0x00000058; // type:object size:0x4 scope:local
@98387 = .rodata:0x00000060; // type:object size:0x8 scope:local align:8 data:double
@98419 = .rodata:0x00000068; // type:object size:0x4 scope:local
@98420 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@98421 = .rodata:0x00000070; // type:object size:0x4 scope:local
@98422 = .rodata:0x00000074; // type:object size:0x4 scope:local
@98423 = .rodata:0x00000078; // type:object size:0x4 scope:local
@98424 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@98425 = .rodata:0x00000080; // type:object size:0x4 scope:local
@98472 = .rodata:0x00000084; // type:object size:0x4 scope:local
@98507 = .rodata:0x00000088; // type:object size:0x4 scope:local
@98508 = .rodata:0x0000008C; // type:object size:0x4 scope:local
