_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpc_Grz_cFv = .text:0x000000EC; // type:function size:0x24C scope:global
__dt__Q211daNpc_Grz_c21daNpc_GrZ_prtclMngr_cFv = .text:0x00000338; // type:function size:0x3C scope:global
__ct__Q211daNpc_Grz_c21daNpc_GrZ_prtclMngr_cFv = .text:0x00000374; // type:function size:0x4 scope:global
__dt__8dCcD_SphFv = .text:0x00000378; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00000444; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x000004C8; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00000510; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000558; // type:function size:0x48 scope:global
__dt__11daNpc_Grz_cFv = .text:0x000005A0; // type:function size:0x2E0 scope:global
create__11daNpc_Grz_cFv = .text:0x00000880; // type:function size:0x2C8 scope:global
CreateHeap__11daNpc_Grz_cFv = .text:0x00000B48; // type:function size:0x288 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000DD0; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000E0C; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000E24; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000E60; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000E78; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000EC0; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000EE4; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000F20; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000F38; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000F74; // type:function size:0x18 scope:global
Delete__11daNpc_Grz_cFv = .text:0x00000F8C; // type:function size:0x34 scope:global
Execute__11daNpc_Grz_cFv = .text:0x00000FC0; // type:function size:0x44 scope:global
Draw__11daNpc_Grz_cFv = .text:0x00001004; // type:function size:0x244 scope:global
ctrlJoint__11daNpc_Grz_cFP8J3DJointP8J3DModel = .text:0x00001248; // type:function size:0x234 scope:global
createHeapCallBack__11daNpc_Grz_cFP10fopAc_ac_c = .text:0x0000147C; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_Grz_cFP8J3DJointi = .text:0x0000149C; // type:function size:0x4C scope:global
setParam__11daNpc_Grz_cFv = .text:0x000014E8; // type:function size:0x14C scope:global
main__11daNpc_Grz_cFv = .text:0x00001634; // type:function size:0x180 scope:global
ctrlBtk__11daNpc_Grz_cFv = .text:0x000017B4; // type:function size:0xE0 scope:global
setAttnPos__11daNpc_Grz_cFv = .text:0x00001894; // type:function size:0x628 scope:global
setCollisionPunch__11daNpc_Grz_cFv = .text:0x00001EBC; // type:function size:0x558 scope:global
setExpressionAnm__11daNpc_Grz_cFib = .text:0x00002414; // type:function size:0x2D4 scope:global
setExpressionBtp__11daNpc_Grz_cFi = .text:0x000026E8; // type:function size:0x12C scope:global
setExpression__11daNpc_Grz_cFif = .text:0x00002814; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_Grz_cFif = .text:0x00002840; // type:function size:0x1EC scope:global
setMotion__11daNpc_Grz_cFifi = .text:0x00002A2C; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_Grz_cFv = .text:0x00002A70; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_Grz_cFv = .text:0x00002A78; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_Grz_cFv = .text:0x00002A7C; // type:function size:0x4C scope:global
