_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__13daObjLv4Brg_cFv = .text:0x00000078; // type:function size:0x3C scope:global
setBaseMtx__13daObjLv4Brg_cFv = .text:0x000000B4; // type:function size:0xE0 scope:global
Create__13daObjLv4Brg_cFv = .text:0x00000194; // type:function size:0x98 scope:global
CreateHeap__13daObjLv4Brg_cFv = .text:0x0000022C; // type:function size:0x70 scope:global
create1st__13daObjLv4Brg_cFv = .text:0x0000029C; // type:function size:0x84 scope:global
Execute__13daObjLv4Brg_cFPPA3_A4_f = .text:0x00000320; // type:function size:0x4C scope:global
action__13daObjLv4Brg_cFv = .text:0x0000036C; // type:function size:0xBC scope:global
mode_init_wait__13daObjLv4Brg_cFv = .text:0x00000428; // type:function size:0xC scope:global
mode_wait__13daObjLv4Brg_cFv = .text:0x00000434; // type:function size:0xB0 scope:global
mode_init_move__13daObjLv4Brg_cFv = .text:0x000004E4; // type:function size:0x18 scope:global
mode_move__13daObjLv4Brg_cFv = .text:0x000004FC; // type:function size:0x128 scope:global
mode_init_dead__13daObjLv4Brg_cFv = .text:0x00000624; // type:function size:0xC scope:global
mode_dead__13daObjLv4Brg_cFv = .text:0x00000630; // type:function size:0x4 scope:global
eventStart__13daObjLv4Brg_cFv = .text:0x00000634; // type:function size:0x6C scope:global
Draw__13daObjLv4Brg_cFv = .text:0x000006A0; // type:function size:0xA4 scope:global
Delete__13daObjLv4Brg_cFv = .text:0x00000744; // type:function size:0x34 scope:global
daObjLv4Brg_create1st__FP13daObjLv4Brg_c = .text:0x00000778; // type:function size:0x80 scope:global
daObjLv4Brg_MoveBGDelete__FP13daObjLv4Brg_c = .text:0x000007F8; // type:function size:0x20 scope:global
daObjLv4Brg_MoveBGExecute__FP13daObjLv4Brg_c = .text:0x00000818; // type:function size:0x20 scope:global
daObjLv4Brg_MoveBGDraw__FP13daObjLv4Brg_c = .text:0x00000838; // type:function size:0x2C scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000864; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x000008AC; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000008B4; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000008BC; // type:function size:0x8 scope:global
__dt__13daObjLv4Brg_cFv = .text:0x000008C4; // type:function size:0x94 scope:global
@1440@eventStart__13daObjLv4Brg_cFv = .text:0x00000958; // type:function size:0x8 scope:local
@1440@__dt__13daObjLv4Brg_cFv = .text:0x00000960; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3653 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3654 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3655 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3676 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3740 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3766 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3767 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3768 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000020; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@3702 = .data:0x00000024; // type:object size:0xC scope:local
@3703 = .data:0x00000030; // type:object size:0xC scope:local
@3704 = .data:0x0000003C; // type:object size:0xC scope:local
l_func$3701 = .data:0x00000048; // type:object size:0x24 scope:local
daObjLv4Brg_METHODS = .data:0x0000006C; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Bridge = .data:0x0000008C; // type:object size:0x30 scope:global
__vt__17dEvLib_callback_c = .data:0x000000BC; // type:object size:0x18 scope:global
__vt__13daObjLv4Brg_c = .data:0x000000D4; // type:object size:0x48 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
