_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_zanB_cFv = .text:0x000000EC; // type:function size:0x120 scope:global
create__12daNpc_zanB_cFv = .text:0x0000020C; // type:function size:0x2E4 scope:global
CreateHeap__12daNpc_zanB_cFv = .text:0x000004F0; // type:function size:0x270 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000760; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x0000079C; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007B4; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000007F0; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000808; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000850; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000874; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008B0; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008C8; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000904; // type:function size:0x18 scope:global
Delete__12daNpc_zanB_cFv = .text:0x0000091C; // type:function size:0x34 scope:global
Execute__12daNpc_zanB_cFv = .text:0x00000950; // type:function size:0x20 scope:global
Draw__12daNpc_zanB_cFv = .text:0x00000970; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_zanB_cFP10fopAc_ac_c = .text:0x00000A04; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_zanB_cFP8J3DJointi = .text:0x00000A24; // type:function size:0x58 scope:global
getType__12daNpc_zanB_cFv = .text:0x00000A7C; // type:function size:0x20 scope:global
isDelete__12daNpc_zanB_cFv = .text:0x00000A9C; // type:function size:0x8 scope:global
reset__12daNpc_zanB_cFv = .text:0x00000AA4; // type:function size:0x158 scope:global
afterJntAnm__12daNpc_zanB_cFi = .text:0x00000BFC; // type:function size:0x8C scope:global
checkChangeEvt__12daNpc_zanB_cFv = .text:0x00000C88; // type:function size:0xB4 scope:global
setParam__12daNpc_zanB_cFv = .text:0x00000D3C; // type:function size:0x12C scope:global
setAfterTalkMotion__12daNpc_zanB_cFv = .text:0x00000E68; // type:function size:0x60 scope:global
srchActors__12daNpc_zanB_cFv = .text:0x00000EC8; // type:function size:0x4 scope:global
evtTalk__12daNpc_zanB_cFv = .text:0x00000ECC; // type:function size:0xA0 scope:global
evtCutProc__12daNpc_zanB_cFv = .text:0x00000F6C; // type:function size:0xC8 scope:global
action__12daNpc_zanB_cFv = .text:0x00001034; // type:function size:0xEC scope:global
beforeMove__12daNpc_zanB_cFv = .text:0x00001120; // type:function size:0x78 scope:global
setAttnPos__12daNpc_zanB_cFv = .text:0x00001198; // type:function size:0x290 scope:global
setCollision__12daNpc_zanB_cFv = .text:0x00001428; // type:function size:0x1A0 scope:global
drawDbgInfo__12daNpc_zanB_cFv = .text:0x000015C8; // type:function size:0x8 scope:global
drawGhost__12daNpc_zanB_cFv = .text:0x000015D0; // type:function size:0x6C scope:global
selectAction__12daNpc_zanB_cFv = .text:0x0000163C; // type:function size:0x48 scope:global
chkAction__12daNpc_zanB_cFM12daNpc_zanB_cFPCvPvPv_i = .text:0x00001684; // type:function size:0x2C scope:global
setAction__12daNpc_zanB_cFM12daNpc_zanB_cFPCvPvPv_i = .text:0x000016B0; // type:function size:0xA8 scope:global
wait__12daNpc_zanB_cFPv = .text:0x00001758; // type:function size:0x2DC scope:global
talk__12daNpc_zanB_cFPv = .text:0x00001A34; // type:function size:0x1EC scope:global
daNpc_zanB_Create__FPv = .text:0x00001C20; // type:function size:0x20 scope:global
daNpc_zanB_Delete__FPv = .text:0x00001C40; // type:function size:0x20 scope:global
