_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpcChin_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
setMtx__11daNpcChin_cFv = .text:0x000000B0; // type:function size:0x64 scope:global
__dt__11daNpcChin_cFv = .text:0x00000120; // type:function size:0x248 scope:global
Create__11daNpcChin_cFv = .text:0x00000370; // type:function size:0x618 scope:global
CreateHeap__11daNpcChin_cFv = .text:0x00000990; // type:function size:0x378 scope:global
ctrlJoint__11daNpcChin_cFP8J3DJointP8J3DModel = .text:0x00000D10; // type:function size:0x1C0 scope:global
createHeapCallBack__11daNpcChin_cFP10fopAc_ac_c = .text:0x00000ED0; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpcChin_cFP8J3DJointi = .text:0x00000EE0; // type:function size:0x48 scope:global
setParam__11daNpcChin_cFv = .text:0x00000F30; // type:function size:0xC0 scope:global
main__11daNpcChin_cFv = .text:0x00000FF0; // type:function size:0xA0 scope:global
ctrlBtk__11daNpcChin_cFv = .text:0x00001090; // type:function size:0xD4 scope:global
setAttnPos__11daNpcChin_cFv = .text:0x00001170; // type:function size:0x220 scope:global
setExpressionAnm__11daNpcChin_cFib = .text:0x00001390; // type:function size:0x2C0 scope:global
setExpressionBtp__11daNpcChin_cFi = .text:0x00001650; // type:function size:0xF4 scope:global
setMotionAnm__11daNpcChin_cFif = .text:0x00001750; // type:function size:0x200 scope:global
setExpression__11daNpcChin_cFif = .text:0x00001950; // type:function size:0x24 scope:global
setMotion__11daNpcChin_cFifi = .text:0x00001980; // type:function size:0x3C scope:global
drawDbgInfo__11daNpcChin_cFv = .text:0x000019C0; // type:function size:0x8 scope:global
reset__11daNpcChin_cFv = .text:0x000019D0; // type:function size:0x164 scope:global
playExpression__11daNpcChin_cFv = .text:0x00001B40; // type:function size:0x314 scope:global
playMotion__11daNpcChin_cFv = .text:0x00001E60; // type:function size:0x504 scope:global
lookat__11daNpcChin_cFv = .text:0x00002370; // type:function size:0x1CC scope:global
step__11daNpcChin_cFsii = .text:0x00002540; // type:function size:0x178 scope:global
wait__11daNpcChin_cFPv = .text:0x000026C0; // type:function size:0x604 scope:global
talk__11daNpcChin_cFPv = .text:0x00002CD0; // type:function size:0x438 scope:global
demo__11daNpcChin_cFPv = .text:0x00003110; // type:function size:0x150 scope:global
watch_game__11daNpcChin_cFPv = .text:0x00003260; // type:function size:0x4CC scope:global
Event_DT__11daNpcChin_cFv = .text:0x00003730; // type:function size:0x618 scope:global
isGameEnd__11daNpcChin_cFRi = .text:0x00003D50; // type:function size:0x1F0 scope:global
_Evt_GameStart__11daNpcChin_cFi = .text:0x00003F40; // type:function size:0x118 scope:global
_Evt_GameStart_CutInit__11daNpcChin_cFRCi = .text:0x00004060; // type:function size:0xF4 scope:global
_Evt_GameFailed__11daNpcChin_cFi = .text:0x00004160; // type:function size:0x358 scope:global
_Evt_GameSucceed__11daNpcChin_cFi = .text:0x000044C0; // type:function size:0xAC scope:global
_Evt_GameSucceed_CutInit__11daNpcChin_cFRCi = .text:0x00004570; // type:function size:0x148 scope:global
_Evt_GameSucceed_CutMain__11daNpcChin_cFRCi = .text:0x000046C0; // type:function size:0x4EC scope:global
_Evt_SelectGiveUp__11daNpcChin_cFi = .text:0x00004BB0; // type:function size:0x310 scope:global
_Evt_GameGiveUp__11daNpcChin_cFi = .text:0x00004EC0; // type:function size:0x360 scope:global
_Evt_Appear__11daNpcChin_cFi = .text:0x00005220; // type:function size:0xAC scope:global
_Evt_Appear_CutInit__11daNpcChin_cFRCi = .text:0x000052D0; // type:function size:0x140 scope:global
_Evt_Appear_CutMain__11daNpcChin_cFRCi = .text:0x00005410; // type:function size:0x40C scope:global
_Evt_SpotLight_Off__11daNpcChin_cFi = .text:0x00005820; // type:function size:0x11C scope:global
daNpcChin_Create__FPv = .text:0x00005940; // type:function size:0x4 scope:global
daNpcChin_Delete__FPv = .text:0x00005950; // type:function size:0x34 scope:global
daNpcChin_Execute__FPv = .text:0x00005990; // type:function size:0x5C scope:global
daNpcChin_Draw__FPv = .text:0x000059F0; // type:function size:0xE8 scope:global
daNpcChin_IsDelete__FPv = .text:0x00005AE0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_chin_cpp = .text:0x00005AF0; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00005B30; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00005B70; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
sLoadResPat_Normal = .rodata:0x00000000; // type:object size:0xC scope:global
sLoadResPat_Tw = .rodata:0x0000000C; // type:object size:0x6 scope:global
m__17daNpcChin_Param_c = .rodata:0x00000014; // type:object size:0x6C scope:global align:4 data:float
@117004 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@117005 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@117382 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117383 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117384 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117385 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117386 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117387 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113032 = .rodata:0x000000A0; // type:object size:0xC scope:local data:4byte
@117626 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@117664 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117665 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117762 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117763 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117764 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117765 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117766 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117767 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117768 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113238 = .rodata:0x000000D4; // type:object size:0xC scope:local
@113242 = .rodata:0x000000E0; // type:object size:0xC scope:local
@113246 = .rodata:0x000000EC; // type:object size:0xC scope:local
@113250 = .rodata:0x000000F8; // type:object size:0xC scope:local
@113254 = .rodata:0x00000104; // type:object size:0xC scope:local
@113258 = .rodata:0x00000110; // type:object size:0xC scope:local
@113262 = .rodata:0x0000011C; // type:object size:0xC scope:local
@113266 = .rodata:0x00000128; // type:object size:0xC scope:local
@113270 = .rodata:0x00000134; // type:object size:0xC scope:local
@113274 = .rodata:0x00000140; // type:object size:0xC scope:local
@113278 = .rodata:0x0000014C; // type:object size:0xC scope:local
@113282 = .rodata:0x00000158; // type:object size:0xC scope:local
@113286 = .rodata:0x00000164; // type:object size:0xC scope:local
@113290 = .rodata:0x00000170; // type:object size:0xC scope:local
@113307 = .rodata:0x0000017C; // type:object size:0xC scope:local
@113311 = .rodata:0x00000188; // type:object size:0xC scope:local
@113313 = .rodata:0x00000194; // type:object size:0xC scope:local
@113317 = .rodata:0x000001A0; // type:object size:0xC scope:local
@113319 = .rodata:0x000001AC; // type:object size:0xC scope:local
@113323 = .rodata:0x000001B8; // type:object size:0xC scope:local
@113325 = .rodata:0x000001C4; // type:object size:0xC scope:local
@113329 = .rodata:0x000001D0; // type:object size:0xC scope:local
@113331 = .rodata:0x000001DC; // type:object size:0xC scope:local
@113335 = .rodata:0x000001E8; // type:object size:0xC scope:local
@113337 = .rodata:0x000001F4; // type:object size:0xC scope:local
@113341 = .rodata:0x00000200; // type:object size:0xC scope:local
@113343 = .rodata:0x0000020C; // type:object size:0xC scope:local
@113347 = .rodata:0x00000218; // type:object size:0xC scope:local
@113349 = .rodata:0x00000224; // type:object size:0xC scope:local
@113353 = .rodata:0x00000230; // type:object size:0xC scope:local
@113355 = .rodata:0x0000023C; // type:object size:0xC scope:local
@113359 = .rodata:0x00000248; // type:object size:0xC scope:local
@113361 = .rodata:0x00000254; // type:object size:0xC scope:local
@113365 = .rodata:0x00000260; // type:object size:0xC scope:local
@113369 = .rodata:0x0000026C; // type:object size:0xC scope:local
@113373 = .rodata:0x00000278; // type:object size:0xC scope:local
@113377 = .rodata:0x00000284; // type:object size:0xC scope:local
@113381 = .rodata:0x00000290; // type:object size:0xC scope:local
@113385 = .rodata:0x0000029C; // type:object size:0xC scope:local
@113389 = .rodata:0x000002A8; // type:object size:0xC scope:local
@113393 = .rodata:0x000002B4; // type:object size:0xC scope:local
@117934 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@117935 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@117936 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@117957 = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
@117960 = .rodata:0x000002D0; // type:object size:0x8 scope:local align:8 data:double
@118422 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@118423 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@118424 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@118425 = .rodata:0x000002E4; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x18C scope:global
l_btpGetParamList = .data:0x0000018C; // type:object size:0xB4 scope:global
l_btkGetParamList = .data:0x00000240; // type:object size:0x6C scope:global data:4byte
@112876 = .data:0x000002AC; // type:object size:0x5 scope:local data:string
@112877 = .data:0x000002B4; // type:object size:0x6 scope:local data:string
@112878 = .data:0x000002BC; // type:object size:0x9 scope:local data:string
@112879 = .data:0x000002C8; // type:object size:0xA scope:local data:string
@112880 = .data:0x000002D4; // type:object size:0xA scope:local data:string
@112881 = .data:0x000002E0; // type:object size:0xA scope:local data:string
l_arcNames = .data:0x000002F0; // type:object size:0x18 scope:global data:4byte
sLoadResInfo = .data:0x00000308; // type:object size:0x8 scope:global
@112882 = .data:0x00000310; // type:object size:0xB scope:local data:string
@112883 = .data:0x0000031C; // type:object size:0xC scope:local data:string
@112884 = .data:0x00000328; // type:object size:0xD scope:local data:string
@112885 = .data:0x00000338; // type:object size:0x13 scope:local data:string
@112886 = .data:0x0000034C; // type:object size:0xC scope:local data:string
@112887 = .data:0x00000358; // type:object size:0xC scope:local data:string
@112888 = .data:0x00000364; // type:object size:0xE scope:local data:string
l_evtNames = .data:0x00000378; // type:object size:0x20 scope:global
mEvtSeqList__11daNpcChin_c = .data:0x00000398; // type:object size:0x60 scope:global data:4byte
@112889 = .data:0x000003F8; // type:object size:0x5 scope:local data:string
l_myName = .data:0x00000400; // type:object size:0x4 scope:global data:4byte
@117704 = .data:0x00000404; // type:object size:0x3C scope:local
@117770 = .data:0x00000440; // type:object size:0x38 scope:local
@117786 = .data:0x00000478; // type:object size:0xC scope:local data:4byte
@118047 = .data:0x00000484; // type:object size:0xC scope:local
@118048 = .data:0x00000490; // type:object size:0xC scope:local
@118154 = .data:0x0000049C; // type:object size:0xC scope:local data:4byte
@118239 = .data:0x000004A8; // type:object size:0xC scope:local
@118240 = .data:0x000004B4; // type:object size:0xC scope:local
@118241 = .data:0x000004C0; // type:object size:0xC scope:local
