_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_Moi_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__11daNpc_Moi_cFv = .text:0x000000B0; // type:function size:0x30 scope:global
getBackboneJointNo__11daNpc_Moi_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Moi_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Moi_cFv = .text:0x00000100; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Moi_cFv = .text:0x00000110; // type:function size:0x8 scope:global
getFootLJointNo__11daNpc_Moi_cFv = .text:0x00000120; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Moi_cFi = .text:0x00000130; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Moi_cFi = .text:0x00000140; // type:function size:0x10 scope:global
__dt__11daNpc_Moi_cFv = .text:0x00000150; // type:function size:0x22C scope:global
create__11daNpc_Moi_cFv = .text:0x00000380; // type:function size:0x840 scope:global
CreateHeap__11daNpc_Moi_cFv = .text:0x00000BC0; // type:function size:0x408 scope:global
createHeapCallBack__11daNpc_Moi_cFP10fopAc_ac_c = .text:0x00000FD0; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Moi_cFP8J3DJointi = .text:0x00000FE0; // type:function size:0x54 scope:global
reset__11daNpc_Moi_cFv = .text:0x00001040; // type:function size:0x380 scope:global
afterJntAnm__11daNpc_Moi_cFi = .text:0x000013C0; // type:function size:0x84 scope:global
setParam__11daNpc_Moi_cFv = .text:0x00001450; // type:function size:0x514 scope:global
checkChangeEvt__11daNpc_Moi_cFv = .text:0x00001970; // type:function size:0xAC scope:global
setAfterTalkMotion__11daNpc_Moi_cFv = .text:0x00001A20; // type:function size:0xD0 scope:global
evtTalk__11daNpc_Moi_cFv = .text:0x00001AF0; // type:function size:0x104 scope:global
evtCutProc__11daNpc_Moi_cFv = .text:0x00001C00; // type:function size:0xC0 scope:global
action__11daNpc_Moi_cFv = .text:0x00001CC0; // type:function size:0x280 scope:global
beforeMove__11daNpc_Moi_cFv = .text:0x00001F40; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Moi_cFv = .text:0x00002010; // type:function size:0x4B8 scope:global
setCollision__11daNpc_Moi_cFv = .text:0x000024D0; // type:function size:0x270 scope:global
drawDbgInfo__11daNpc_Moi_cFv = .text:0x00002740; // type:function size:0x8 scope:global
drawOtherMdl__11daNpc_Moi_cFv = .text:0x00002750; // type:function size:0x1C0 scope:global
afterSetMotionAnm__11daNpc_Moi_cFiifi = .text:0x00002910; // type:function size:0x20 scope:global
changeAnm__11daNpc_Moi_cFPiPi = .text:0x00002930; // type:function size:0x68 scope:global
changeBck__11daNpc_Moi_cFPiPi = .text:0x000029A0; // type:function size:0x48 scope:global
changeBtp__11daNpc_Moi_cFPiPi = .text:0x000029F0; // type:function size:0x98 scope:global
changeBtk__11daNpc_Moi_cFPiPi = .text:0x00002A90; // type:function size:0x58 scope:global
setSSlash__11daNpc_Moi_cFi = .text:0x00002AF0; // type:function size:0x1AC scope:global
torch__11daNpc_Moi_cFv = .text:0x00002CA0; // type:function size:0x170 scope:global
injuryCheck__11daNpc_Moi_cFv = .text:0x00002E10; // type:function size:0x19C scope:global
injuryTurn__11daNpc_Moi_cF4cXyz = .text:0x00002FB0; // type:function size:0x11C scope:global
injuryWalk__11daNpc_Moi_cFv = .text:0x000030D0; // type:function size:0x1DC scope:global
poise__11daNpc_Moi_cFv = .text:0x000032B0; // type:function size:0x530 scope:global
cutDeliveredSw__11daNpc_Moi_cFi = .text:0x000037E0; // type:function size:0x480 scope:global
cutAppearanceMoi__11daNpc_Moi_cFi = .text:0x00003C60; // type:function size:0x630 scope:global
cutConversationWithUri__11daNpc_Moi_cFi = .text:0x00004290; // type:function size:0x274 scope:global
cutFindWolf__11daNpc_Moi_cFi = .text:0x00004510; // type:function size:0x3EC scope:global
wait__11daNpc_Moi_cFPv = .text:0x00004900; // type:function size:0x43C scope:global
walk__11daNpc_Moi_cFPv = .text:0x00004D40; // type:function size:0x1E4 scope:global
walkOnEggshell__11daNpc_Moi_cFPv = .text:0x00004F30; // type:function size:0x460 scope:global
rest__11daNpc_Moi_cFPv = .text:0x00005390; // type:function size:0x140 scope:global
talk__11daNpc_Moi_cFPv = .text:0x000054D0; // type:function size:0x2C4 scope:global
daNpc_Moi_Create__FPv = .text:0x000057A0; // type:function size:0x4 scope:global
daNpc_Moi_Delete__FPv = .text:0x000057B0; // type:function size:0x34 scope:global
daNpc_Moi_Execute__FPv = .text:0x000057F0; // type:function size:0x4 scope:global
daNpc_Moi_Draw__FPv = .text:0x00005800; // type:function size:0x140 scope:global
daNpc_Moi_IsDelete__FPv = .text:0x00005940; // type:function size:0x8 scope:global
__sinit_\d_a_npc_moi_cpp = .text:0x00005950; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00005990; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000059D0; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00005A10; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00005AF0; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00005B30; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Moi_Param_c = .rodata:0x00000000; // type:object size:0xBC scope:global
@LOCAL@create__11daNpc_Moi_cFv@heapSize = .rodata:0x000000BC; // type:object size:0x1C scope:local
@117867 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@117868 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@117869 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@117870 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@117871 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@117872 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@117873 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@117874 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@LOCAL@CreateHeap__11daNpc_Moi_cFv@bmdTypeList = .rodata:0x000000F8; // type:object size:0x18 scope:local data:4byte
@118017 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
@118084 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
@118357 = .rodata:0x00000118; // type:object size:0x4 scope:local
@118358 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@118359 = .rodata:0x00000120; // type:object size:0x4 scope:local
@118360 = .rodata:0x00000124; // type:object size:0x4 scope:local
@118361 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
@118362 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@118363 = .rodata:0x00000130; // type:object size:0x4 scope:local
@118364 = .rodata:0x00000134; // type:object size:0x4 scope:local
@118365 = .rodata:0x00000138; // type:object size:0x4 scope:local
@118399 = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
@118544 = .rodata:0x00000140; // type:object size:0x4 scope:local
@118545 = .rodata:0x00000144; // type:object size:0x4 scope:local
@118546 = .rodata:0x00000148; // type:object size:0x4 scope:local
@118547 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@118548 = .rodata:0x00000150; // type:object size:0x4 scope:local
@118549 = .rodata:0x00000154; // type:object size:0x4 scope:local
@118550 = .rodata:0x00000158; // type:object size:0x4 scope:local
@118554 = .rodata:0x00000160; // type:object size:0x8 scope:local
@118580 = .rodata:0x00000168; // type:object size:0x4 scope:local
@118581 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@118582 = .rodata:0x00000170; // type:object size:0x4 scope:local
@118583 = .rodata:0x00000174; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__11daNpc_Moi_cFv@jointNo = .rodata:0x00000178; // type:object size:0x18 scope:local data:4byte
@118647 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
@118765 = .rodata:0x00000194; // type:object size:0x4 scope:local
@118903 = .rodata:0x00000198; // type:object size:0x4 scope:local
@118904 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@119034 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@119035 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@119099 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@119100 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@119101 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@113513 = .rodata:0x000001B8; // type:object size:0x8 scope:local
@119350 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@119351 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@119352 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@119489 = .rodata:0x000001CC; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x40 scope:global
@112607 = .data:0x00000040; // type:object size:0x1 scope:local
@112608 = .data:0x00000048; // type:object size:0x10 scope:local data:string
@112609 = .data:0x00000058; // type:object size:0xC scope:local data:string
@112610 = .data:0x00000064; // type:object size:0xD scope:local data:string
l_evtList = .data:0x00000078; // type:object size:0x20 scope:global
@112611 = .data:0x00000098; // type:object size:0x4 scope:local data:string
@112612 = .data:0x0000009C; // type:object size:0x5 scope:local data:string
@112613 = .data:0x000000A4; // type:object size:0x5 scope:local data:string
@112614 = .data:0x000000AC; // type:object size:0x5 scope:local data:string
@112615 = .data:0x000000B4; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x000000C0; // type:object size:0x18 scope:global
l_loadResPtrn0 = .data:0x000000D8; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x000000DC; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x000000E0; // type:object size:0x4 scope:global
l_loadResPtrn4 = .data:0x000000E4; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x000000E8; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000000F0; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x00000110; // type:object size:0x230 scope:global
l_motionAnmData = .data:0x00000340; // type:object size:0x3D4 scope:global
l_faceMotionSequenceData = .data:0x00000718; // type:object size:0x160 scope:global
l_motionSequenceData = .data:0x00000878; // type:object size:0x310 scope:global
@112616 = .data:0x00000B88; // type:object size:0xF scope:local data:string
@112617 = .data:0x00000B98; // type:object size:0x16 scope:local data:string
@112618 = .data:0x00000BB0; // type:object size:0xA scope:local data:string
mCutNameList__11daNpc_Moi_c = .data:0x00000BBC; // type:object size:0x14 scope:global
mCutList__11daNpc_Moi_c = .data:0x00000BD0; // type:object size:0x3C scope:global data:4byte
@118299 = .data:0x00000C0C; // type:object size:0xC scope:local
@118300 = .data:0x00000C18; // type:object size:0xC scope:local
@118301 = .data:0x00000C24; // type:object size:0xC scope:local
@118302 = .data:0x00000C30; // type:object size:0xC scope:local
@118303 = .data:0x00000C3C; // type:object size:0xC scope:local
@118374 = .data:0x00000C48; // type:object size:0xC scope:local data:4byte
