_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
s_ball_sub__FPvPv = .text:0x00000070; // type:function size:0x90 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000100; // type:function size:0x130 scope:global
checkArea_sub__14daObjSwBallB_cFP10fopAc_ac_c = .text:0x00000230; // type:function size:0x150 scope:global
search_ball__14daObjSwBallB_cFv = .text:0x00000380; // type:function size:0x184 scope:global
Create__14daObjSwBallB_cFv = .text:0x00000510; // type:function size:0x1C0 scope:global
create__14daObjSwBallB_cFv = .text:0x000006D0; // type:function size:0x110 scope:global
actionRun__14daObjSwBallB_cFv = .text:0x000007E0; // type:function size:0x4C4 scope:global
actionStop__14daObjSwBallB_cFv = .text:0x00000CB0; // type:function size:0x4 scope:global
PutCrrPos__14daObjSwBallB_cFv = .text:0x00000CC0; // type:function size:0x310 scope:global
draw__14daObjSwBallB_cFv = .text:0x00000FD0; // type:function size:0x19C scope:global
daObjSwBallB_Draw__FP14daObjSwBallB_c = .text:0x00001170; // type:function size:0x4 scope:global
daObjSwBallB_Execute__FP14daObjSwBallB_c = .text:0x00001180; // type:function size:0x58 scope:global
daObjSwBallB_Delete__FP14daObjSwBallB_c = .text:0x000011E0; // type:function size:0x30 scope:global
daObjSwBallB_Create__FP10fopAc_ac_c = .text:0x00001210; // type:function size:0x4 scope:global
@1388@__dt__14daObjSwBallB_cFv = .text:0x00001220; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00001230; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001240; // type:function size:0x8 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00001250; // type:function size:0x8 scope:global
__dt__14daObjSwBallB_cFv = .text:0x00001260; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_color = .rodata:0x00000000; // type:object size:0x4 scope:global
l_event_bitA = .rodata:0x00000004; // type:object size:0xC scope:global
l_event_bitB = .rodata:0x00000010; // type:object size:0xC scope:global
@111329 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@111330 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@111359 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111360 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111361 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111543 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@111737 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111829 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110170 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@execute__14daObjSwBallB_cFv@l_func = .data:0x00000010; // type:object size:0x18 scope:local
l_daObjSwBallB_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_SwBallB = .data:0x00000048; // type:object size:0x30 scope:global
__vt__14daObjSwBallB_c = .data:0x00000078; // type:object size:0x24 scope:global
@110499 = .data:0x0000009C; // type:object size:0xF scope:local data:string
@110500 = .data:0x000000AC; // type:object size:0x14 scope:local
__RTTI__14daObjSwBallB_c = .data:0x000000C0; // type:object size:0x8 scope:global
@110501 = .data:0x000000C8; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x000000E0; // type:object size:0x8 scope:global
l_target_info = .bss:0x00000000; // type:object size:0x8 scope:global
l_target_info_count = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
