_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__16daObjAvalanche_cFv = .text:0x00000078; // type:function size:0x3C scope:global
setBaseMtx__16daObjAvalanche_cFv = .text:0x000000B4; // type:function size:0xB4 scope:global
Create__16daObjAvalanche_cFv = .text:0x00000168; // type:function size:0x1B0 scope:global
CreateHeap__16daObjAvalanche_cFv = .text:0x00000318; // type:function size:0x1B0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000004C8; // type:function size:0x48 scope:global
create1st__16daObjAvalanche_cFv = .text:0x00000510; // type:function size:0x84 scope:global
Execute__16daObjAvalanche_cFPPA3_A4_f = .text:0x00000594; // type:function size:0x4C scope:global
checkCollapse__16daObjAvalanche_cFv = .text:0x000005E0; // type:function size:0x164 scope:global
move__16daObjAvalanche_cFv = .text:0x00000744; // type:function size:0x74 scope:global
event_proc_call__16daObjAvalanche_cFv = .text:0x000007B8; // type:function size:0xBC scope:global
actionWait__16daObjAvalanche_cFv = .text:0x00000874; // type:function size:0x68 scope:global
actionOrderEvent__16daObjAvalanche_cFv = .text:0x000008DC; // type:function size:0xC8 scope:global
actionEvent__16daObjAvalanche_cFv = .text:0x000009A4; // type:function size:0x84 scope:global
actionDead__16daObjAvalanche_cFv = .text:0x00000A28; // type:function size:0x4 scope:global
demoProc__16daObjAvalanche_cFv = .text:0x00000A2C; // type:function size:0x1C4 scope:global
setEffect__16daObjAvalanche_cFv = .text:0x00000BF0; // type:function size:0x98 scope:global
Draw__16daObjAvalanche_cFv = .text:0x00000C88; // type:function size:0xB8 scope:global
Delete__16daObjAvalanche_cFv = .text:0x00000D40; // type:function size:0x6C scope:global
daObjAvalanche_create1st__FP16daObjAvalanche_c = .text:0x00000DAC; // type:function size:0x60 scope:global
daObjAvalanche_MoveBGDelete__FP16daObjAvalanche_c = .text:0x00000E0C; // type:function size:0x20 scope:global
daObjAvalanche_MoveBGExecute__FP16daObjAvalanche_c = .text:0x00000E2C; // type:function size:0x20 scope:global
daObjAvalanche_MoveBGDraw__FP16daObjAvalanche_c = .text:0x00000E4C; // type:function size:0x2C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00000E78; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzb = .rodata:0x00000000; // type:object size:0x8 scope:global
l_check_pos = .rodata:0x00000008; // type:object size:0x18 scope:global align:4 data:float
@3663 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@3716 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@3718 = .rodata:0x00000028; // type:object size:0x8 scope:local align:8 data:double
@3762 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3834 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3846 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@3964 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000040; // type:object size:0x31 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_evName = .data:0x00000024; // type:object size:0x4 scope:global
l_staffName = .data:0x00000028; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x0000002C; // type:object size:0x18 scope:global
@3851 = .data:0x00000044; // type:object size:0xC scope:local
@3852 = .data:0x00000050; // type:object size:0xC scope:local
@3853 = .data:0x0000005C; // type:object size:0xC scope:local
@3854 = .data:0x00000068; // type:object size:0xC scope:local
l_func$3850 = .data:0x00000074; // type:object size:0x30 scope:local
action_table$3910 = .data:0x000000A4; // type:object size:0x8 scope:local
daObjAvalanche_METHODS = .data:0x000000AC; // type:object size:0x20 scope:global
g_profile_Obj_Avalanche = .data:0x000000CC; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x000000FC; // type:object size:0xC scope:global
__vt__16daObjAvalanche_c = .data:0x00000108; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
