_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daB_GND_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
anm_init__FP11b_gnd_classifUcf = .text:0x00000134; // type:function size:0xB4 scope:global
h_anm_init__FP11b_gnd_classifUcf = .text:0x000001E8; // type:function size:0xB8 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000002A0; // type:function size:0x1CC scope:local
h_nodeCallBack__FP8J3DJointi = .text:0x0000046C; // type:function size:0x16C scope:local
daB_GND_Draw__FP11b_gnd_class = .text:0x000005D8; // type:function size:0x46C scope:local
__dt__4cXyzFv = .text:0x00000A44; // type:function size:0x3C scope:global
shot_s_sub__FPvPv = .text:0x00000A80; // type:function size:0x194 scope:local
gake_check__FP11b_gnd_class = .text:0x00000C14; // type:function size:0x674 scope:global
saku_jump_check__FP11b_gnd_class = .text:0x00001288; // type:function size:0x30C scope:global
__dt__8cM3dGPlaFv = .text:0x00001594; // type:function size:0x48 scope:global
b_gnd_h_wait__FP11b_gnd_class = .text:0x000015DC; // type:function size:0x12C scope:global
b_gnd_h_wait2__FP11b_gnd_class = .text:0x00001708; // type:function size:0x228 scope:global
b_gnd_h_run_a__FP11b_gnd_class = .text:0x00001930; // type:function size:0xD14 scope:local
b_gnd_h_run_p__FP11b_gnd_class = .text:0x00002644; // type:function size:0x550 scope:global
b_gnd_h_jump__FP11b_gnd_class = .text:0x00002B94; // type:function size:0x1D0 scope:global
b_gnd_h_end__FP11b_gnd_class = .text:0x00002D64; // type:function size:0x34C scope:global
b_gnd_g_wait__FP11b_gnd_class = .text:0x000030B0; // type:function size:0x478 scope:local
b_gnd_g_attack__FP11b_gnd_class = .text:0x00003528; // type:function size:0x904 scope:local
b_gnd_g_defence__FP11b_gnd_class = .text:0x00003E2C; // type:function size:0x494 scope:global
b_gnd_g_jump__FP11b_gnd_class = .text:0x000042C0; // type:function size:0x368 scope:global
b_gnd_g_side__FP11b_gnd_class = .text:0x00004628; // type:function size:0x298 scope:global
b_gnd_g_tuba__FP11b_gnd_class = .text:0x000048C0; // type:function size:0xDC scope:global
b_gnd_g_damage__FP11b_gnd_class = .text:0x0000499C; // type:function size:0x1AC scope:global
b_gnd_g_down__FP11b_gnd_class = .text:0x00004B48; // type:function size:0x3F8 scope:global
b_gnd_g_end__FP11b_gnd_class = .text:0x00004F40; // type:function size:0x58 scope:global
damage_check__FP11b_gnd_class = .text:0x00004F98; // type:function size:0x2EC scope:global
eff_set_h__FP11b_gnd_class = .text:0x00005284; // type:function size:0x718 scope:global
eff_set__FP11b_gnd_class = .text:0x0000599C; // type:function size:0xE8 scope:global
s_fkdel_sub__FPvPv = .text:0x00005A84; // type:function size:0x4C scope:local
s_objgbdel_sub__FPvPv = .text:0x00005AD0; // type:function size:0x4C scope:local
h_damage_check__FP11b_gnd_class = .text:0x00005B1C; // type:function size:0x2DC scope:global
action__FP11b_gnd_class = .text:0x00005DF8; // type:function size:0x898 scope:local
ball_bg_check__FP11b_gnd_classi = .text:0x00006690; // type:function size:0x100 scope:global
himo_control1__FP11b_gnd_classP4cXyziSc = .text:0x00006790; // type:function size:0x324 scope:global
himo_control2__FP11b_gnd_classP4cXyziSc = .text:0x00006AB4; // type:function size:0x20C scope:global
cam_3d_morf__FP11b_gnd_classf = .text:0x00006CC0; // type:function size:0xE4 scope:global
cam_spd_set__FP11b_gnd_class = .text:0x00006DA4; // type:function size:0xA0 scope:global
demo_camera__FP11b_gnd_class = .text:0x00006E44; // type:function size:0x233C scope:local
anm_se_set__FP11b_gnd_class = .text:0x00009180; // type:function size:0x1178 scope:global
daB_GND_Execute__FP11b_gnd_class = .text:0x0000A2F8; // type:function size:0x1DA0 scope:local
