_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObjHFtr_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
__ct__11daObjHFtr_cFv = .text:0x000000B0; // type:function size:0x68 scope:global
__dt__11daObjHFtr_cFv = .text:0x00000120; // type:function size:0xD4 scope:global
getNameId__11daObjHFtr_cFv = .text:0x00000200; // type:function size:0x3C scope:global
createHeap__11daObjHFtr_cFv = .text:0x00000240; // type:function size:0x16C scope:global
create__11daObjHFtr_cFv = .text:0x000003B0; // type:function size:0x140 scope:global
Delete__11daObjHFtr_cFv = .text:0x000004F0; // type:function size:0x70 scope:global
draw__11daObjHFtr_cFv = .text:0x00000560; // type:function size:0x68 scope:global
execute__11daObjHFtr_cFv = .text:0x000005D0; // type:function size:0xD4 scope:global
init__11daObjHFtr_cFv = .text:0x000006B0; // type:function size:0x16C scope:global
setModelMtx__11daObjHFtr_cFv = .text:0x00000820; // type:function size:0x50 scope:global
chkHit__11daObjHFtr_cFv = .text:0x00000870; // type:function size:0x78 scope:global
callEmt__11daObjHFtr_cFv = .text:0x000008F0; // type:function size:0xBC scope:global
daObjHFtr_create__FP11daObjHFtr_c = .text:0x000009B0; // type:function size:0x7C scope:global
daObjHFtr_Delete__FP11daObjHFtr_c = .text:0x00000A30; // type:function size:0x28 scope:global
daObjHFtr_execute__FP11daObjHFtr_c = .text:0x00000A60; // type:function size:0x28 scope:global
daObjHFtr_draw__FP11daObjHFtr_c = .text:0x00000A90; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdIdx = .rodata:0x00000000; // type:object size:0xC scope:global
l_dzbIdx = .rodata:0x0000000C; // type:object size:0xC scope:global
l_heapSize = .rodata:0x00000018; // type:object size:0xC scope:global
s_CcDCyl__11daObjHFtr_c = .rodata:0x00000024; // type:object size:0x44 scope:global
@114340 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@114341 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@LOCAL@init__11daObjHFtr_cFv@COL_OFFSET_X = .rodata:0x00000070; // type:object size:0x18 scope:local
@LOCAL@init__11daObjHFtr_cFv@COL_HEIGHT@0 = .rodata:0x00000088; // type:object size:0xC scope:local
@LOCAL@init__11daObjHFtr_cFv@COL_RADIUS@1 = .rodata:0x00000094; // type:object size:0xC scope:local
@114360 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@LOCAL@callEmt__11daObjHFtr_cFv@PARTICLE_NAME = .rodata:0x000000A8; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114142 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@114143 = .data:0x00000008; // type:object size:0x6 scope:local data:string
@114144 = .data:0x00000010; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0xC scope:global
@114238 = .data:0x00000024; // type:object size:0x16 scope:local data:string
@114239 = .data:0x0000003C; // type:object size:0x14 scope:local data:string
@114240 = .data:0x00000050; // type:object size:0x5 scope:local data:string
daObjHFtr_METHODS = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_Obj_HFtr = .data:0x00000078; // type:object size:0x30 scope:global
__vt__11daObjHFtr_c = .data:0x000000A8; // type:object size:0xC scope:global
@114437 = .data:0x000000B4; // type:object size:0xC scope:local data:string
@114438 = .data:0x000000C0; // type:object size:0x14 scope:local
__RTTI__11daObjHFtr_c = .data:0x000000D8; // type:object size:0x8 scope:global
@114439 = .data:0x000000E0; // type:object size:0xB scope:local data:string
@114440 = .data:0x000000F8; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000118; // type:object size:0x8 scope:global
@114441 = .data:0x0000012C; // type:object size:0x9 scope:local data:string
@114442 = .data:0x0000014C; // type:object size:0x9 scope:local data:string
