_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create__12daObjDigpl_cFv = .text:0x0000005C; // type:function size:0x174 scope:global
daObjDigpl_Create__FP10fopAc_ac_c = .text:0x000001D0; // type:function size:0x4 scope:global
__dt__12daObjDigpl_cFv = .text:0x000001D4; // type:function size:0x58 scope:global
daObjDigpl_Delete__FP12daObjDigpl_c = .text:0x0000022C; // type:function size:0x34 scope:global
execute__12daObjDigpl_cFv = .text:0x00000260; // type:function size:0x4A8 scope:global
daObjDigpl_Execute__FP12daObjDigpl_c = .text:0x00000708; // type:function size:0x4 scope:global
daObjDigpl_Draw__FP12daObjDigpl_c = .text:0x0000070C; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94299 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94300 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94301 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94302 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94428 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94429 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94430 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94431 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94432 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94433 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94434 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94435 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:string
l_daObjDigpl_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Digpl = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daObjDigpl_c = .data:0x00000050; // type:object size:0xC scope:global
lbl_94_data_5C = .data:0x0000005C; // type:object size:0xD data:string
@93569 = .data:0x0000006C; // type:object size:0xC scope:local
__RTTI__12daObjDigpl_c = .data:0x00000078; // type:object size:0x8 scope:global
