_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createHeap__12daObjFlag3_cFv = .text:0x00000078; // type:function size:0x1C4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x0000023C; // type:function size:0x20 scope:global
daObjFlag3_Draw__FP12daObjFlag3_c = .text:0x0000025C; // type:function size:0xC0 scope:global
daObjFlag3_Execute__FP12daObjFlag3_c = .text:0x0000031C; // type:function size:0x20 scope:global
execute__12daObjFlag3_cFv = .text:0x0000033C; // type:function size:0x6C scope:global
__dt__4cXyzFv = .text:0x000003A8; // type:function size:0x3C scope:global
execute__12FlagCloth2_cFv = .text:0x000003E4; // type:function size:0x190 scope:global
calcFlagNormal__12FlagCloth2_cFP4cXyzi = .text:0x00000574; // type:function size:0x304 scope:global
calcFlagFactor__12FlagCloth2_cFP4cXyzP4cXyzP4cXyzi = .text:0x00000878; // type:function size:0x458 scope:global
daObjFlag3_IsDelete__FP12daObjFlag3_c = .text:0x00000CD0; // type:function size:0x8 scope:global
daObjFlag3_Delete__FP12daObjFlag3_c = .text:0x00000CD8; // type:function size:0x28 scope:global
__dt__12daObjFlag3_cFv = .text:0x00000D00; // type:function size:0x90 scope:global
__dt__12FlagCloth2_cFv = .text:0x00000D90; // type:function size:0x1AC scope:global
daObjFlag3_Create__FP10fopAc_ac_c = .text:0x00000F3C; // type:function size:0x20 scope:global
create__12daObjFlag3_cFv = .text:0x00000F5C; // type:function size:0x268 scope:global
create_init__12daObjFlag3_cFv = .text:0x000011C4; // type:function size:0x144 scope:global
initFlagPos__12FlagCloth2_cFP4cXyzP10fopAc_ac_c = .text:0x00001308; // type:function size:0x228 scope:global
__ct__4cXyzFv = .text:0x00001530; // type:function size:0x4 scope:global
__dt__8cM3dGSphFv = .text:0x00001534; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000157C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000015C4; // type:function size:0x5C scope:global
__ct__11J3DLightObjFv = .text:0x00001620; // type:function size:0x38 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001658; // type:function size:0x48 scope:global
draw__12FlagCloth2_cFv = .text:0x000016A0; // type:function size:0x394 scope:global
getTargetPos__12FlagCloth2_cFv = .text:0x00001A34; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__12daObjFlag3_c = .rodata:0x00000000; // type:object size:0x14 scope:global
@3637 = .rodata:0x00000014; // type:object size:0x20 scope:local
@3672 = .rodata:0x00000034; // type:object size:0x24 scope:local
ccSphSrc$localstatic3$initCcSphere__12FlagCloth2_cFP10fopAc_ac_c = .rodata:0x00000058; // type:object size:0x40 scope:local
@3757 = .rodata:0x00000098; // type:object size:0x4 scope:local data:4byte
@3760 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:4byte
@3813 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@3814 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@3816 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:double
@4012 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@4104 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4105 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4106 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@4107 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4108 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4242 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4243 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4244 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4246 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@4287 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4288 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4289 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000FC; // type:object size:0x36 scope:local data:string_table
l_daObjFlag3_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Flag3 = .data:0x00000020; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000050; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000005C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000068; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000074; // type:object size:0xC scope:global
__vt__12FlagCloth2_c = .data:0x00000080; // type:object size:0x14 scope:global
